
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.81475000000000009, 0.00047063216334200004, -5.4223630286000006E-05, 0.81475000000000009, 0.81475000000000009
DataValue, 0.81525, 0.00053928402485300009, -5.4313772125000005E-05, 0.81525, 0.81525
DataValue, 0.81575000000000009, 0.000410868437029, -5.4184412875000005E-05, 0.81575000000000009, 0.81575000000000009
DataValue, 0.81625, 0.000473190768389, -5.4361855291E-05, 0.81625, 0.81625
DataValue, 0.81675000000000009, 0.00046139871119500004, -5.4315521993E-05, 0.81675000000000009, 0.81675000000000009
DataValue, 0.81725, 0.00053468841360900009, -5.4252337577000006E-05, 0.81725, 0.81725
DataValue, 0.81775000000000009, 0.00039119622670100005, -5.4270316468000006E-05, 0.81775000000000009, 0.81775000000000009
DataValue, 0.81825, 0.000493321102113, -5.4445034039E-05, 0.81825, 0.81825
DataValue, 0.81875000000000009, 0.000550265482161, -5.4255804571E-05, 0.81875000000000009, 0.81875000000000009
DataValue, 0.81925, 0.00057009275769800006, -5.4237920267000004E-05, 0.81925, 0.81925
DataValue, 0.81975000000000009, 0.00045172119280300005, -5.4509113397000004E-05, 0.81975000000000009, 0.81975000000000009
DataValue, 0.82025, 0.000457141461084, -5.4529682529000005E-05, 0.82025, 0.82025
DataValue, 0.82075000000000009, 0.00052653340390000007, -5.4599760915000005E-05, 0.82075000000000009, 0.82075000000000009
DataValue, 0.82125, 0.000563777342904, -5.4549745983000004E-05, 0.82125, 0.82125
DataValue, 0.82175000000000009, 0.00055261969100700006, -5.4435051425000004E-05, 0.82175000000000009, 0.82175000000000009
DataValue, 0.82225, 0.000565666356124, -5.4295651353000007E-05, 0.82225, 0.82225
DataValue, 0.82275000000000009, 0.00049733871128400007, -5.4107666074000008E-05, 0.82275000000000009, 0.82275000000000009
DataValue, 0.82325, 0.000513077888172, -5.4276468290000005E-05, 0.82325, 0.82325
DataValue, 0.82375000000000009, 0.000556714832783, -5.4336913308000004E-05, 0.82375000000000009, 0.82375000000000009
DataValue, 0.82425, 0.000514219747856, -5.4423893744E-05, 0.82425, 0.82425
DataValue, 0.82475000000000009, 0.00059997814241800006, -5.4154406826E-05, 0.82475000000000009, 0.82475000000000009
DataValue, 0.82525, 0.000619361409917, -5.4282929341E-05, 0.82525, 0.82525
DataValue, 0.8257500000000001, 0.000580031075515, -5.4259202443E-05, 0.8257500000000001, 0.8257500000000001
DataValue, 0.82625, 0.000474769622087, -5.4311956774E-05, 0.82625, 0.82625
DataValue, 0.8267500000000001, 0.000461130868644, -5.4493510106000004E-05, 0.8267500000000001, 0.8267500000000001
DataValue, 0.82725, 0.00046354849473600004, -5.4533611547000006E-05, 0.82725, 0.82725
DataValue, 0.8277500000000001, 0.00045415997738000005, -5.4392003221E-05, 0.8277500000000001, 0.8277500000000001
DataValue, 0.82825, 0.00043927365914, -5.4521096899E-05, 0.82825, 0.82825
DataValue, 0.8287500000000001, 0.00049181981012200008, -5.4490283219000005E-05, 0.8287500000000001, 0.8287500000000001
DataValue, 0.82925, 0.00043526309309500005, -5.4394000472000004E-05, 0.82925, 0.82925
DataValue, 0.8297500000000001, 0.000575696292799, -5.4447453294E-05, 0.8297500000000001, 0.8297500000000001
DataValue, 0.83025, 0.00047312027891200005, -5.4404627008000007E-05, 0.83025, 0.83025
DataValue, 0.8307500000000001, 0.000442170567112, -5.4523978179000005E-05, 0.8307500000000001, 0.8307500000000001
DataValue, 0.83125, 0.000330502080033, -5.4522606661000004E-05, 0.83125, 0.83125
DataValue, 0.8317500000000001, 0.00024056392430800002, -5.4677653679000006E-05, 0.8317500000000001, 0.8317500000000001
DataValue, 0.83225, 0.00035666589974400005, -5.4564930906000005E-05, 0.83225, 0.83225
DataValue, 0.8327500000000001, 0.000352070317604, -5.4504416767000006E-05, 0.8327500000000001, 0.8327500000000001
DataValue, 0.83325, 0.000366110820323, -5.4547312175000007E-05, 0.83325, 0.83325
DataValue, 0.8337500000000001, 0.000442269229097, -5.46608062E-05, 0.8337500000000001, 0.8337500000000001
DataValue, 0.83425, 0.000332405150402, -5.4327309044E-05, 0.83425, 0.83425
DataValue, 0.8347500000000001, 0.00038487376878000004, -5.4398446082E-05, 0.8347500000000001, 0.8347500000000001
DataValue, 0.83525, 0.00033149588853100003, -5.4267158703E-05, 0.83525, 0.83525
DataValue, 0.8357500000000001, 0.00036746411933600003, -5.4318301409000003E-05, 0.8357500000000001, 0.8357500000000001
DataValue, 0.83625, 0.00042632565600800006, -5.4216849094E-05, 0.83625, 0.83625
DataValue, 0.8367500000000001, 0.00043214063043700004, -5.4216205172000006E-05, 0.8367500000000001, 0.8367500000000001
DataValue, 0.83725, 0.00045510445488600003, -5.4142212321000006E-05, 0.83725, 0.83725
DataValue, 0.83775000000000011, 0.00047290176735300006, -5.4309213738000007E-05, 0.83775000000000011, 0.83775000000000011
DataValue, 0.83825, 0.0005509280599650001, -5.4208627262000005E-05, 0.83825, 0.83825
DataValue, 0.83875000000000011, 0.000513846171089, -5.4213480325000007E-05, 0.83875000000000011, 0.83875000000000011
DataValue, 0.83925, 0.00043028689106000003, -5.4205873312000007E-05, 0.83925, 0.83925
DataValue, 0.83975000000000011, 0.000596489175223, -5.4186508351000007E-05, 0.83975000000000011, 0.83975000000000011
DataValue, 0.84025, 0.000600527913775, -5.4221731261000004E-05, 0.84025, 0.84025
DataValue, 0.84075, 0.00046473968541200003, -5.4492909840000005E-05, 0.84075, 0.84075
DataValue, 0.84125, 0.00047077314229700004, -5.4602081946000004E-05, 0.84125, 0.84125
DataValue, 0.84175, 0.00041205959860200005, -5.4380132497E-05, 0.84175, 0.84175
DataValue, 0.84225, 0.000373751332518, -5.4350784922E-05, 0.84225, 0.84225
DataValue, 0.84275, 0.00037231342867000003, -5.4405536503000004E-05, 0.84275, 0.84275
DataValue, 0.84325, 0.00036348172579900003, -5.4205105698E-05, 0.84325, 0.84325
DataValue, 0.84375, 0.00039380413363700005, -5.4222484323E-05, 0.84375, 0.84375
DataValue, 0.84425000000000006, 0.000462998723378, -5.4067564633000006E-05, 0.84425000000000006, 0.84425000000000006
DataValue, 0.84475, 0.00045728241093500005, -5.3961888625000007E-05, 0.84475, 0.84475
DataValue, 0.84525000000000006, 0.00047593261115300004, -5.3960517107000007E-05, 0.84525000000000006, 0.84525000000000006
DataValue, 0.84575, 0.000495703483466, -5.4090480262E-05, 0.84575, 0.84575
DataValue, 0.84625000000000006, 0.00045105160097600003, -5.4428313888000005E-05, 0.84625000000000006, 0.84625000000000006
DataValue, 0.84675, 0.00042207544902300004, -5.4401818488E-05, 0.84675, 0.84675
DataValue, 0.84725000000000006, 0.00045115029206500005, -5.4303076467000007E-05, 0.84725000000000006, 0.84725000000000006
DataValue, 0.84775, 0.000442875403678, -5.4279644246000006E-05, 0.84775, 0.84775
DataValue, 0.84825000000000006, 0.000557842548005, -5.4283136706000004E-05, 0.84825000000000006, 0.84825000000000006
DataValue, 0.84875, 0.000550103373826, -5.4220497987000004E-05, 0.84875, 0.84875
DataValue, 0.84925000000000006, 0.000503654126078, -5.4181531596E-05, 0.84925000000000006, 0.84925000000000006
DataValue, 0.84975, 0.00066317449091, -5.4165397160000004E-05, 0.84975, 0.84975
DataValue, 0.85025000000000006, 0.00058695970801600007, -5.4079730035E-05, 0.85025000000000006, 0.85025000000000006
DataValue, 0.85075, 0.00059758167481, -5.4135347455E-05, 0.85075, 0.85075
DataValue, 0.85125000000000006, 0.00053651398047800008, -5.4193540564E-05, 0.85125000000000006, 0.85125000000000006
DataValue, 0.85175, 0.000626459135674, -5.4456402722E-05, 0.85175, 0.85175
DataValue, 0.85225000000000006, 0.00063197105191600009, -5.4398868087000005E-05, 0.85225000000000006, 0.85225000000000006
DataValue, 0.85275, 0.00062965211691300008, -5.4313717555E-05, 0.85275, 0.85275
DataValue, 0.85325000000000006, 0.00055207696277600007, -5.4340631323000006E-05, 0.85325000000000006, 0.85325000000000006
DataValue, 0.85375, 0.000506374810357, -5.4406460549000006E-05, 0.85375, 0.85375
DataValue, 0.85425000000000006, 0.000559442560188, -5.4551604990000005E-05, 0.85425000000000006, 0.85425000000000006
DataValue, 0.85475, 0.00057049450697400006, -5.4302992794000008E-05, 0.85475, 0.85475
DataValue, 0.85525000000000007, 0.00051804707618400008, -5.4429907323000007E-05, 0.85525000000000007, 0.85525000000000007
DataValue, 0.85575, 0.00054203288164000006, -5.4247695516E-05, 0.85575, 0.85575
DataValue, 0.85625000000000007, 0.000430611107731, -5.4378175264E-05, 0.85625000000000007, 0.85625000000000007
DataValue, 0.85675, 0.00049752200720800006, -5.4394433391E-05, 0.85675, 0.85675
DataValue, 0.85725000000000007, 0.00043796264799300004, -5.4282510973E-05, 0.85725000000000007, 0.85725000000000007
DataValue, 0.85775, 0.00050939864013300009, -5.4420932429E-05, 0.85775, 0.85775
DataValue, 0.85825000000000007, 0.000502159877215, -5.4240801546000006E-05, 0.85825000000000007, 0.85825000000000007
DataValue, 0.85875, 0.000345078238752, -5.4192994867000005E-05, 0.85875, 0.85875
DataValue, 0.85925000000000007, 0.000351788359694, -5.4246338550000007E-05, 0.85925000000000007, 0.85925000000000007
DataValue, 0.85975, 0.000295154139167, -5.4464693676E-05, 0.85975, 0.85975
DataValue, 0.86025000000000007, 0.00032636462128700003, -5.4489122704E-05, 0.86025000000000007, 0.86025000000000007
DataValue, 0.86075, 0.000558202038519, -5.4330161220000007E-05, 0.86075, 0.86075
DataValue, 0.86125000000000007, 0.000542110414244, -5.4365296819000007E-05, 0.86125000000000007, 0.86125000000000007
DataValue, 0.86175, 0.00039305700920500003, -5.4497104429000004E-05, 0.86175, 0.86175
DataValue, 0.86225000000000007, 0.000392471993109, -5.4365518736E-05, 0.86225000000000007, 0.86225000000000007
DataValue, 0.86275, 0.00041360320756200005, -5.4453535995000007E-05, 0.86275, 0.86275
DataValue, 0.86325000000000007, 0.000516179192346, -5.442519614E-05, 0.86325000000000007, 0.86325000000000007
DataValue, 0.86375, 0.00059940724168000006, -5.4221367463000005E-05, 0.86375, 0.86375
DataValue, 0.86425000000000007, 0.000571777345613, -5.4345971876E-05, 0.86425000000000007, 0.86425000000000007
DataValue, 0.86475, 0.0006503604236060001, -5.4230651585000007E-05, 0.86475, 0.86475
DataValue, 0.86525000000000007, 0.000542011752259, -5.4308864492E-05, 0.86525000000000007, 0.86525000000000007
DataValue, 0.86575, 0.00052751309704, -5.4446572904000004E-05, 0.86575, 0.86575
DataValue, 0.86625000000000008, 0.00049527356168300009, -5.4583695601000007E-05, 0.86625000000000008, 0.86625000000000008
DataValue, 0.86675, 0.000446596968686, -5.4684100178000003E-05, 0.86675, 0.86675
DataValue, 0.86725000000000008, 0.000358935503755, -5.4613028624E-05, 0.86725000000000008, 0.86725000000000008
DataValue, 0.86775, 0.000520640867762, -5.4658456065000006E-05, 0.86775, 0.86775
DataValue, 0.86825000000000008, 0.00041583756683400005, -5.4422453104000007E-05, 0.86825000000000008, 0.86825000000000008
DataValue, 0.86875, 0.000361381302355, -5.4586784245000004E-05, 0.86875, 0.86875
DataValue, 0.86925000000000008, 0.000368690525647, -5.4509295296E-05, 0.86925000000000008, 0.86925000000000008
DataValue, 0.86975, 0.000334540818585, -5.4599593568000005E-05, 0.86975, 0.86975
DataValue, 0.87025000000000008, 0.000458706199424, -5.4641215684000005E-05, 0.87025000000000008, 0.87025000000000008
DataValue, 0.87075, 0.00039415655192000004, -5.4625474149000003E-05, 0.87075, 0.87075
DataValue, 0.87125000000000008, 0.00034995577880200004, -5.4469001043000006E-05, 0.87125000000000008, 0.87125000000000008
DataValue, 0.87175, 0.000538473424967, -5.4579639254E-05, 0.87175, 0.87175
DataValue, 0.87225000000000008, 0.000575569400098, -5.4572159570000007E-05, 0.87225000000000008, 0.87225000000000008
DataValue, 0.87275, 0.00052023207536000006, -5.4424119298000006E-05, 0.87275, 0.87275
DataValue, 0.87325000000000008, 0.00053736683912600008, -5.4462667322E-05, 0.87325000000000008, 0.87325000000000008
DataValue, 0.87375, 0.00051331048598500008, -5.4699423345000006E-05, 0.87375, 0.87375
DataValue, 0.87425000000000008, 0.000385719584301, -5.4398391512E-05, 0.87425000000000008, 0.87425000000000008
DataValue, 0.87475, 0.000324102089508, -5.4293752328000004E-05, 0.87475, 0.87475
DataValue, 0.87525000000000008, 0.00044310800149100003, -5.4147541960000005E-05, 0.87525000000000008, 0.87525000000000008
DataValue, 0.87575, 0.00044697054545400004, -5.4131309298000007E-05, 0.87575, 0.87575
DataValue, 0.87625000000000008, 0.000328704714775, -5.4167310736000006E-05, 0.87625000000000008, 0.87625000000000008
DataValue, 0.87675, 0.000368415639969, -5.4458570958E-05, 0.87675, 0.87675
DataValue, 0.87725000000000009, 0.00034986413084000004, -5.4293846915000007E-05, 0.87725000000000009, 0.87725000000000009
DataValue, 0.87775, 0.00039961910806600003, -5.4101637943E-05, 0.87775, 0.87775
DataValue, 0.87825000000000009, 0.00038552927435400004, -5.4110907513000005E-05, 0.87825000000000009, 0.87825000000000009
DataValue, 0.87875, 0.00035025886609200003, -5.4098632972000006E-05, 0.87875, 0.87875
DataValue, 0.87925000000000009, 0.000383273756597, -5.4044914577E-05, 0.87925000000000009, 0.87925000000000009
DataValue, 0.87975, 0.00041564021376000004, -5.4092117352E-05, 0.87975, 0.87975
DataValue, 0.88025000000000009, 0.00040406666812500006, -5.4312320572000007E-05, 0.88025000000000009, 0.88025000000000009
DataValue, 0.88075, 0.000421645498136, -5.4372481827000004E-05, 0.88075, 0.88075
DataValue, 0.88125000000000009, 0.000492010090966, -5.4591957451000007E-05, 0.88125000000000009, 0.88125000000000009
DataValue, 0.88175, 0.00042507809121200004, -5.4481068219000004E-05, 0.88175, 0.88175
DataValue, 0.88225000000000009, 0.00039209841634100005, -5.4416108469000006E-05, 0.88225000000000009, 0.88225000000000009
DataValue, 0.88275, 0.00043732122867400005, -5.42871785E-05, 0.88275, 0.88275
DataValue, 0.88325000000000009, 0.000374117837055, -5.4586394981000003E-05, 0.88325000000000009, 0.88325000000000009
DataValue, 0.88375, 0.000438519462477, -5.4247302614000004E-05, 0.88375, 0.88375
DataValue, 0.88425000000000009, 0.000543484871741, -5.4238858866000006E-05, 0.88425000000000009, 0.88425000000000009
DataValue, 0.88475, 0.000449613726232, -5.4386451666E-05, 0.88475, 0.88475
DataValue, 0.88525000000000009, 0.00052263558609400007, -5.4344141972000006E-05, 0.88525000000000009, 0.88525000000000009
DataValue, 0.88575, 0.000523918424733, -5.4292646382E-05, 0.88575, 0.88575
DataValue, 0.88625000000000009, 0.000527484924532, -5.4281124903E-05, 0.88625000000000009, 0.88625000000000009
DataValue, 0.88675, 0.00041308868094300005, -5.4305815866000006E-05, 0.88675, 0.88675
DataValue, 0.88725000000000009, 0.00045690182014400003, -5.4493357311E-05, 0.88725000000000009, 0.88725000000000009
DataValue, 0.88775, 0.00055069546215200007, -5.4430998716E-05, 0.88775, 0.88775
DataValue, 0.8882500000000001, 0.00058754469500900007, -5.4318094044E-05, 0.8882500000000001, 0.8882500000000001
DataValue, 0.88875, 0.00043312035268200003, -5.4359425121000007E-05, 0.88875, 0.88875
DataValue, 0.8892500000000001, 0.00045112913358, -5.4387164710000006E-05, 0.8892500000000001, 0.8892500000000001
DataValue, 0.88975, 0.00046629033749900006, -5.4266569350000006E-05, 0.88975, 0.88975
DataValue, 0.8902500000000001, 0.000458621623693, -5.4611213272000005E-05, 0.8902500000000001, 0.8902500000000001
DataValue, 0.89075, 0.00052269198931800007, -5.4646920034000006E-05, 0.89075, 0.89075
DataValue, 0.8912500000000001, 0.000593676872086, -5.4483040003000004E-05, 0.8912500000000001, 0.8912500000000001
DataValue, 0.89175, 0.00044502518721900006, -5.4463533161000006E-05, 0.89175, 0.89175
DataValue, 0.8922500000000001, 0.00051161885494400007, -5.4252112022E-05, 0.8922500000000001, 0.8922500000000001
DataValue, 0.89275, 0.000534166872967, -5.4144016758000005E-05, 0.89275, 0.89275
DataValue, 0.8932500000000001, 0.00040905698551800003, -5.4403983086000004E-05, 0.8932500000000001, 0.8932500000000001
DataValue, 0.89375, 0.000501053233165, -5.4468957387E-05, 0.89375, 0.89375
DataValue, 0.8942500000000001, 0.00056852801935700005, -5.4383810493E-05, 0.8942500000000001, 0.8942500000000001
DataValue, 0.89475, 0.000525165989529, -5.431637328E-05, 0.89475, 0.89475
DataValue, 0.8952500000000001, 0.00052527169464200007, -5.4183685279E-05, 0.8952500000000001, 0.8952500000000001
DataValue, 0.89575, 0.00047839956823700005, -5.4229938542E-05, 0.89575, 0.89575
DataValue, 0.8962500000000001, 0.00042808777652700005, -5.4270469263000007E-05, 0.8962500000000001, 0.8962500000000001
DataValue, 0.89675, 0.00044229038758200005, -5.4202533647E-05, 0.89675, 0.89675
DataValue, 0.8972500000000001, 0.00038330195820900006, -5.4166666814E-05, 0.8972500000000001, 0.8972500000000001
DataValue, 0.89775, 0.000324348773574, -5.4564105085E-05, 0.89775, 0.89775
DataValue, 0.8982500000000001, 0.00037678919034100006, -5.4362233641000006E-05, 0.8982500000000001, 0.8982500000000001
DataValue, 0.89875, 0.00039099887362700005, -5.4146828916E-05, 0.89875, 0.89875
DataValue, 0.8992500000000001, 0.000298509199638, -5.4201904277000005E-05, 0.8992500000000001, 0.8992500000000001
DataValue, 0.89975, 0.00033504125895, -5.3915930039000004E-05, 0.89975, 0.89975
DataValue, 0.91, 0.00047657365212200006, -5.4124666349000004E-05, 0.91, 0.91
DataValue, 0.9900000000000001, 0.00058615015586800006, -5.4052346968E-05, 0.9900000000000001, 0.9900000000000001
DataValue, 1.07, 0.000528627133463, -5.4133102822000004E-05, 1.07, 1.07
DataValue, 1.1500000000000001, 0.000522693735547, -5.4200725572000007E-05, 1.1500000000000001, 1.1500000000000001
DataValue, 1.23, 0.00054510921472700007, -5.4242300394000005E-05, 1.23, 1.23
DataValue, 1.31, 0.00046080964966700006, -5.4275897128000006E-05, 1.31, 1.31
DataValue, 1.3900000000000001, 0.00065037998138, -5.4135198297000005E-05, 1.3900000000000001, 1.3900000000000001
DataValue, 1.4700000000000002, 0.000562743516639, -5.4117437685E-05, 1.4700000000000002, 1.4700000000000002
DataValue, 1.55, 0.00050117116188600006, -5.3944830142000006E-05, 1.55, 1.55
DataValue, 1.6300000000000001, 0.000655626354273, -5.4015563364000006E-05, 1.6300000000000001, 1.6300000000000001
DataValue, 1.7100000000000002, 0.000598029640969, -5.3894800658000006E-05, 1.7100000000000002, 1.7100000000000002
DataValue, 1.79, 0.00063057406805500007, -5.3638326790000005E-05, 1.79, 1.79
DataValue, 1.87, 0.00060505798319400006, -5.388444697E-05, 1.87, 1.87
DataValue, 1.9500000000000002, 0.000630545837339, -5.3694555390000006E-05, 1.9500000000000002, 1.9500000000000002
DataValue, 2.0300000000000002, 0.000504245166667, -5.3701431170000006E-05, 2.0300000000000002, 2.0300000000000002
DataValue, 2.1100000000000003, 0.00053761142771700007, -5.3807496442000005E-05, 2.1100000000000003, 2.1100000000000003
DataValue, 2.19, 0.00047148909652600004, -5.3707994084000005E-05, 2.19, 2.19
