
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.7027500000000001, 0.000578945619054, -6.5066458774000008E-05, 0.7027500000000001, 0.7027500000000001
DataValue, 0.70325, 0.000553345656954, -6.4943698817E-05, 0.70325, 0.70325
DataValue, 0.7037500000000001, 0.00060045748250600009, -6.4872627263E-05, 0.7037500000000001, 0.7037500000000001
DataValue, 0.70425, 0.000583132379688, -6.485456106E-05, 0.70425, 0.70425
DataValue, 0.7047500000000001, 0.000665331317578, -6.4848281909000009E-05, 0.7047500000000001, 0.7047500000000001
DataValue, 0.70525, 0.000579756160732, -6.4799613028E-05, 0.70525, 0.70525
DataValue, 0.70575, 0.000551802047994, -6.4916166593E-05, 0.70575, 0.70575
DataValue, 0.70625, 0.00053267256589600008, -6.492731336E-05, 0.70625, 0.70625
DataValue, 0.70675, 0.000498755485751, -6.4877509431000011E-05, 0.70675, 0.70675
DataValue, 0.70725, 0.00040621645166500004, -6.4821972046E-05, 0.70725, 0.70725
DataValue, 0.70775, 0.000495400396176, -6.4711806772E-05, 0.70775, 0.70775
DataValue, 0.70825, 0.00056707602925600009, -6.4785759605E-05, 0.70825, 0.70825
DataValue, 0.70875, 0.00052584969671400008, -6.4652645960000012E-05, 0.70875, 0.70875
DataValue, 0.70925, 0.00057125574676300007, -6.4620071498E-05, 0.70925, 0.70925
DataValue, 0.70975, 0.0005767112597820001, -6.4736610511E-05, 0.70975, 0.70975
DataValue, 0.71025, 0.00056121876696100007, -6.4555460995000007E-05, 0.71025, 0.71025
DataValue, 0.71075, 0.000634987780359, -6.4544641646E-05, 0.71075, 0.71075
DataValue, 0.71125, 0.00057877646759200009, -6.4553387347E-05, 0.71125, 0.71125
DataValue, 0.71175, 0.000495379266795, -6.470747030100001E-05, 0.71175, 0.71175
DataValue, 0.71225, 0.000551153614651, -6.474149267900001E-05, 0.71225, 0.71225
DataValue, 0.71275, 0.00056298088748, -6.480726006E-05, 0.71275, 0.71275
DataValue, 0.71325, 0.000559851352591, -6.4673353336000008E-05, 0.71325, 0.71325
DataValue, 0.71375, 0.000595643359702, -6.4798477979E-05, 0.71375, 0.71375
DataValue, 0.71425, 0.000659262645058, -6.462258898E-05, 0.71425, 0.71425
DataValue, 0.71475, 0.00066132779466000009, -6.4634012233E-05, 0.71475, 0.71475
DataValue, 0.71525, 0.00061874819221, -6.4666703111E-05, 0.71525, 0.71525
DataValue, 0.71575, 0.000584922672715, -6.4953834226E-05, 0.71575, 0.71575
DataValue, 0.71625, 0.000628912006505, -6.4680738433E-05, 0.71625, 0.71625
DataValue, 0.71675, 0.0006147728418, -6.4723106334E-05, 0.71675, 0.71675
DataValue, 0.71725, 0.000622864463367, -6.4627049142E-05, 0.71725, 0.71725
DataValue, 0.71775, 0.000716481881682, -6.4611514972E-05, 0.71775, 0.71775
DataValue, 0.71825, 0.00058147602248900007, -6.487932114400001E-05, 0.71825, 0.71825
DataValue, 0.71875, 0.00068534188903900009, -6.4931504312E-05, 0.71875, 0.71875
DataValue, 0.71925000000000006, 0.0007117805653250001, -6.4666768594E-05, 0.71925000000000006, 0.71925000000000006
DataValue, 0.71975, 0.00075192848453300011, -6.4640400524000011E-05, 0.71975, 0.71975
DataValue, 0.72025000000000006, 0.00064933137036900007, -6.4677187765E-05, 0.72025000000000006, 0.72025000000000006
DataValue, 0.72075, 0.000488330842927, -6.4538791776E-05, 0.72075, 0.72075
DataValue, 0.72125000000000006, 0.00056448217947, -6.4531930548E-05, 0.72125000000000006, 0.72125000000000006
DataValue, 0.72175, 0.000498755485751, -6.4782245317000008E-05, 0.72175, 0.72175
DataValue, 0.72225000000000006, 0.00060226186178600008, -6.4586361987000008E-05, 0.72225000000000006, 0.72225000000000006
DataValue, 0.72275, 0.000469250691822, -6.4734347688000007E-05, 0.72275, 0.72275
DataValue, 0.72325000000000006, 0.00054827780695600008, -6.4946005295E-05, 0.72325000000000006, 0.72325000000000006
DataValue, 0.72375, 0.000533729849849, -6.4751460741E-05, 0.72375, 0.72375
DataValue, 0.72425000000000006, 0.000544443493709, -6.462472811100001E-05, 0.72425000000000006, 0.72425000000000006
DataValue, 0.72475, 0.000460454233689, -6.494322588E-05, 0.72475, 0.72475
DataValue, 0.72525000000000006, 0.000657204480376, -6.4608298999E-05, 0.72525000000000006, 0.72525000000000006
DataValue, 0.72575, 0.0006748608429920001, -6.4477135311000007E-05, 0.72575, 0.72575
DataValue, 0.72625000000000006, 0.00064976129215200008, -6.4555781137000008E-05, 0.72625000000000006, 0.72625000000000006
DataValue, 0.72675, 0.00064314284827600009, -6.4551240939E-05, 0.72675, 0.72675
DataValue, 0.72725000000000006, 0.00060090853367, -6.4932370151E-05, 0.72725000000000006, 0.72725000000000006
DataValue, 0.72775, 0.00066128553589800008, -6.4823958382000007E-05, 0.72775, 0.72775
DataValue, 0.72825000000000006, 0.00049793079961100008, -6.4744890551000011E-05, 0.72825000000000006, 0.72825000000000006
DataValue, 0.72875, 0.0005986530450170001, -6.489388033500001E-05, 0.72875, 0.72875
DataValue, 0.72925000000000006, 0.00053687347099200006, -6.4617284806E-05, 0.72925000000000006, 0.72925000000000006
DataValue, 0.72975, 0.000557419669349, -6.4529078372E-05, 0.72975, 0.72975
DataValue, 0.73025000000000007, 0.000534216174856, -6.4516098064E-05, 0.73025000000000007, 0.73025000000000007
DataValue, 0.73075, 0.00062301248544800009, -6.4464395109E-05, 0.73075, 0.73075
DataValue, 0.73125000000000007, 0.000587093585636, -6.4403786382E-05, 0.73125000000000007, 0.73125000000000007
DataValue, 0.73175, 0.000553620571736, -6.4533785917E-05, 0.73175, 0.73175
DataValue, 0.73225000000000007, 0.000543844362255, -6.4432111685E-05, 0.73225000000000007, 0.73225000000000007
DataValue, 0.73275, 0.000490219797939, -6.453968671800001E-05, 0.73275, 0.73275
DataValue, 0.73325000000000007, 0.00056248751934600009, -6.454296089900001E-05, 0.73325000000000007, 0.73325000000000007
DataValue, 0.73375, 0.00061792350607000007, -6.4575928263E-05, 0.73375, 0.73375
DataValue, 0.73425000000000007, 0.000586452195421, -6.4639782067E-05, 0.73425000000000007, 0.73425000000000007
DataValue, 0.73475, 0.000588468043134, -6.4727064455E-05, 0.73475, 0.73475
DataValue, 0.73525000000000007, 0.000482233910589, -6.4754618506000008E-05, 0.73525000000000007, 0.73525000000000007
DataValue, 0.73575, 0.000545676972251, -6.4755615313E-05, 0.73575, 0.73575
DataValue, 0.73625000000000007, 0.00058102491311700006, -6.4657862822E-05, 0.73625000000000007, 0.73625000000000007
DataValue, 0.73675, 0.000645144609734, -6.4627733082E-05, 0.73675, 0.73675
DataValue, 0.73725000000000007, 0.00055855448590600007, -6.477876741E-05, 0.73725000000000007, 0.73725000000000007
DataValue, 0.73775, 0.000520612695254, -6.4450272475000009E-05, 0.73775, 0.73775
DataValue, 0.73825000000000007, 0.000585324421991, -6.4605614170000009E-05, 0.73825000000000007, 0.73825000000000007
DataValue, 0.73875, 0.000614068005234, -6.4495194238E-05, 0.73875, 0.73875
DataValue, 0.73925000000000007, 0.0006537507288160001, -6.4712898165E-05, 0.73925000000000007, 0.73925000000000007
DataValue, 0.73975, 0.000692615867592, -6.4634601586E-05, 0.73975, 0.73975
DataValue, 0.74025000000000007, 0.00069941056426600005, -6.4604791987000009E-05, 0.74025000000000007, 0.74025000000000007
DataValue, 0.74075, 0.0006559286848640001, -6.4724670665E-05, 0.74075, 0.74075
DataValue, 0.74125000000000008, 0.0006649084389210001, -6.4703905082000009E-05, 0.74125000000000008, 0.74125000000000008
DataValue, 0.74175, 0.000738050148357, -6.4581814513E-05, 0.74175, 0.74175
DataValue, 0.74225000000000008, 0.00079352135071500006, -6.4569678216E-05, 0.74225000000000008, 0.74225000000000008
DataValue, 0.74275, 0.00065490667475400009, -6.4658132032E-05, 0.74275, 0.74275
DataValue, 0.74325000000000008, 0.00056243815925000008, -6.4992855187000009E-05, 0.74325000000000008, 0.74325000000000008
DataValue, 0.74375, 0.000682233483531, -6.5031214035E-05, 0.74375, 0.74375
DataValue, 0.74425000000000008, 0.000593232805841, -6.496138667E-05, 0.74425000000000008, 0.74425000000000008
DataValue, 0.74475, 0.000522889313288, -6.4918058342E-05, 0.74475, 0.74475
DataValue, 0.74525000000000008, 0.000549215299543, -6.499470328E-05, 0.74525000000000008, 0.74525000000000008
DataValue, 0.74575, 0.00040261470712700005, -6.5027881647000007E-05, 0.74575, 0.74575
DataValue, 0.74625000000000008, 0.00055127340601800006, -6.5044187068E-05, 0.74625000000000008, 0.74625000000000008
DataValue, 0.74675, 0.00063245737692300009, -6.4891741204E-05, 0.74675, 0.74675
DataValue, 0.74725000000000008, 0.00055409281048900009, -6.4788611780000008E-05, 0.74725000000000008, 0.74725000000000008
DataValue, 0.74775, 0.0006703921244480001, -6.5108280978000009E-05, 0.74775, 0.74775
DataValue, 0.74825000000000008, 0.00061870587524, -6.49397698E-05, 0.74825000000000008, 0.74825000000000008
DataValue, 0.74875, 0.000630293507129, -6.4747429860000007E-05, 0.74875, 0.74875
DataValue, 0.74925000000000008, 0.000600182567723, -6.452154048E-05, 0.74925000000000008, 0.74925000000000008
DataValue, 0.74975, 0.000606801069807, -6.4663247031E-05, 0.74975, 0.74975
DataValue, 0.75025000000000008, 0.00065368728246500008, -6.4736886998E-05, 0.75025000000000008, 0.75025000000000008
DataValue, 0.75075, 0.00078110198956000011, -6.476323324E-05, 0.75075, 0.75075
DataValue, 0.75125000000000008, 0.0006491410313170001, -6.4739899244E-05, 0.75125000000000008, 0.75125000000000008
DataValue, 0.75175, 0.000687766529154, -6.4614796429000008E-05, 0.75175, 0.75175
DataValue, 0.75225000000000009, 0.00075395143358, -6.466773629700001E-05, 0.75225000000000009, 0.75225000000000009
DataValue, 0.75275, 0.00072505982825500008, -6.4821411797E-05, 0.75275, 0.75275
DataValue, 0.75325000000000009, 0.000674113689456, -6.4747640863E-05, 0.75325000000000009, 0.75325000000000009
DataValue, 0.75375, 0.000638596597128, -6.4852225478000008E-05, 0.75375, 0.75375
DataValue, 0.75425000000000009, 0.00070053827948900009, -6.4863830630000009E-05, 0.75425000000000009, 0.75425000000000009
DataValue, 0.75475, 0.000724256329704, -6.4951651439E-05, 0.75475, 0.75475
DataValue, 0.75525000000000009, 0.000755290617235, -6.490647501800001E-05, 0.75525000000000009, 0.75525000000000009
DataValue, 0.75575, 0.0007584483246320001, -6.4835592639E-05, 0.75575, 0.75575
DataValue, 0.75625000000000009, 0.00061177019961200008, -6.4838022809E-05, 0.75625000000000009, 0.75625000000000009
DataValue, 0.75675, 0.0005935711087660001, -6.4807594754E-05, 0.75675, 0.75675
DataValue, 0.75725000000000009, 0.000573913042899, -6.4817941166E-05, 0.75725000000000009, 0.75725000000000009
DataValue, 0.75775, 0.000480739632621, -6.4794548962E-05, 0.75775, 0.75775
DataValue, 0.75825000000000009, 0.000574230216444, -6.4602034399000008E-05, 0.75825000000000009, 0.75825000000000009
DataValue, 0.75875, 0.000720175274182, -6.4655025199E-05, 0.75875, 0.75875
DataValue, 0.75925000000000009, 0.00072164839366500009, -6.4584237407E-05, 0.75925000000000009, 0.75925000000000009
DataValue, 0.75975, 0.000650790403597, -6.4778432716E-05, 0.75975, 0.75975
DataValue, 0.76025000000000009, 0.00068139471113700008, -6.5066291427000008E-05, 0.76025000000000009, 0.76025000000000009
DataValue, 0.76075, 0.00079801125684800006, -6.528371159200001E-05, 0.76075, 0.76075
DataValue, 0.76125000000000009, 0.000697965617292, -6.5229614847000009E-05, 0.76125000000000009, 0.76125000000000009
DataValue, 0.76175, 0.000682000885718, -6.5258253017E-05, 0.76175, 0.76175
DataValue, 0.76225000000000009, 0.00082491512876, -6.5259606345E-05, 0.76225000000000009, 0.76225000000000009
DataValue, 0.76275, 0.0007966649718580001, -6.508459046E-05, 0.76275, 0.76275
DataValue, 0.7632500000000001, 0.000836136285216, -6.503909389700001E-05, 0.7632500000000001, 0.7632500000000001
DataValue, 0.76375, 0.00080074602738, -6.5126201662E-05, 0.76375, 0.76375
DataValue, 0.7642500000000001, 0.00079959712456900006, -6.5152758907E-05, 0.7642500000000001, 0.7642500000000001
DataValue, 0.76475, 0.0006536097498610001, -6.5069601987E-05, 0.76475, 0.76475
DataValue, 0.7652500000000001, 0.00071095587918500007, -6.4929983637E-05, 0.7652500000000001, 0.7652500000000001
DataValue, 0.76575, 0.00066358334152, -6.472970562800001E-05, 0.76575, 0.76575
DataValue, 0.7662500000000001, 0.000672718102578, -6.4840452978000008E-05, 0.7662500000000001, 0.7662500000000001
DataValue, 0.76675, 0.000729140883777, -6.466120248700001E-05, 0.76675, 0.76675
DataValue, 0.7672500000000001, 0.000678730430081, -6.4851083152000008E-05, 0.7672500000000001, 0.7672500000000001
DataValue, 0.76775, 0.00062853138661000008, -6.4987318183E-05, 0.76775, 0.76775
DataValue, 0.7682500000000001, 0.0006380890845320001, -6.4767191361E-05, 0.7682500000000001, 0.7682500000000001
DataValue, 0.76875, 0.00068255065707500007, -6.4756241045E-05, 0.76875, 0.76875
DataValue, 0.7692500000000001, 0.000721225515008, -6.492921238500001E-05, 0.7692500000000001, 0.7692500000000001
DataValue, 0.76975, 0.000820115150418, -6.495868729E-05, 0.76975, 0.76975
DataValue, 0.7702500000000001, 0.000809034972917, -6.4873463998E-05, 0.7702500000000001, 0.7702500000000001
DataValue, 0.77075, 0.000777154869866, -6.4673622546E-05, 0.77075, 0.77075
DataValue, 0.7712500000000001, 0.00080054864520200011, -6.5008098318000007E-05, 0.7712500000000001, 0.7712500000000001
DataValue, 0.77175, 0.00083421909948800006, -6.4806496084E-05, 0.77175, 0.77175
DataValue, 0.7722500000000001, 0.00086278642993400012, -6.4962659962E-05, 0.7722500000000001, 0.7722500000000001
DataValue, 0.77275, 0.00079853984061600011, -6.4796302468000008E-05, 0.77275, 0.77275
DataValue, 0.77325, 0.00077714078361200011, -6.4802406996E-05, 0.77325, 0.77325
DataValue, 0.77375, 0.000733983179089, -6.4900406869E-05, 0.77375, 0.77375
DataValue, 0.77425, 0.000765503791627, -6.4790008764E-05, 0.77425, 0.77425
DataValue, 0.77475, 0.0007190122851170001, -6.4690888394E-05, 0.77475, 0.77475
DataValue, 0.77525, 0.000608436297625, -6.4699015638000008E-05, 0.77525, 0.77525
DataValue, 0.77575, 0.00065868464298500008, -6.4853258664E-05, 0.77575, 0.77575
DataValue, 0.77625, 0.000774737272877, -6.5016232838000009E-05, 0.77625, 0.77625
DataValue, 0.77675, 0.00085335562471300006, -6.5116219048E-05, 0.77675, 0.77675
DataValue, 0.77725, 0.000921958126128, -6.5068765252E-05, 0.77725, 0.77725
DataValue, 0.77775, 0.00088293792214200011, -6.5057094616000009E-05, 0.77775, 0.77775
DataValue, 0.77825, 0.00080697686644300008, -6.5030326368E-05, 0.77825, 0.77825
DataValue, 0.77875, 0.00076615228317700006, -6.4954489062E-05, 0.77875, 0.77875
DataValue, 0.77925, 0.000706106598955, -6.4989981183E-05, 0.77925, 0.77925
DataValue, 0.77975, 0.000772115250584, -6.4812207711E-05, 0.77975, 0.77975
DataValue, 0.78025, 0.00070306868292400006, -6.5019536123000007E-05, 0.78025, 0.78025
DataValue, 0.78075, 0.0006999955512580001, -6.5133499447000008E-05, 0.78075, 0.78075
DataValue, 0.78125, 0.000811283476651, -6.5069689299000009E-05, 0.78125, 0.78125
DataValue, 0.78175000000000006, 0.0006795339286330001, -6.5165993874E-05, 0.78175000000000006, 0.78175000000000006
DataValue, 0.78225, 0.00073907920159400008, -6.4891457441000009E-05, 0.78225, 0.78225
DataValue, 0.78275000000000006, 0.0008044182905, -6.4932777605000011E-05, 0.78275000000000006, 0.78275000000000006
DataValue, 0.78325, 0.000790483492892, -6.5075546445E-05, 0.78325, 0.78325
DataValue, 0.78375000000000006, 0.000701496901456, -6.4990170358E-05, 0.78375000000000006, 0.78375000000000006
DataValue, 0.78425, 0.000686871353537, -6.503859185600001E-05, 0.78425, 0.78425
DataValue, 0.78475000000000006, 0.00064387585734900009, -6.5041276684E-05, 0.78475000000000006, 0.78475000000000006
DataValue, 0.78525, 0.000720358511899, -6.4961452154000009E-05, 0.78525, 0.78525
DataValue, 0.78575000000000006, 0.00073549151420600005, -6.5120977524E-05, 0.78575000000000006, 0.78575000000000006
DataValue, 0.78625, 0.000774342566729, -6.4955165726000012E-05, 0.78625, 0.78625
DataValue, 0.78675000000000006, 0.00070192682324, -6.509993545500001E-05, 0.78675000000000006, 0.78675000000000006
DataValue, 0.78725, 0.00067019474227000006, -6.4838190156E-05, 0.78725, 0.78725
DataValue, 0.78775000000000006, 0.000743738200981, -6.4996660512E-05, 0.78775000000000006, 0.78775000000000006
DataValue, 0.78825, 0.00070643081562600009, -6.5219799581E-05, 0.78825, 0.78825
DataValue, 0.78875000000000006, 0.00067582644987900008, -6.5286760218E-05, 0.78875000000000006, 0.78875000000000006
DataValue, 0.78925, 0.00079650286352300011, -6.5350737714000011E-05, 0.78925, 0.78925
DataValue, 0.78975000000000006, 0.00076205009827400006, -6.5102241933E-05, 0.78975000000000006, 0.78975000000000006
DataValue, 0.79025, 0.0007692395010960001, -6.5179308876E-05, 0.79025, 0.79025
DataValue, 0.79075000000000006, 0.000736717949621, -6.4979460149E-05, 0.79075000000000006, 0.79075000000000006
DataValue, 0.79125, 0.0007939019706100001, -6.4931060479E-05, 0.79125, 0.79125
DataValue, 0.79175000000000006, 0.00076419278048000009, -6.503280747E-05, 0.79175000000000006, 0.79175000000000006
DataValue, 0.79225, 0.00069883256219300009, -6.4999163442000011E-05, 0.79225, 0.79225
DataValue, 0.79275000000000007, 0.000720217532944, -6.4979591116000009E-05, 0.79275000000000007, 0.79275000000000007
DataValue, 0.79325, 0.00061597110470800007, -6.4889813075000009E-05, 0.79325, 0.79325
DataValue, 0.79375000000000007, 0.00058263196842700006, -6.4902633312E-05, 0.79375000000000007, 0.79375000000000007
DataValue, 0.79425, 0.00068693479988700011, -6.4987150836E-05, 0.79425, 0.79425
DataValue, 0.79475000000000007, 0.00075951969483900009, -6.4812156779000009E-05, 0.79475000000000007, 0.79475000000000007
DataValue, 0.79525, 0.000726518861484, -6.5044929215E-05, 0.79525, 0.79525
DataValue, 0.79575000000000007, 0.00065793044632300008, -6.4956111601E-05, 0.79575000000000007, 0.79575000000000007
DataValue, 0.79625, 0.0006525947828780001, -6.5115578764E-05, 0.79625, 0.79625
DataValue, 0.79675000000000007, 0.00070023525040600009, -6.5252585046E-05, 0.79675000000000007, 0.79675000000000007
DataValue, 0.79725, 0.00076001306297300011, -6.5102321969E-05, 0.79725, 0.79725
DataValue, 0.79775000000000007, 0.000699354161043, -6.479756848400001E-05, 0.79775000000000007, 0.79775000000000007
DataValue, 0.79825, 0.000713429879397, -6.481755554E-05, 0.79825, 0.79825
DataValue, 0.79875000000000007, 0.000703808793332, -6.5042579081000008E-05, 0.79875000000000007, 0.79875000000000007
DataValue, 0.79925, 0.000595065415837, -6.4833198849E-05, 0.79925, 0.79925
DataValue, 0.79975000000000007, 0.00059660198167, -6.5003398049E-05, 0.79975000000000007, 0.79975000000000007
DataValue, 0.80025, 0.00071782106533600006, -6.5028150857E-05, 0.80025, 0.80025
DataValue, 0.80075000000000007, 0.00062523980159300007, -6.4971005486E-05, 0.80075000000000007, 0.80075000000000007
DataValue, 0.80125, 0.000657655589748, -6.4882355218E-05, 0.80125, 0.80125
DataValue, 0.80175000000000007, 0.00060198694700400006, -6.5034859290000009E-05, 0.80175000000000007, 0.80175000000000007
DataValue, 0.80225, 0.00062535959295900007, -6.5247710154000012E-05, 0.80225, 0.80225
DataValue, 0.80275000000000007, 0.000583209912293, -6.5157997597E-05, 0.80275000000000007, 0.80275000000000007
