
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.34525, 0.000581222237088, -8.3821425505E-05, 0.34525, 0.34525
DataValue, 0.34575, 0.00056041526841, -8.3540093328000008E-05, 0.34575, 0.34575
DataValue, 0.34625, 0.000528640870471, -8.3621729573E-05, 0.34625, 0.34625
DataValue, 0.34675, 0.000493983679917, -8.3514772996E-05, 0.34675, 0.34675
DataValue, 0.34725, 0.00049703562399400008, -8.3540886408000009E-05, 0.34725, 0.34725
DataValue, 0.34775, 0.00053744437173000007, -8.3635743067E-05, 0.34775, 0.34775
DataValue, 0.34825, 0.000680753320921, -8.357961633000001E-05, 0.34825, 0.34825
DataValue, 0.34875, 0.00069725373759900011, -8.361772052000001E-05, 0.34875, 0.34875
DataValue, 0.34925, 0.000691192049999, -8.3552673459000009E-05, 0.34925, 0.34925
DataValue, 0.34975, 0.000686511921231, -8.3410588559E-05, 0.34975, 0.34975
DataValue, 0.35025, 0.000558343017474, -8.3719089162000011E-05, 0.35025, 0.35025
DataValue, 0.35075, 0.000560394080821, -8.375376637600001E-05, 0.35075, 0.35075
DataValue, 0.35125, 0.000636813347228, -8.3818973508E-05, 0.35125, 0.35125
DataValue, 0.35175, 0.00069405371323200008, -8.3699189418E-05, 0.35175, 0.35175
DataValue, 0.35225, 0.00070270214928300006, -8.3767983597E-05, 0.35225, 0.35225
DataValue, 0.35275, 0.0005388117861, -8.3955215814E-05, 0.35275, 0.35275
DataValue, 0.35325, 0.00049862859305, -8.3861930761E-05, 0.35325, 0.35325
DataValue, 0.35375, 0.000580693595111, -8.354561578E-05, 0.35375, 0.35375
DataValue, 0.35425, 0.00051085761515400009, -8.3291015471000009E-05, 0.35425, 0.35425
DataValue, 0.35475, 0.000557490158826, -8.3418417489E-05, 0.35475, 0.35475
DataValue, 0.35525, 0.00071431801188700009, -8.3394945250000012E-05, 0.35525, 0.35525
DataValue, 0.35575, 0.0006738246884200001, -8.3246806753000012E-05, 0.35575, 0.35575
DataValue, 0.35625, 0.0007459936896340001, -8.3370629E-05, 0.35625, 0.35625
DataValue, 0.35675, 0.00076907034963400009, -8.3387756604000012E-05, 0.35675, 0.35675
DataValue, 0.35725, 0.000698014977388, -8.3296356024E-05, 0.35725, 0.35725
DataValue, 0.35775, 0.000653849390801, -8.3368970081E-05, 0.35775, 0.35775
DataValue, 0.35825, 0.00064989522798000006, -8.3529019321E-05, 0.35825, 0.35825
DataValue, 0.35875, 0.00060025305720000008, -8.3363178419E-05, 0.35875, 0.35875
DataValue, 0.35925, 0.000615484721493, -8.326520765E-05, 0.35925, 0.35925
DataValue, 0.35975, 0.000706614053342, -8.3057937445E-05, 0.35975, 0.35975
DataValue, 0.36025, 0.00065173488110300008, -8.3286962763000008E-05, 0.36025, 0.36025
DataValue, 0.36075, 0.00062466179952, -8.3349616034000007E-05, 0.36075, 0.36075
DataValue, 0.36125, 0.000726469501387, -8.3069287939000009E-05, 0.36125, 0.36125
DataValue, 0.36175, 0.000709567335434, -8.3460967289E-05, 0.36175, 0.36175
DataValue, 0.36225, 0.000591343792621, -8.3553415607E-05, 0.36225, 0.36225
DataValue, 0.36275, 0.0006445666076620001, -8.3399922005000009E-05, 0.36275, 0.36275
DataValue, 0.36325, 0.00063964677974600009, -8.3369501226E-05, 0.36325, 0.36325
DataValue, 0.36375, 0.000650254718494, -8.3433566033000011E-05, 0.36375, 0.36375
DataValue, 0.36425, 0.00065668288152700006, -8.3383660240000013E-05, 0.36425, 0.36425
DataValue, 0.36475, 0.00059873762074900006, -8.3306142187000013E-05, 0.36475, 0.36475
DataValue, 0.36525, 0.000531678728294, -8.3383536548000011E-05, 0.36525, 0.36525
DataValue, 0.36575, 0.000571650452912, -8.3381986769E-05, 0.36575, 0.36575
DataValue, 0.36625, 0.00056537735508800006, -8.3453334810000012E-05, 0.36625, 0.36625
DataValue, 0.36675, 0.000561641703825, -8.3422433818000012E-05, 0.36675, 0.36675
DataValue, 0.36725, 0.00069807132240400007, -8.3338905824E-05, 0.36725, 0.36725
DataValue, 0.36775, 0.0006485278136100001, -8.3392318629E-05, 0.36775, 0.36775
DataValue, 0.36825, 0.000653898750897, -8.3491810074E-05, 0.36825, 0.36825
DataValue, 0.36875, 0.000600718252826, -8.3593280578000013E-05, 0.36875, 0.36875
DataValue, 0.36925, 0.000608133210335, -8.354854799100001E-05, 0.36925, 0.36925
DataValue, 0.36975, 0.0006378635298460001, -8.3394552348E-05, 0.36975, 0.36975
DataValue, 0.37025, 0.00067527667852100006, -8.3375955001E-05, 0.37025, 0.37025
DataValue, 0.37075, 0.000612721720245, -8.3547434770000009E-05, 0.37075, 0.37075
DataValue, 0.37125, 0.000580820487812, -8.3706894657E-05, 0.37125, 0.37125
DataValue, 0.37175, 0.000540869892575, -8.349294512300001E-05, 0.37175, 0.37175
DataValue, 0.37225, 0.000651192152873, -8.341087232100001E-05, 0.37225, 0.37225
DataValue, 0.37275, 0.000630173715763, -8.3419065049000009E-05, 0.37275, 0.37275
DataValue, 0.37325, 0.0005800592480230001, -8.3529033873E-05, 0.37325, 0.37325
DataValue, 0.37375, 0.00071039202157400008, -8.357422484600001E-05, 0.37375, 0.37375
DataValue, 0.37425, 0.00067371898330700008, -8.3317740064E-05, 0.37425, 0.37425
DataValue, 0.37475, 0.00044919081847200005, -8.346424147E-05, 0.37475, 0.37475
DataValue, 0.37525000000000003, 0.000584492750932, -8.3353334048000009E-05, 0.37525000000000003, 0.37525000000000003
DataValue, 0.37575000000000003, 0.00063330319244400007, -8.344291563800001E-05, 0.37575000000000003, 0.37575000000000003
DataValue, 0.37625000000000003, 0.00061055080732300008, -8.3086320956E-05, 0.37625000000000003, 0.37625000000000003
DataValue, 0.37675000000000003, 0.000541476067156, -8.2891776401000013E-05, 0.37675000000000003, 0.37675000000000003
DataValue, 0.37725000000000003, 0.00058575440198200006, -8.3116465248E-05, 0.37725000000000003, 0.37725000000000003
DataValue, 0.37775000000000003, 0.000650113739539, -8.3164355601E-05, 0.37775000000000003, 0.37775000000000003
DataValue, 0.37825000000000003, 0.00061823363648700008, -8.3311097114E-05, 0.37825000000000003, 0.37825000000000003
DataValue, 0.37875000000000003, 0.000523185357451, -8.3197046479000007E-05, 0.37875000000000003, 0.37875000000000003
DataValue, 0.37925000000000003, 0.000540637294762, -8.3383354649000011E-05, 0.37925000000000003, 0.37925000000000003
DataValue, 0.37975000000000003, 0.00053102325182400006, -8.3230392192E-05, 0.37975000000000003, 0.37975000000000003
DataValue, 0.38025000000000003, 0.00058721343521, -8.327024261200001E-05, 0.38025000000000003, 0.38025000000000003
DataValue, 0.38075000000000003, 0.000550335971639, -8.3248836745E-05, 0.38075000000000003, 0.38075000000000003
DataValue, 0.38125000000000003, 0.00054628314683200006, -8.3227903815000009E-05, 0.38125000000000003, 0.38125000000000003
DataValue, 0.38175000000000003, 0.00049052288522900009, -8.3279905084E-05, 0.38175000000000003, 0.38175000000000003
DataValue, 0.38225000000000003, 0.00047491057193800004, -8.3240178355000009E-05, 0.38225000000000003, 0.38225000000000003
DataValue, 0.38275000000000003, 0.00050452811410700007, -8.3359154814000011E-05, 0.38275000000000003, 0.38275000000000003
DataValue, 0.38325000000000004, 0.00045931941713200003, -8.3214981714E-05, 0.38325000000000004, 0.38325000000000004
DataValue, 0.38375000000000004, 0.00038818654138600005, -8.325761155E-05, 0.38375000000000004, 0.38375000000000004
DataValue, 0.38425000000000004, 0.000567097158637, -8.3183156676000007E-05, 0.38425000000000004, 0.38425000000000004
DataValue, 0.38475000000000004, 0.00061851559439700008, -8.3345963503000009E-05, 0.38475000000000004, 0.38475000000000004
DataValue, 0.38525000000000004, 0.000494378386065, -8.3434191765000012E-05, 0.38525000000000004, 0.38525000000000004
DataValue, 0.38575000000000004, 0.000551125383936, -8.3375191025000011E-05, 0.38575000000000004, 0.38575000000000004
DataValue, 0.38625000000000004, 0.000594226643443, -8.3285354776E-05, 0.38625000000000004, 0.38625000000000004
DataValue, 0.38675000000000004, 0.00057950243353800006, -8.3086408267000011E-05, 0.38675000000000004, 0.38675000000000004
DataValue, 0.38725000000000004, 0.00054987781914, -8.2968763309E-05, 0.38725000000000004, 0.38725000000000004
DataValue, 0.38775000000000004, 0.00055900553707, -8.3201324742E-05, 0.38775000000000004, 0.38775000000000004
DataValue, 0.38825000000000004, 0.00050912372535100007, -8.3463943156E-05, 0.38825000000000004, 0.38825000000000004
DataValue, 0.38875000000000004, 0.00052220566431100007, -8.3617611381000008E-05, 0.38875000000000004, 0.38875000000000004
DataValue, 0.38925000000000004, 0.000502329028677, -8.3503015048000013E-05, 0.38925000000000004, 0.38925000000000004
DataValue, 0.38975000000000004, 0.00046211766311900004, -8.3287355665E-05, 0.38975000000000004, 0.38975000000000004
DataValue, 0.39025000000000004, 0.00062196928774900008, -8.3437131252000012E-05, 0.39025000000000004, 0.39025000000000004
DataValue, 0.39075000000000004, 0.000583950022701, -8.3367078332E-05, 0.39075000000000004, 0.39075000000000004
DataValue, 0.39125000000000004, 0.00054695270955600007, -8.326688112E-05, 0.39125000000000004, 0.39125000000000004
DataValue, 0.39175000000000004, 0.000606300600339, -8.339282067E-05, 0.39175000000000004, 0.39175000000000004
DataValue, 0.39225000000000004, 0.00054819323122500007, -8.3432139945E-05, 0.39225000000000004, 0.39225000000000004
DataValue, 0.39275000000000004, 0.000525349227246, -8.3277329395E-05, 0.39275000000000004, 0.39275000000000004
DataValue, 0.39325000000000004, 0.0006248450954440001, -8.3188067947000013E-05, 0.39325000000000004, 0.39325000000000004
DataValue, 0.39375000000000004, 0.000663026468828, -8.321969653500001E-05, 0.39375000000000004, 0.39375000000000004
DataValue, 0.39425000000000004, 0.000642642378807, -8.3151404397000008E-05, 0.39425000000000004, 0.39425000000000004
DataValue, 0.39475000000000005, 0.000501821516082, -8.3189966972000009E-05, 0.39475000000000005, 0.39475000000000005
DataValue, 0.39525000000000005, 0.000565701571759, -8.3324870502000009E-05, 0.39525000000000005, 0.39525000000000005
DataValue, 0.39575000000000005, 0.000587558781262, -8.3274586359000013E-05, 0.39575000000000005, 0.39575000000000005
DataValue, 0.39625000000000005, 0.00062232877826300006, -8.3553182776E-05, 0.39625000000000005, 0.39625000000000005
DataValue, 0.39675000000000005, 0.0006239499198270001, -8.3543854998000008E-05, 0.39675000000000005, 0.39675000000000005
DataValue, 0.39725000000000005, 0.00055605929810600009, -8.3446066128000008E-05, 0.39725000000000005, 0.39725000000000005
DataValue, 0.39775000000000005, 0.000580284802709, -8.3367107436E-05, 0.39775000000000005, 0.39775000000000005
DataValue, 0.39825000000000005, 0.00065431458642700008, -8.3464503405E-05, 0.39825000000000005, 0.39825000000000005
DataValue, 0.39875000000000005, 0.000542117515579, -8.3168561105E-05, 0.39875000000000005, 0.39875000000000005
DataValue, 0.39925000000000005, 0.000646765751299, -8.3123304648E-05, 0.39925000000000005, 0.39925000000000005
DataValue, 0.39975000000000005, 0.000657683762256, -8.3080180048000012E-05, 0.39975000000000005, 0.39975000000000005
DataValue, 0.40025000000000005, 0.00063742656493600007, -8.3001461462E-05, 0.40025000000000005, 0.40025000000000005
DataValue, 0.40075000000000005, 0.00051887874724300008, -8.2906975877E-05, 0.40075000000000005, 0.40075000000000005
DataValue, 0.40125000000000005, 0.00058575440198200006, -8.3011924289E-05, 0.40125000000000005, 0.40125000000000005
DataValue, 0.40175000000000005, 0.000643065315671, -8.3083257778000013E-05, 0.40175000000000005, 0.40175000000000005
DataValue, 0.40225000000000005, 0.00066158862318800007, -8.3218830696000012E-05, 0.40225000000000005, 0.40225000000000005
DataValue, 0.40275000000000005, 0.00056518701603600009, -8.3130027633000013E-05, 0.40275000000000005, 0.40275000000000005
DataValue, 0.40325000000000005, 0.00052580033661800006, -8.3011589595E-05, 0.40325000000000005, 0.40325000000000005
DataValue, 0.40375, 0.00052649108693, -8.3028840891000012E-05, 0.40375, 0.40375
DataValue, 0.40425, 0.000604242493864, -8.306354720800001E-05, 0.40425, 0.40425
DataValue, 0.40475, 0.000569289259147, -8.3194092440000008E-05, 0.40475, 0.40475
DataValue, 0.40525, 0.00046511323307600003, -8.3074293798E-05, 0.40525, 0.40525
DataValue, 0.40575, 0.00066561327548700009, -8.301823982000001E-05, 0.40575, 0.40575
DataValue, 0.40625, 0.00064058427233200008, -8.3219078078E-05, 0.40625, 0.40625
DataValue, 0.40675, 0.00058893323876000009, -8.3081104094000007E-05, 0.40675, 0.40675
DataValue, 0.40725, 0.00062052439898300008, -8.3003113104E-05, 0.40725, 0.40725
DataValue, 0.40775, 0.0007394879939970001, -8.3236525825000011E-05, 0.40775, 0.40775
DataValue, 0.40825, 0.000697042269167, -8.3175458713E-05, 0.40825, 0.40825
DataValue, 0.40875, 0.00053937564371200008, -8.3213461039E-05, 0.40875, 0.40875
DataValue, 0.40925, 0.000586790498346, -8.3344864834000007E-05, 0.40925, 0.40925
DataValue, 0.40975, 0.00056172627955700008, -8.339174382900001E-05, 0.40975, 0.40975
DataValue, 0.41025, 0.000515833846293, -8.3138555055000012E-05, 0.41025, 0.41025
DataValue, 0.41075, 0.00053995364578400009, -8.323131623900001E-05, 0.41075, 0.41075
DataValue, 0.41125, 0.00057688041124500007, -8.320780762E-05, 0.41125, 0.41125
DataValue, 0.41175, 0.00052130344556600009, -8.3203980466000011E-05, 0.41175, 0.41175
DataValue, 0.41225, 0.000583816086873, -8.325651288E-05, 0.41225, 0.41225
DataValue, 0.41275, 0.000490226841066, -8.3208076830000011E-05, 0.41275, 0.41275
DataValue, 0.41325, 0.00048338281340000005, -8.3039565652E-05, 0.41325, 0.41325
DataValue, 0.41375, 0.000575294485316, -8.307238022100001E-05, 0.41375, 0.41375
DataValue, 0.41425, 0.000626459135674, -8.3158454800000007E-05, 0.41425, 0.41425
DataValue, 0.41475, 0.00064014020608700009, -8.3199731307000011E-05, 0.41475, 0.41475
DataValue, 0.41525, 0.00067056831903800009, -8.318063191800001E-05, 0.41525, 0.41525
DataValue, 0.41575, 0.0006607004906980001, -8.3199032815000013E-05, 0.41575, 0.41575
DataValue, 0.41625, 0.000618621299509, -8.3003673353E-05, 0.41625, 0.41625
DataValue, 0.41675, 0.000669461733196, -8.3292892668000013E-05, 0.41675, 0.41675
DataValue, 0.41725, 0.0006616943283010001, -8.3408944192E-05, 0.41725, 0.41725
DataValue, 0.41775, 0.00072890124283700008, -8.327759133E-05, 0.41775, 0.41775
DataValue, 0.41825, 0.000787015655078, -8.3165665274E-05, 0.41825, 0.41825
DataValue, 0.41875, 0.000837827916257, -8.3047772932000013E-05, 0.41875, 0.41875
DataValue, 0.41925, 0.000793027982581, -8.3053826529E-05, 0.41925, 0.41925
DataValue, 0.41975, 0.000818317814264, -8.3099381300000009E-05, 0.41975, 0.41975
DataValue, 0.42025, 0.000702532997821, -8.3309416368000013E-05, 0.42025, 0.42025
DataValue, 0.42075, 0.000600358762313, -8.3212216850000009E-05, 0.42075, 0.42075
DataValue, 0.42125, 0.00070404843427200007, -8.3153376181E-05, 0.42125, 0.42125
DataValue, 0.42175, 0.000682832614984, -8.3018021542E-05, 0.42175, 0.42175
DataValue, 0.42225, 0.00067204143852, -8.3137274487000011E-05, 0.42225, 0.42225
DataValue, 0.42275, 0.0006226248224270001, -8.3157879999000011E-05, 0.42275, 0.42275
DataValue, 0.42325, 0.000632605399005, -8.2967628259000007E-05, 0.42325, 0.42325
DataValue, 0.42375, 0.00070746691199, -8.301333582500001E-05, 0.42375, 0.42375
DataValue, 0.42425, 0.000660503166728, -8.3025988715000008E-05, 0.42425, 0.42425
DataValue, 0.42475, 0.00070633919676800006, -8.3043225459E-05, 0.42475, 0.42475
DataValue, 0.42525, 0.00067309872247300006, -8.3299724793000008E-05, 0.42525, 0.42525
DataValue, 0.42575, 0.000682832614984, -8.3136234025E-05, 0.42575, 0.42575
DataValue, 0.42625, 0.0005727429525000001, -8.3098231698E-05, 0.42625, 0.42625
DataValue, 0.42675, 0.00058578257449, -8.320090273600001E-05, 0.42675, 0.42675
DataValue, 0.42725, 0.00058348482707500007, -8.3262588305E-05, 0.42725, 0.42725
DataValue, 0.42775, 0.000603833643254, -8.3219849330000011E-05, 0.42775, 0.42775
DataValue, 0.42825, 0.00055082229664500009, -8.3124941739E-05, 0.42825, 0.42825
DataValue, 0.42875, 0.0005673932028, -8.3158636698E-05, 0.42875, 0.42875
DataValue, 0.42925, 0.000622772844508, -8.2973987446E-05, 0.42925, 0.42925
DataValue, 0.42975, 0.0006108398083600001, -8.2863560237E-05, 0.42975, 0.42975
DataValue, 0.43025, 0.00068339647259600005, -8.2901424321E-05, 0.43025, 0.43025
DataValue, 0.43075, 0.00065927673131200009, -8.2902377471E-05, 0.43075, 0.43075
DataValue, 0.43125, 0.000691015855409, -8.323474321500001E-05, 0.43125, 0.43125
DataValue, 0.43175, 0.0005804680986330001, -8.3089886175E-05, 0.43175, 0.43175
DataValue, 0.43225, 0.000631463539321, -8.2991369709E-05, 0.43225, 0.43225
DataValue, 0.43275, 0.000589222239796, -8.3137245383000012E-05, 0.43275, 0.43275
DataValue, 0.43325, 0.000569994095713, -8.314268052300001E-05, 0.43325, 0.43325
DataValue, 0.43375, 0.000494914071169, -8.3037353761000011E-05, 0.43375, 0.43375
DataValue, 0.43425, 0.00049128412501900007, -8.3065191575000009E-05, 0.43425, 0.43425
DataValue, 0.43475, 0.000499699963257, -8.2926242612E-05, 0.43475, 0.43475
DataValue, 0.43525, 0.00046278021181900004, -8.283853094300001E-05, 0.43525, 0.43525
DataValue, 0.43575, 0.000438019022113, -8.2718230260000008E-05, 0.43575, 0.43575
DataValue, 0.43625, 0.00047259868006200006, -8.2822371041000009E-05, 0.43625, 0.43625
DataValue, 0.43675, 0.00055412802612400008, -8.2757658674000007E-05, 0.43675, 0.43675
DataValue, 0.43725, 0.00059125217376300009, -8.2834405475000012E-05, 0.43725, 0.43725
DataValue, 0.43775000000000003, 0.00063536135712600008, -8.2912330981000008E-05, 0.43775000000000003, 0.43775000000000003
DataValue, 0.43825000000000003, 0.000555932463612, -8.3025734057000011E-05, 0.43825000000000003, 0.43825000000000003
DataValue, 0.43875000000000003, 0.000514804793056, -8.2858008682000009E-05, 0.43875000000000003, 0.43875000000000003
DataValue, 0.43925000000000003, 0.000460165232653, -8.3093771536E-05, 0.43925000000000003, 0.43925000000000003
DataValue, 0.43975000000000003, 0.00050103914691100007, -8.2976061094E-05, 0.43975000000000003, 0.43975000000000003
DataValue, 0.44025000000000003, 0.000433423439972, -8.3042112237E-05, 0.44025000000000003, 0.44025000000000003
DataValue, 0.44075000000000003, 0.00047703919699400006, -8.2905549789E-05, 0.44075000000000003, 0.44075000000000003
DataValue, 0.44125000000000003, 0.00054154655663300006, -8.2871236373E-05, 0.44125000000000003, 0.44125000000000003
DataValue, 0.44175000000000003, 0.0004930885043, -8.2615479187000011E-05, 0.44175000000000003, 0.44175000000000003
DataValue, 0.44225000000000003, 0.000416070164647, -8.2860024122E-05, 0.44225000000000003, 0.44225000000000003
DataValue, 0.44275000000000003, 0.00038550107274200004, -8.2950973592000013E-05, 0.44275000000000003, 0.44275000000000003
DataValue, 0.44325000000000003, 0.000517398584634, -8.2814258349000013E-05, 0.44325000000000003, 0.44325000000000003
DataValue, 0.44375000000000003, 0.000428292172728, -8.2845508587000012E-05, 0.44375000000000003, 0.44375000000000003
DataValue, 0.44425000000000003, 0.000433775858255, -8.2887789176E-05, 0.44425000000000003, 0.44425000000000003
DataValue, 0.44475000000000003, 0.000331080053002, -8.2947874034E-05, 0.44475000000000003, 0.44475000000000003
DataValue, 0.44525000000000003, 0.00037019888986800006, -8.2905229647E-05, 0.44525000000000003, 0.44525000000000003
DataValue, 0.44575000000000004, 0.00054753071162800008, -8.3042294136E-05, 0.44575000000000004, 0.44575000000000004
DataValue, 0.44625000000000004, 0.00054189900402, -8.3004473709000012E-05, 0.44625000000000004, 0.44625000000000004
DataValue, 0.44675000000000004, 0.000534653197974, -8.305125084E-05, 0.44675000000000004, 0.44675000000000004
DataValue, 0.44725000000000004, 0.00048534228699300005, -8.3379833086000008E-05, 0.44725000000000004, 0.44725000000000004
DataValue, 0.44775000000000004, 0.000508066441398, -8.3426122728E-05, 0.44775000000000004, 0.44775000000000004
DataValue, 0.44825000000000004, 0.000616513832938, -8.3565930254E-05, 0.44825000000000004, 0.44825000000000004
DataValue, 0.44875000000000004, 0.000542970374227, -8.3427774371000007E-05, 0.44875000000000004, 0.44875000000000004
DataValue, 0.44925000000000004, 0.000700904813129, -8.3478444139000008E-05, 0.44925000000000004, 0.44925000000000004
