
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.43725, 0.000458381982753, -9.450748621E-05, 0.43725, 0.43725
DataValue, 0.43775000000000003, 0.000341554026818, -9.4366376288000011E-05, 0.43775000000000003, 0.43775000000000003
DataValue, 0.43825000000000003, 0.000499566027429, -9.4240851467000008E-05, 0.43825000000000003, 0.43825000000000003
DataValue, 0.43875000000000003, 0.00056019675685100006, -9.4327355328000008E-05, 0.43875000000000003, 0.43875000000000003
DataValue, 0.43925000000000003, 0.00040952218114400003, -9.4559414720000014E-05, 0.43925000000000003, 0.43925000000000003
DataValue, 0.43975000000000003, 0.00048654756392400004, -9.4309652923E-05, 0.43975000000000003, 0.43975000000000003
DataValue, 0.44025000000000003, 0.00057852268219000006, -9.4201699540000011E-05, 0.44025000000000003, 0.44025000000000003
DataValue, 0.44075000000000003, 0.000524038216099, -9.4463299320000013E-05, 0.44075000000000003, 0.44075000000000003
DataValue, 0.44125000000000003, 0.000500080583151, -9.4386123237E-05, 0.44125000000000003, 0.44125000000000003
DataValue, 0.44175000000000003, 0.00050345680210700007, -9.4223163615E-05, 0.44175000000000003, 0.44175000000000003
DataValue, 0.44225000000000003, 0.0006819515838290001, -9.4454589998E-05, 0.44225000000000003, 0.44225000000000003
DataValue, 0.44275000000000003, 0.000514402985573, -9.4483999419E-05, 0.44275000000000003, 0.44275000000000003
DataValue, 0.44325000000000003, 0.000474431290058, -9.4252929557000009E-05, 0.44325000000000003, 0.44325000000000003
DataValue, 0.44375000000000003, 0.0005404822295530001, -9.4273789728E-05, 0.44375000000000003, 0.44375000000000003
DataValue, 0.44425000000000003, 0.000610297080129, -9.4266266387E-05, 0.44425000000000003, 0.44425000000000003
DataValue, 0.44475000000000003, 0.000499805668369, -9.4484821602E-05, 0.44475000000000003, 0.44475000000000003
DataValue, 0.44525000000000003, 0.000540905166417, -9.4486960734000008E-05, 0.44525000000000003, 0.44525000000000003
DataValue, 0.44575000000000004, 0.000657119904645, -9.4297698524E-05, 0.44575000000000004, 0.44575000000000004
DataValue, 0.44625000000000004, 0.00058998347958500006, -9.4424976851000008E-05, 0.44625000000000004, 0.44625000000000004
DataValue, 0.44675000000000004, 0.00055301439715500008, -9.4294089649E-05, 0.44675000000000004, 0.44675000000000004
DataValue, 0.44725000000000004, 0.00052116950973900007, -9.4416725915000011E-05, 0.44725000000000004, 0.44725000000000004
DataValue, 0.44775000000000004, 0.000530029414222, -9.4518713013E-05, 0.44775000000000004, 0.44775000000000004
DataValue, 0.44825000000000004, 0.00060147244948900009, -9.4258299214E-05, 0.44825000000000004, 0.44825000000000004
DataValue, 0.44875000000000004, 0.00055589718977, -9.410768689100001E-05, 0.44875000000000004, 0.44875000000000004
DataValue, 0.44925000000000004, 0.000521994195879, -9.4284318038000009E-05, 0.44925000000000004, 0.44925000000000004
DataValue, 0.44975000000000004, 0.00061757810181, -9.4400842499000012E-05, 0.44975000000000004, 0.44975000000000004
DataValue, 0.45025000000000004, 0.00045403308467900004, -9.4401882961E-05, 0.45025000000000004, 0.45025000000000004
DataValue, 0.45075000000000004, 0.00050680479034800007, -9.4229821116E-05, 0.45075000000000004, 0.45075000000000004
DataValue, 0.45125000000000004, 0.00051732105203, -9.4406983408E-05, 0.45125000000000004, 0.45125000000000004
DataValue, 0.45175000000000004, 0.00061256665503600009, -9.4382805401000008E-05, 0.45175000000000004, 0.45175000000000004
DataValue, 0.45225000000000004, 0.000614110263996, -9.446223703E-05, 0.45225000000000004, 0.45225000000000004
DataValue, 0.45275000000000004, 0.000557130668312, -9.4369570434000007E-05, 0.45275000000000004, 0.45275000000000004
DataValue, 0.45325000000000004, 0.00044178290409, -9.4318180345E-05, 0.45325000000000004, 0.45325000000000004
DataValue, 0.45375000000000004, 0.0005615923437290001, -9.4278533652000012E-05, 0.45375000000000004, 0.45375000000000004
DataValue, 0.45425000000000004, 0.000559146516025, -9.4521623396000008E-05, 0.45425000000000004, 0.45425000000000004
DataValue, 0.45475000000000004, 0.00061131909024000008, -9.460825094700001E-05, 0.45475000000000004, 0.45475000000000004
DataValue, 0.45525000000000004, 0.000511351041496, -9.466335905E-05, 0.45525000000000004, 0.45525000000000004
DataValue, 0.45575000000000004, 0.00055528397206200007, -9.4594775874000012E-05, 0.45575000000000004, 0.45575000000000004
DataValue, 0.45625000000000004, 0.000512901693583, -9.449578647E-05, 0.45625000000000004, 0.45625000000000004
DataValue, 0.45675000000000004, 0.000541680492461, -9.446238254900001E-05, 0.45675000000000004, 0.45675000000000004
DataValue, 0.45725000000000005, 0.00065067759715, -9.4401308161E-05, 0.45725000000000005, 0.45725000000000005
DataValue, 0.45775000000000005, 0.000603431893978, -9.4487113529000008E-05, 0.45775000000000005, 0.45775000000000005
DataValue, 0.45825000000000005, 0.00060028827283500007, -9.4498442195E-05, 0.45825000000000005, 0.45825000000000005
DataValue, 0.45875000000000005, 0.00056118355132600008, -9.4621267635E-05, 0.45875000000000005, 0.45875000000000005
DataValue, 0.45925000000000005, 0.00057566101895600006, -9.4477116363E-05, 0.45925000000000005, 0.45925000000000005
DataValue, 0.45975000000000005, 0.000563890149351, -9.4374197943E-05, 0.45975000000000005, 0.45975000000000005
DataValue, 0.46025000000000005, 0.000528323696926, -9.4132366939E-05, 0.46025000000000005, 0.46025000000000005
DataValue, 0.46075000000000005, 0.00047789208474600004, -9.43835621E-05, 0.46075000000000005, 0.46075000000000005
DataValue, 0.46125000000000005, 0.000602191372309, -9.4330054708000011E-05, 0.46125000000000005, 0.46125000000000005
DataValue, 0.46175000000000005, 0.000670441426337, -9.4202929176000007E-05, 0.46175000000000005, 0.46175000000000005
DataValue, 0.46225000000000005, 0.00074671267066200007, -9.4277493190000008E-05, 0.46225000000000005, 0.46225000000000005
DataValue, 0.46275000000000005, 0.00072359375190000008, -9.4031944172E-05, 0.46275000000000005, 0.46275000000000005
DataValue, 0.46325000000000005, 0.00073026161408100009, -9.4198403531E-05, 0.46325000000000005, 0.46325000000000005
DataValue, 0.46375000000000005, 0.000614631862845, -9.4366827398E-05, 0.46375000000000005, 0.46375000000000005
DataValue, 0.46425000000000005, 0.00076823157724, -9.4170522061000009E-05, 0.46425000000000005, 0.46425000000000005
DataValue, 0.46475000000000005, 0.000754924083594, -9.3991213362000012E-05, 0.46475000000000005, 0.46475000000000005
DataValue, 0.46525000000000005, 0.000709102139808, -9.4016591902E-05, 0.46525000000000005, 0.46525000000000005
DataValue, 0.46575000000000005, 0.000648182467557, -9.4209754025000009E-05, 0.46575000000000005, 0.46575000000000005
DataValue, 0.46625000000000005, 0.000651706708595, -9.4133269158000007E-05, 0.46625000000000005, 0.46625000000000005
DataValue, 0.46675000000000005, 0.000594691839069, -9.4265051303000008E-05, 0.46675000000000005, 0.46675000000000005
DataValue, 0.46725000000000005, 0.000502209179103, -9.4093338703000009E-05, 0.46725000000000005, 0.46725000000000005
DataValue, 0.46775000000000005, 0.000535689294338, -9.4270995760000013E-05, 0.46775000000000005, 0.46775000000000005
DataValue, 0.46825000000000006, 0.000487893819809, -9.4066243037000007E-05, 0.46825000000000006, 0.46825000000000006
DataValue, 0.46875000000000006, 0.00067033572122500006, -9.4360002549E-05, 0.46875000000000006, 0.46875000000000006
DataValue, 0.46925000000000006, 0.000690966495313, -9.4455615908E-05, 0.46925000000000006, 0.46925000000000006
DataValue, 0.46975000000000006, 0.0006260997033680001, -9.4539158454000013E-05, 0.46975000000000006, 0.46975000000000006
DataValue, 0.47025000000000006, 0.000638631812762, -9.4418464869000014E-05, 0.47025000000000006, 0.47025000000000006
DataValue, 0.47075, 0.0006358547252600001, -9.4573340903E-05, 0.47075, 0.47075
DataValue, 0.47125, 0.00054589548381, -9.4674978754E-05, 0.47125, 0.47125
DataValue, 0.47175, 0.000604150816798, -9.4488466857E-05, 0.47175, 0.47175
DataValue, 0.47225, 0.00048580748261900004, -9.4735238235000012E-05, 0.47225, 0.47225
DataValue, 0.47275, 0.00050827086670300007, -9.4612572866E-05, 0.47275, 0.47275
DataValue, 0.47325, 0.00048702684580300006, -9.460269211600001E-05, 0.47325, 0.47325
DataValue, 0.47375, 0.00052054220577700007, -9.4606279163E-05, 0.47375, 0.47375
DataValue, 0.47425, 0.000536126317456, -9.463555761600001E-05, 0.47425, 0.47425
DataValue, 0.47475, 0.000712104781996, -9.4480194093E-05, 0.47475, 0.47475
DataValue, 0.47525, 0.00060083804419300009, -9.4375245681E-05, 0.47525, 0.47525
DataValue, 0.47575, 0.00054632540559400007, -9.4521470601000008E-05, 0.47575, 0.47575
DataValue, 0.47625, 0.00065615423955, -9.4482442364000012E-05, 0.47625, 0.47625
DataValue, 0.47675, 0.0005682742339560001, -9.4453796919000013E-05, 0.47675, 0.47675
DataValue, 0.47725, 0.000657613272779, -9.4731032732000011E-05, 0.47725, 0.47725
DataValue, 0.47775, 0.00065319391433100006, -9.4710871053000012E-05, 0.47775, 0.47775
DataValue, 0.47825, 0.00062106008408600009, -9.4586277555000012E-05, 0.47825, 0.47825
DataValue, 0.47875, 0.000610452145338, -9.4331953733000007E-05, 0.47875, 0.47875
DataValue, 0.47925, 0.000559379113838, -9.4369752333E-05, 0.47925, 0.47925
DataValue, 0.47975, 0.000541116634849, -9.4375478511E-05, 0.47975, 0.47975
DataValue, 0.48025, 0.000565849593841, -9.4173425168E-05, 0.48025, 0.48025
DataValue, 0.48075, 0.000610142014921, -9.4251656265E-05, 0.48075, 0.48075
DataValue, 0.48125, 0.000646977161523, -9.414939268E-05, 0.48125, 0.48125
DataValue, 0.48175, 0.00057198177091800006, -9.4113274827000009E-05, 0.48175, 0.48175
DataValue, 0.48225, 0.00066922209225600006, -9.4043818535E-05, 0.48225, 0.48225
DataValue, 0.48275, 0.000746332050767, -9.4145601906E-05, 0.48275, 0.48275
DataValue, 0.48325, 0.00065673224162300008, -9.4276234449000012E-05, 0.48325, 0.48325
DataValue, 0.48375, 0.00065959390485700008, -9.419747948400001E-05, 0.48375, 0.48375
DataValue, 0.48425, 0.00067493133246900006, -9.438424604E-05, 0.48425, 0.48425
DataValue, 0.48475, 0.000744316203054, -9.4181508757E-05, 0.48475, 0.48475
DataValue, 0.48525, 0.000690698681865, -9.4277173048000007E-05, 0.48525, 0.48525
DataValue, 0.48575, 0.00061960809398400006, -9.4370225270000007E-05, 0.48575, 0.48575
DataValue, 0.48625, 0.00062831997638600006, -9.4175746199000009E-05, 0.48625, 0.48625
DataValue, 0.48675, 0.000698733900208, -9.4119874120000014E-05, 0.48675, 0.48675
DataValue, 0.48725, 0.0007105823606250001, -9.4110815553E-05, 0.48725, 0.48725
DataValue, 0.48775, 0.000725814024918, -9.4248593086000012E-05, 0.48775, 0.48775
DataValue, 0.48825, 0.000788538134657, -9.4462113339E-05, 0.48825, 0.48825
DataValue, 0.48875, 0.000851114222314, -9.4474235084000013E-05, 0.48875, 0.48875
DataValue, 0.48925, 0.000756002496928, -9.4638999144000009E-05, 0.48925, 0.48925
DataValue, 0.48975, 0.00065263005672000008, -9.4475646620000009E-05, 0.48975, 0.48975
DataValue, 0.49025, 0.00065108644776, -9.4407572760000011E-05, 0.49025, 0.49025
DataValue, 0.49075, 0.000589483010117, -9.4408664154E-05, 0.49075, 0.49075
DataValue, 0.49125, 0.000571861921344, -9.4363524113000007E-05, 0.49125, 0.49125
DataValue, 0.49175, 0.000648809771519, -9.4408394943000011E-05, 0.49175, 0.49175
DataValue, 0.49225, 0.000647928740364, -9.4467497547000008E-05, 0.49225, 0.49225
DataValue, 0.49275, 0.00068688549799800008, -9.428707562600001E-05, 0.49275, 0.49275
DataValue, 0.49325, 0.0007208377937790001, -9.4177536084E-05, 0.49325, 0.49325
DataValue, 0.49375, 0.00077060685725900008, -9.4110408099E-05, 0.49375, 0.49375
DataValue, 0.49425, 0.00070244842208900008, -9.413058433E-05, 0.49425, 0.49425
DataValue, 0.49475, 0.000742751406506, -9.436684195E-05, 0.49475, 0.49475
DataValue, 0.49525, 0.000591675110627, -9.4238195743E-05, 0.49525, 0.49525
DataValue, 0.49575, 0.00065904413349900006, -9.4265124062E-05, 0.49575, 0.49575
DataValue, 0.49625, 0.00062091910513100009, -9.4270937552E-05, 0.49625, 0.49625
DataValue, 0.49675, 0.00048304448137100005, -9.4093687949000008E-05, 0.49675, 0.49675
DataValue, 0.49725, 0.00052673777099700007, -9.4066257589E-05, 0.49725, 0.49725
DataValue, 0.49775, 0.000636312877759, -9.4078241091E-05, 0.49775, 0.49775
DataValue, 0.49825, 0.000549384451006, -9.415218664800001E-05, 0.49825, 0.49825
DataValue, 0.49875, 0.000465747609269, -9.4095579698000011E-05, 0.49875, 0.49875
DataValue, 0.49925, 0.000534103426617, -9.4201604952000008E-05, 0.49925, 0.49925
DataValue, 0.49975, 0.00049427268095300007, -9.415432578E-05, 0.49975, 0.49975
DataValue, 0.50025000000000008, -0.19877171516418501, -0.000368697597878, 0.50025000000000008, 0.50025000000000008
DataValue, 0.50075, -0.19888582825660703, -0.0005685587530020001, 0.50075, 0.50075
DataValue, 0.50125000000000008, -0.19904269278049502, -0.000597430451307, 0.50125000000000008, 0.50125000000000008
DataValue, 0.50175, -0.199067294597626, -0.000606326851994, 0.50175, 0.50175
DataValue, 0.50225000000000009, -0.19911067187786102, -0.00061028444906700006, 0.50225000000000009, 0.50225000000000009
DataValue, 0.50275, -0.199097827076912, -0.000612657982856, 0.50275, 0.50275
DataValue, 0.50325000000000009, -0.19902747869491602, -0.000614552001934, 0.50325000000000009, 0.50325000000000009
DataValue, 0.50375, -0.198958575725555, -0.000616057368461, 0.50375, 0.50375
DataValue, 0.50425, -0.19894097745418501, -0.000617301557213, 0.50425, 0.50425
DataValue, 0.50475, -0.198933407664299, -0.00061860843561600007, 0.50475, 0.50475
DataValue, 0.50525, -0.19899836182594302, -0.000619629339781, 0.50525, 0.50525
DataValue, 0.50575, -0.19896569848060602, -0.000620435399469, 0.50575, 0.50575
DataValue, 0.50625, -0.199002206325531, -0.00062143389368400008, 0.50625, 0.50625
DataValue, 0.50675, -0.19889152050018302, -0.00062220660038300008, 0.50675, 0.50675
DataValue, 0.50725, -0.19900509715080303, -0.000623009749688, 0.50725, 0.50725
DataValue, 0.50775, -0.199027955532074, -0.00062376016285300008, 0.50775, 0.50775
DataValue, 0.50825, -0.19892913103103602, -0.000624366686679, 0.50825, 0.50825
DataValue, 0.50875, -0.199026301503181, -0.00062470085686100007, 0.50875, 0.50875
DataValue, 0.50925, -0.19911573827266701, -0.000625177053735, 0.50925, 0.50925
DataValue, 0.50975, -0.199067369103432, -0.00062608311418400008, 0.50975, 0.50975
DataValue, 0.51025, -0.199044317007065, -0.00062660092953600009, 0.51025, 0.51025
DataValue, 0.51075, -0.19900234043598203, -0.000627078989055, 0.51075, 0.51075
DataValue, 0.51125, -0.19896788895130202, -0.0006274380139080001, 0.51125, 0.51125
DataValue, 0.51175, -0.199029818177223, -0.000627796573099, 0.51175, 0.51175
DataValue, 0.51225, -0.198989674448967, -0.00062815687852000007, 0.51225, 0.51225
DataValue, 0.51275, -0.19899493455886802, -0.00062847422668700008, 0.51275, 0.51275
DataValue, 0.51325, -0.19902627170085901, -0.00062900135526400009, 0.51325, 0.51325
DataValue, 0.51375, -0.199021562933922, -0.000629223417491, 0.51375, 0.51375
DataValue, 0.51425, -0.19909891486167902, -0.000629296817351, 0.51425, 0.51425
DataValue, 0.51475, -0.19909070432186102, -0.00062973267631600009, 0.51475, 0.51475
DataValue, 0.51525, -0.19905062019825, -0.000629870279226, 0.51525, 0.51525
DataValue, 0.51575, -0.199048057198524, -0.000630083144642, 0.51575, 0.51575
DataValue, 0.51625, -0.199027165770531, -0.000630335358437, 0.51625, 0.51625
DataValue, 0.51675, -0.199047982692718, -0.0006304454291240001, 0.51675, 0.51675
DataValue, 0.51725, -0.19899693131446802, -0.000630604918115, 0.51725, 0.51725
DataValue, 0.51775, -0.198994606733322, -0.00063104100991000006, 0.51775, 0.51775
DataValue, 0.51825, -0.198996692895889, -0.000631164060906, 0.51825, 0.51825
DataValue, 0.51875, -0.19892489910125702, -0.00063139380654300009, 0.51875, 0.51875
DataValue, 0.51925, -0.199025735259056, -0.000631616625469, 0.51925, 0.51925
DataValue, 0.51975, -0.19901232421398202, -0.000631750153843, 0.51975, 0.51975
DataValue, 0.52025, -0.19903388619422902, -0.00063184433383900007, 0.52025, 0.52025
DataValue, 0.52075, -0.19908419251442003, -0.00063199113355900006, 0.52075, 0.52075
DataValue, 0.52125, -0.19892832636833202, -0.00063217157730800007, 0.52125, 0.52125
DataValue, 0.52175, -0.19891990721225702, -0.00063255830900700008, 0.52175, 0.52175
DataValue, 0.52225, -0.19892624020576502, -0.0006326870061460001, 0.52225, 0.52225
DataValue, 0.52275, -0.19883494079113, -0.000632771232631, 0.52275, 0.52275
DataValue, 0.52325, -0.198906496167183, -0.000633010058664, 0.52325, 0.52325
DataValue, 0.52375, -0.19886802136898002, -0.000633382762317, 0.52375, 0.52375
DataValue, 0.52425, -0.198900192975998, -0.000633933348581, 0.52425, 0.52425
DataValue, 0.52475, -0.198938280344009, -0.00063391920412, 0.52475, 0.52475
DataValue, 0.52525, -0.19899989664554602, -0.00063431460876000006, 0.52525, 0.52525
DataValue, 0.52575, -0.19894646108150502, -0.000634764612187, 0.52575, 0.52575
DataValue, 0.52625, -0.199025079607964, -0.000635030097328, 0.52625, 0.52625
DataValue, 0.52675, -0.199146494269371, -0.000635204196442, 0.52675, 0.52675
DataValue, 0.52725, -0.19903095066547402, -0.00063544575823500007, 0.52725, 0.52725
DataValue, 0.52775, -0.19898986816406203, -0.000635527132545, 0.52775, 0.52775
DataValue, 0.52825, -0.19898946583271002, -0.00063568784389600008, 0.52825, 0.52825
DataValue, 0.52875, -0.19890944659709903, -0.000635898381006, 0.52875, 0.52875
DataValue, 0.52925, -0.198882788419723, -0.000635807227809, 0.52925, 0.52925
DataValue, 0.52975, -0.198816418647766, -0.00063595490064500008, 0.52975, 0.52975
DataValue, 0.53025, -0.198834225535393, -0.00063631928060200007, 0.53025, 0.53025
DataValue, 0.53075, -0.198932692408562, -0.000636553915683, 0.53075, 0.53075
DataValue, 0.53125, -0.19901029765605902, -0.000636889832094, 0.53125, 0.53125
DataValue, 0.53175000000000006, -0.19902834296226502, -0.000636998622213, 0.53175000000000006, 0.53175000000000006
DataValue, 0.53225, -0.19902606308460202, -0.000637214514427, 0.53225, 0.53225
DataValue, 0.53275000000000006, -0.19893656671047202, -0.00063725054496900006, 0.53275000000000006, 0.53275000000000006
DataValue, 0.53325, -0.198997333645821, -0.000637339719106, 0.53325, 0.53325
DataValue, 0.53375000000000006, -0.19896714389324202, -0.000637243851088, 0.53375000000000006, 0.53375000000000006
DataValue, 0.53425, -0.198969453573227, -0.000637352932245, 0.53425, 0.53425
DataValue, 0.53475000000000006, -0.199064657092094, -0.000637442572042, 0.53475000000000006, 0.53475000000000006
DataValue, 0.53525, -0.199070230126381, -0.00063753844006, 0.53525, 0.53525
DataValue, 0.53575000000000006, -0.19908101856708502, -0.00063773390138500009, 0.53575000000000006, 0.53575000000000006
