
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.70425, 0.00022578334028400002, -2.6028650609000003E-05, 0.70425, 0.70425
DataValue, 0.7047500000000001, 0.000320704741171, -2.6260668164000002E-05, 0.7047500000000001, 0.7047500000000001
DataValue, 0.70525, 0.000351189257344, -2.6255549528E-05, 0.70525, 0.70525
DataValue, 0.70575, 0.00033291263389400005, -2.6598416298E-05, 0.70575, 0.70575
DataValue, 0.70625, 0.000361959275324, -2.6661768061E-05, 0.70625, 0.70625
DataValue, 0.70675, 0.00035949231823900003, -2.6682782845000003E-05, 0.70675, 0.70675
DataValue, 0.70725, 0.00028613916947500004, -2.6826197427E-05, 0.70725, 0.70725
DataValue, 0.70775, 0.00036096543772100005, -2.6842919397E-05, 0.70775, 0.70775
DataValue, 0.70825, 0.000311668642098, -2.7167343433E-05, 0.70825, 0.70825
DataValue, 0.70875, 0.000314036908094, -2.6911207897000003E-05, 0.70875, 0.70875
DataValue, 0.70925, 0.000415851682192, -2.6953041015E-05, 0.70925, 0.70925
DataValue, 0.70975, 0.00041893182788000006, -2.6650946893E-05, 0.70975, 0.70975
DataValue, 0.71025, 0.00036164210178000003, -2.6347021048000003E-05, 0.71025, 0.71025
DataValue, 0.71075, 0.000371516973246, -2.6149315090000003E-05, 0.71075, 0.71075
DataValue, 0.71125, 0.00036933898809400005, -2.5684303182000003E-05, 0.71125, 0.71125
DataValue, 0.71175, 0.00035164740984300005, -2.5717063181E-05, 0.71175, 0.71175
DataValue, 0.71225, 0.00031598933856000005, -2.5594510589E-05, 0.71225, 0.71225
DataValue, 0.71275, 0.00030227305251200005, -2.5497041861E-05, 0.71275, 0.71275
DataValue, 0.71325, 0.00032843687222300003, -2.5094388548000002E-05, 0.71325, 0.71325
DataValue, 0.71375, 0.00035031524021200005, -2.4878758268000003E-05, 0.71375, 0.71375
DataValue, 0.71425, 0.00031165452674, -2.4672524887E-05, 0.71425, 0.71425
DataValue, 0.71475, 0.000228123433772, -2.4559942176000002E-05, 0.71475, 0.71475
DataValue, 0.71525, 0.00034510644036300005, -2.4515982659000003E-05, 0.71525, 0.71525
DataValue, 0.71575, 0.00042495122761500005, -2.4358265364000003E-05, 0.71575, 0.71575
DataValue, 0.71625, 0.00035154871875400003, -2.4389431928000002E-05, 0.71625, 0.71625
DataValue, 0.71675, 0.000310836912831, -2.4296045012000003E-05, 0.71675, 0.71675
DataValue, 0.71725, 0.000310047500534, -2.4359538656E-05, 0.71725, 0.71725
DataValue, 0.71775, 0.00037518920726100003, -2.4344270059000003E-05, 0.71775, 0.71775
DataValue, 0.71825, 0.000326787529048, -2.4419059628E-05, 0.71825, 0.71825
DataValue, 0.71875, 0.000501821516082, -2.4660332201000003E-05, 0.71875, 0.71875
DataValue, 0.71925000000000006, 0.00055637647165, -2.4713715902000003E-05, 0.71925000000000006, 0.71925000000000006
DataValue, 0.71975, 0.00051718711620200007, -2.4772762117E-05, 0.71975, 0.71975
DataValue, 0.72025000000000006, 0.00036838746746100005, -2.4994753403000002E-05, 0.72025000000000006, 0.72025000000000006
DataValue, 0.72075, 0.00041993270861, -2.5126701075E-05, 0.72075, 0.72075
DataValue, 0.72125000000000006, 0.00042373183532600005, -2.5356634069000002E-05, 0.72125000000000006, 0.72125000000000006
DataValue, 0.72175, 0.000414505426306, -2.5363277018E-05, 0.72175, 0.72175
DataValue, 0.72225000000000006, 0.00042856001528000006, -2.5569874197000002E-05, 0.72225000000000006, 0.72225000000000006
DataValue, 0.72275, 0.00038333015982100005, -2.5632190955000003E-05, 0.72275, 0.72275
DataValue, 0.72325000000000006, 0.00039328256389100004, -2.5707820896000003E-05, 0.72325000000000006, 0.72325000000000006
DataValue, 0.72375, 0.00039739179192100005, -2.6220623113000003E-05, 0.72375, 0.72375
DataValue, 0.72425000000000006, 0.000361550453817, -2.6378969778E-05, 0.72425000000000006, 0.72425000000000006
DataValue, 0.72475, 0.000511640042532, -2.6555449949E-05, 0.72475, 0.72475
DataValue, 0.72525000000000006, 0.00043187278788500005, -2.658045014E-05, 0.72525000000000006, 0.72525000000000006
DataValue, 0.72575, 0.00040226225974000003, -2.6629708373000003E-05, 0.72575, 0.72575
DataValue, 0.72625000000000006, 0.000424683385063, -2.6777777748000003E-05, 0.72625000000000006, 0.72625000000000006
DataValue, 0.72675, 0.000402508972911, -2.6825315217000002E-05, 0.72675, 0.72675
DataValue, 0.72725000000000006, 0.00042141290032300004, -2.6710622478000003E-05, 0.72725000000000006, 0.72725000000000006
DataValue, 0.72775, 0.000383837643312, -2.6788151445000002E-05, 0.72775, 0.72775
DataValue, 0.72825000000000006, 0.000366681721061, -2.6779440304000002E-05, 0.72825000000000006, 0.72825000000000006
DataValue, 0.72875, 0.000428017287049, -2.6624898965000003E-05, 0.72875, 0.72875
DataValue, 0.72925000000000006, 0.000538494612556, -2.6545327273E-05, 0.72925000000000006, 0.72925000000000006
DataValue, 0.72975, 0.00043851241935000004, -2.6466845156E-05, 0.72975, 0.72975
DataValue, 0.73025000000000007, 0.00048074670485200006, -2.6403269658E-05, 0.73025000000000007, 0.73025000000000007
DataValue, 0.73075, 0.00053040299098900008, -2.6264024200000004E-05, 0.73075, 0.73075
DataValue, 0.73125000000000007, 0.00050889817066500007, -2.5982089937000003E-05, 0.73125000000000007, 0.73125000000000007
DataValue, 0.73175, 0.00045584453619100003, -2.5675690267000003E-05, 0.73175, 0.73175
DataValue, 0.73225000000000007, 0.0006145402439870001, -2.5605808332E-05, 0.73225000000000007, 0.73225000000000007
DataValue, 0.73275, 0.000623252126388, -2.5506997190000003E-05, 0.73275, 0.73275
DataValue, 0.73325000000000007, 0.000628460897133, -2.5220086172000002E-05, 0.73325000000000007, 0.73325000000000007
DataValue, 0.73375, 0.00056737207341900006, -2.5170129447000002E-05, 0.73375, 0.73375
DataValue, 0.73425000000000007, 0.000675093440805, -2.4752374884000002E-05, 0.73425000000000007, 0.73425000000000007
DataValue, 0.73475, 0.000719061587006, -2.4552684408E-05, 0.73475, 0.73475
DataValue, 0.73525000000000007, 0.000708453706466, -2.4399023459000003E-05, 0.73525000000000007, 0.73525000000000007
DataValue, 0.73575, 0.00060018961085, -2.4409313482E-05, 0.73575, 0.73575
DataValue, 0.73625000000000007, 0.000689394713845, -2.4083827157E-05, 0.73625000000000007, 0.73625000000000007
DataValue, 0.73675, 0.000627925212029, -2.3969845643000002E-05, 0.73675, 0.73675
DataValue, 0.73725000000000007, 0.00052942323964100008, -2.4171900805000003E-05, 0.73725000000000007, 0.73725000000000007
DataValue, 0.73775, 0.000546346534975, -2.4096425477E-05, 0.73775, 0.73775
DataValue, 0.73825000000000007, 0.000509447942022, -2.4169186872000003E-05, 0.73825000000000007, 0.73825000000000007
DataValue, 0.73875, 0.000493927276693, -2.4112294341E-05, 0.73875, 0.73875
DataValue, 0.73925000000000007, 0.00057719054166200008, -2.4107750505000003E-05, 0.73925000000000007, 0.73925000000000007
DataValue, 0.73975, 0.000697352399584, -2.4220362320000003E-05, 0.73975, 0.73975
DataValue, 0.74025000000000007, 0.00075132236816, -2.4348953957E-05, 0.74025000000000007, 0.74025000000000007
DataValue, 0.74075, 0.00065370847005400009, -2.4657241738E-05, 0.74075, 0.74075
DataValue, 0.74125000000000008, 0.00067617185413800006, -2.4940376534000002E-05, 0.74125000000000008, 0.74125000000000008
DataValue, 0.74175, 0.0006463005556720001, -2.5087314498000002E-05, 0.74175, 0.74175
DataValue, 0.74225000000000008, 0.000520958041307, -2.5211977118000003E-05, 0.74225000000000008, 0.74225000000000008
DataValue, 0.74275, 0.000575083075091, -2.5347128030000003E-05, 0.74275, 0.74275
DataValue, 0.74325000000000008, 0.00051166117191300006, -2.5557052140000003E-05, 0.74325000000000008, 0.74325000000000008
DataValue, 0.74375, 0.00050609995378200008, -2.5797458875000003E-05, 0.74375, 0.74375
DataValue, 0.74425000000000008, 0.00051539682317500006, -2.5807064958000003E-05, 0.74425000000000008, 0.74425000000000008
DataValue, 0.74475, 0.00058647332480200008, -2.6015031835000003E-05, 0.74475, 0.74475
DataValue, 0.74525000000000008, 0.000530473480467, -2.6025980333000002E-05, 0.74525000000000008, 0.74525000000000008
DataValue, 0.74575, 0.00054470426403, -2.5987277695E-05, 0.74575, 0.74575
DataValue, 0.74625000000000008, 0.00066262471955300009, -2.6282408726000002E-05, 0.74625000000000008, 0.74625000000000008
DataValue, 0.74675, 0.00064986001234500006, -2.6353885914000003E-05, 0.74675, 0.74675
DataValue, 0.74725000000000008, 0.000462047173642, -2.63421407E-05, 0.74725000000000008, 0.74725000000000008
DataValue, 0.74775, 0.000502808310557, -2.6267169233E-05, 0.74775, 0.74775
DataValue, 0.74825000000000008, 0.000475537905004, -2.6231529773E-05, 0.74825000000000008, 0.74825000000000008
DataValue, 0.74875, 0.000542730675079, -2.6193023587000003E-05, 0.74875, 0.74875
DataValue, 0.74925000000000008, 0.000587467162404, -2.625500565E-05, 0.74925000000000008, 0.74925000000000008
DataValue, 0.74975, 0.000596707686782, -2.6294866984000003E-05, 0.74975, 0.74975
DataValue, 0.75025000000000008, 0.00042218822636600005, -2.6298208468E-05, 0.75025000000000008, 0.75025000000000008
DataValue, 0.75075, 0.00048785857507000006, -2.6058558433000004E-05, 0.75075, 0.75075
DataValue, 0.75125000000000008, 0.00060199399013100008, -2.5947500035000003E-05, 0.75125000000000008, 0.75125000000000008
DataValue, 0.75175, 0.000546847004443, -2.5688832466000002E-05, 0.75175, 0.75175
DataValue, 0.75225000000000009, 0.000546741241124, -2.5427481887000002E-05, 0.75225000000000009, 0.75225000000000009
DataValue, 0.75275, 0.00053702149307400008, -2.526110984E-05, 0.75275, 0.75275
DataValue, 0.75325000000000009, 0.000557229330298, -2.5336194085000004E-05, 0.75325000000000009, 0.75325000000000009
DataValue, 0.75375, 0.000539657601621, -2.4967404897000002E-05, 0.75375, 0.75375
DataValue, 0.75425000000000009, 0.000480274436995, -2.4601929908000002E-05, 0.75425000000000009, 0.75425000000000009
DataValue, 0.75475, 0.00046490179374800004, -2.4552433388000002E-05, 0.75475, 0.75475
DataValue, 0.75525000000000009, 0.00046791852219, -2.4189670512000003E-05, 0.75525000000000009, 0.75525000000000009
DataValue, 0.75575, 0.00054449983872500009, -2.4184470021000003E-05, 0.75575, 0.75575
DataValue, 0.75625000000000009, 0.000420665746788, -2.4014378141000003E-05, 0.75625000000000009, 0.75625000000000009
DataValue, 0.75675, 0.00045606304775, -2.4083868993E-05, 0.75675, 0.75675
DataValue, 0.75725000000000009, 0.00049691583262800008, -2.4123830372E-05, 0.75725000000000009, 0.75725000000000009
DataValue, 0.75775, 0.000413751229644, -2.4014687369000003E-05, 0.75775, 0.75775
DataValue, 0.75825000000000009, 0.000356863252819, -2.4163944545000004E-05, 0.75825000000000009, 0.75825000000000009
DataValue, 0.75875, 0.00048566650366400004, -2.4023844162E-05, 0.75875, 0.75875
DataValue, 0.75925000000000009, 0.00046274496708100004, -2.4247234251000003E-05, 0.75925000000000009, 0.75925000000000009
DataValue, 0.75975, 0.000508750148583, -2.4236622266000002E-05, 0.75975, 0.75975
DataValue, 0.76025000000000009, 0.00046958899474700005, -2.4324821425000003E-05, 0.76025000000000009, 0.76025000000000009
DataValue, 0.76075, 0.00044713265379000004, -2.4447834221000003E-05, 0.76075, 0.76075
DataValue, 0.76125000000000009, 0.00037662003887800003, -2.4663351724000003E-05, 0.76125000000000009, 0.76125000000000009
DataValue, 0.76175, 0.00043898465810300006, -2.471087646E-05, 0.76175, 0.76175
DataValue, 0.76225000000000009, 0.00040446137427400003, -2.4881806894000002E-05, 0.76225000000000009, 0.76225000000000009
DataValue, 0.76275, 0.00044499698560700006, -2.5122213628000002E-05, 0.76275, 0.76275
DataValue, 0.7632500000000001, 0.00048544799210500006, -2.5555207685E-05, 0.7632500000000001, 0.7632500000000001
DataValue, 0.76375, 0.000413892208599, -2.5412240575E-05, 0.76375, 0.76375
DataValue, 0.7642500000000001, 0.00036153636756400005, -2.5577479391000003E-05, 0.7642500000000001, 0.7642500000000001
DataValue, 0.76475, 0.00041917854105100004, -2.5713847208000002E-05, 0.76475, 0.76475
DataValue, 0.7652500000000001, 0.000421892182203, -2.6007663109E-05, 0.7652500000000001, 0.7652500000000001
DataValue, 0.76575, 0.00048949383199200006, -2.6276928111E-05, 0.76575, 0.76575
DataValue, 0.7662500000000001, 0.000566906877793, -2.6561923733000002E-05, 0.7662500000000001, 0.7662500000000001
DataValue, 0.76675, 0.00055640470236500007, -2.6647521736000002E-05, 0.76675, 0.76675
DataValue, 0.7672500000000001, 0.00035345886135500004, -2.6853111194000004E-05, 0.7672500000000001, 0.7672500000000001
DataValue, 0.76775, 0.00042450716137, -2.6767724194E-05, 0.76775, 0.76775
DataValue, 0.7682500000000001, 0.00040828163037100006, -2.6798974432E-05, 0.7682500000000001, 0.7682500000000001
DataValue, 0.76875, 0.00041057943599300006, -2.6731539037E-05, 0.76875, 0.76875
DataValue, 0.7692500000000001, 0.00040084554348100005, -2.6501156754E-05, 0.7692500000000001, 0.7692500000000001
DataValue, 0.76975, 0.000508736062329, -2.6461504604000003E-05, 0.76975, 0.76975
DataValue, 0.7702500000000001, 0.000675438786857, -2.6410036298000002E-05, 0.7702500000000001, 0.7702500000000001
DataValue, 0.77075, 0.000450417253887, -2.6295077987E-05, 0.77075, 0.77075
DataValue, 0.7712500000000001, 0.000502047070768, -2.6154473744000003E-05, 0.7712500000000001, 0.7712500000000001
DataValue, 0.77175, 0.00058897555572900008, -2.5885405194000003E-05, 0.77175, 0.77175
DataValue, 0.7722500000000001, 0.000655026524328, -2.5686245863E-05, 0.7722500000000001, 0.7722500000000001
DataValue, 0.77275, 0.000622053863481, -2.5294302759E-05, 0.77275, 0.77275
DataValue, 0.77325, 0.00048220570897700003, -2.4984505217000003E-05, 0.77325, 0.77325
DataValue, 0.77375, 0.000550103373826, -2.4948431019E-05, 0.77375, 0.77375
DataValue, 0.77425, 0.00062488031107900009, -2.4680171919000002E-05, 0.77425, 0.77425
DataValue, 0.77475, 0.00057005754206300007, -2.4573853807000002E-05, 0.77475, 0.77475
DataValue, 0.77525, 0.00050251930952100008, -2.4562863473000003E-05, 0.77525, 0.77525
DataValue, 0.77575, 0.000502892886288, -2.4430748454E-05, 0.77575, 0.77575
DataValue, 0.77625, 0.00048908498138200006, -2.4225604648000003E-05, 0.77625, 0.77625
DataValue, 0.77675, 0.00056658970424900009, -2.4241893698E-05, 0.77675, 0.77675
DataValue, 0.77725, 0.000565024907701, -2.4164195565000003E-05, 0.77725, 0.77725
DataValue, 0.77775, 0.00048578632413400006, -2.4183476853E-05, 0.77775, 0.77775
DataValue, 0.77825, 0.00051427615108, -2.4337208743E-05, 0.77825, 0.77825
DataValue, 0.77875, 0.000498184526805, -2.4129883968E-05, 0.77875, 0.77875
DataValue, 0.77925, 0.000480464746943, -2.4452559956E-05, 0.77925, 0.77925
DataValue, 0.77975, 0.00054279412142900008, -2.4604278224E-05, 0.77975, 0.77975
DataValue, 0.78025, 0.00054717122111500006, -2.4660290364000003E-05, 0.78025, 0.78025
DataValue, 0.78075, 0.000537268177141, -2.4583277991000003E-05, 0.78075, 0.78075
DataValue, 0.78125, 0.000565518334042, -2.5017110602000002E-05, 0.78125, 0.78125
DataValue, 0.78175000000000006, 0.00055106903892000009, -2.4862567443E-05, 0.78175000000000006, 0.78175000000000006
DataValue, 0.78225, 0.00052439066348600009, -2.5027708034000004E-05, 0.78225, 0.78225
DataValue, 0.78275000000000006, 0.00048688589595300005, -2.5466226361000002E-05, 0.78275000000000006, 0.78275000000000006
DataValue, 0.78325, 0.000522240879945, -2.5655666832000002E-05, 0.78325, 0.78325
DataValue, 0.78375000000000006, 0.0005971869686620001, -2.5819648727E-05, 0.78375000000000006, 0.78375000000000006
DataValue, 0.78425, 0.000501222442836, -2.6048672225E-05, 0.78425, 0.78425
DataValue, 0.78475000000000006, 0.00053208047756900007, -2.6376816095000002E-05, 0.78475000000000006, 0.78475000000000006
DataValue, 0.78525, 0.000569810799789, -2.6334855647000002E-05, 0.78525, 0.78525
DataValue, 0.78575000000000006, 0.000484003074234, -2.6630210414000003E-05, 0.78575000000000006, 0.78575000000000006
DataValue, 0.78625, 0.000528140401002, -2.6543200875000004E-05, 0.78625, 0.78625
DataValue, 0.78675000000000006, 0.00060176849365200006, -2.6595116651000002E-05, 0.78675000000000006, 0.78675000000000006
DataValue, 0.78725, 0.00059344427427300008, -2.6715933927000003E-05, 0.78725, 0.78725
DataValue, 0.78775000000000006, 0.00046602249494800003, -2.6640334909000003E-05, 0.78775000000000006, 0.78775000000000006
DataValue, 0.78825, 0.000544358917978, -2.6686740966E-05, 0.78825, 0.78825
DataValue, 0.78875000000000006, 0.000430061336374, -2.6522508051000004E-05, 0.78875000000000006, 0.78875000000000006
DataValue, 0.78925, 0.000467277102871, -2.6649100619E-05, 0.78925, 0.78925
DataValue, 0.78975000000000006, 0.000494956329931, -2.6636376788E-05, 0.78975000000000006, 0.78975000000000006
DataValue, 0.79025, 0.00053736683912600008, -2.6233681638000002E-05, 0.79025, 0.79025
DataValue, 0.79075000000000006, 0.000554163299967, -2.6082481781E-05, 0.79075000000000006, 0.79075000000000006
DataValue, 0.79125, 0.000512316648383, -2.5790159270000002E-05, 0.79125, 0.79125
DataValue, 0.79175000000000006, 0.000557243474759, -2.5551864383E-05, 0.79175000000000006, 0.79175000000000006
DataValue, 0.79225, 0.000535026774742, -2.5673411074E-05, 0.79225, 0.79225
DataValue, 0.79275000000000007, 0.00058499316219200008, -2.5328461561E-05, 0.79275000000000007, 0.79275000000000007
DataValue, 0.79325, 0.00052982498891700008, -2.5274574000000002E-05, 0.79325, 0.79325
DataValue, 0.79375000000000007, 0.000535780913197, -2.4959532311000003E-05, 0.79375000000000007, 0.79375000000000007
DataValue, 0.79425, 0.00059886451344900006, -2.4817643862E-05, 0.79425, 0.79425
DataValue, 0.79475000000000007, 0.00058858084958, -2.4575127100000003E-05, 0.79475000000000007, 0.79475000000000007
DataValue, 0.79525, 0.000547749223188, -2.4573966584E-05, 0.79525, 0.79525
DataValue, 0.79575000000000007, 0.000472528219689, -2.4396129447000002E-05, 0.79575000000000007, 0.79575000000000007
DataValue, 0.79625, 0.000515002117027, -2.4331839086E-05, 0.79625, 0.79625
DataValue, 0.79675000000000007, 0.000552993209567, -2.4214950827000002E-05, 0.79675000000000007, 0.79675000000000007
DataValue, 0.79725, 0.0006472732056860001, -2.4020153433000003E-05, 0.79725, 0.79725
DataValue, 0.79775000000000007, 0.00068466522498100008, -2.4169774406E-05, 0.79775000000000007, 0.79775000000000007
DataValue, 0.79825, 0.000568436400499, -2.3954355129000003E-05, 0.79825, 0.79825
DataValue, 0.79875000000000007, 0.000513254140969, -2.4024557206E-05, 0.79875000000000007, 0.79875000000000007
DataValue, 0.79925, 0.000600718252826, -2.4049963031E-05, 0.79925, 0.79925
DataValue, 0.79975000000000007, 0.000601881241892, -2.4286062398000003E-05, 0.79975000000000007, 0.79975000000000007
DataValue, 0.80025, 0.00053478713380200008, -2.4383181881E-05, 0.80025, 0.80025
DataValue, 0.80075000000000007, 0.000670293462463, -2.448059422E-05, 0.80075000000000007, 0.80075000000000007
DataValue, 0.80125, 0.00062408385565500008, -2.4608893E-05, 0.80125, 0.80125
DataValue, 0.80175000000000007, 0.000602311221883, -2.4913391826E-05, 0.80175000000000007, 0.80175000000000007
