
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.33375000000000005, 0.000658416829538, -1.5948986402E-05, 0.33375000000000005, 0.33375000000000005
DataValue, 0.33425000000000005, 0.00054125051247000009, -1.6046747987E-05, 0.33425000000000005, 0.33425000000000005
DataValue, 0.33475000000000005, 0.00048234668793200003, -1.603392775E-05, 0.33475000000000005, 0.33475000000000005
DataValue, 0.33525000000000005, 0.000498854147736, -1.6022069758000002E-05, 0.33525000000000005, 0.33525000000000005
DataValue, 0.33575000000000005, 0.00063777191098800007, -1.5951671230000002E-05, 0.33575000000000005, 0.33575000000000005
DataValue, 0.33625, 0.000601416046266, -1.6073105144000003E-05, 0.33625, 0.33625
DataValue, 0.33675, 0.00061834638472600006, -1.6150341253000002E-05, 0.33675, 0.33675
DataValue, 0.33725, 0.000580707739573, -1.6289042833E-05, 0.33725, 0.33725
DataValue, 0.33775, 0.00059530505677700006, -1.6224948922E-05, 0.33775, 0.33775
DataValue, 0.33825, 0.000538804742973, -1.6223102648E-05, 0.33825, 0.33825
DataValue, 0.33875, 0.000594219600316, -1.6108171621E-05, 0.33875, 0.33875
DataValue, 0.33925, 0.00061363802524300008, -1.6177298676E-05, 0.33925, 0.33925
DataValue, 0.33975, 0.0006088310037740001, -1.6172543837E-05, 0.33975, 0.33975
DataValue, 0.34025, 0.000533680489752, -1.6151487216000002E-05, 0.34025, 0.34025
DataValue, 0.34075, 0.000519851455465, -1.6295934984E-05, 0.34075, 0.34075
DataValue, 0.34125, 0.000529183598701, -1.6020014300000002E-05, 0.34125, 0.34125
DataValue, 0.34175, 0.00063202041201300006, -1.6165693523000003E-05, 0.34175, 0.34175
DataValue, 0.34225, 0.000670321634971, -1.6072293874000002E-05, 0.34225, 0.34225
DataValue, 0.34275, 0.00046895464765800003, -1.5793590137E-05, 0.34275, 0.34275
DataValue, 0.34325, 0.000489606580231, -1.5618816178E-05, 0.34325, 0.34325
DataValue, 0.34375, 0.00046705157728900003, -1.5582518245000002E-05, 0.34375, 0.34375
DataValue, 0.34425, 0.00053439947078, -1.5679876014E-05, 0.34425, 0.34425
DataValue, 0.34475, 0.00054562056902800009, -1.5674031602E-05, 0.34475, 0.34475
DataValue, 0.34525, 0.00060147244948900009, -1.5611098206E-05, 0.34525, 0.34525
DataValue, 0.34575, 0.00059703894658000008, -1.5359422832E-05, 0.34575, 0.34575
DataValue, 0.34625, 0.000537246989552, -1.5427765902E-05, 0.34625, 0.34625
DataValue, 0.34675, 0.000597645121161, -1.5273461031000002E-05, 0.34675, 0.34675
DataValue, 0.34725, 0.00069453305332000011, -1.5364288629E-05, 0.34725, 0.34725
DataValue, 0.34775, 0.0005986530450170001, -1.5335779608E-05, 0.34775, 0.34775
DataValue, 0.34825, 0.000592429307289, -1.5050421098000001E-05, 0.34825, 0.34825
DataValue, 0.34875, 0.00067419826518700006, -1.5054601135000002E-05, 0.34875, 0.34875
DataValue, 0.34925, 0.00052901444723800007, -1.5176133275E-05, 0.34925, 0.34925
DataValue, 0.34975, 0.00054267433006300009, -1.5226649339E-05, 0.34975, 0.34975
DataValue, 0.35025, 0.00047692644875500003, -1.5236479157000001E-05, 0.35025, 0.35025
DataValue, 0.35075, 0.000555128906853, -1.5245987015000002E-05, 0.35075, 0.35075
DataValue, 0.35125, 0.000634839758277, -1.5237136722000002E-05, 0.35125, 0.35125
DataValue, 0.35175, 0.00059143546968700009, -1.5214080122000001E-05, 0.35175, 0.35175
DataValue, 0.35225, 0.0006492820102720001, -1.5584448192E-05, 0.35225, 0.35225
DataValue, 0.35275, 0.000637299672235, -1.5586756490000002E-05, 0.35275, 0.35275
DataValue, 0.35325, 0.000731607840862, -1.5617011741E-05, 0.35325, 0.35325
DataValue, 0.35375, 0.000591759686358, -1.5666102627000003E-05, 0.35375, 0.35375
DataValue, 0.35425, 0.000619516475126, -1.5863095541E-05, 0.35425, 0.35425
DataValue, 0.35475, 0.0006260997033680001, -1.5957459254000002E-05, 0.35475, 0.35475
DataValue, 0.35525, 0.000658127828501, -1.6136304112E-05, 0.35525, 0.35525
DataValue, 0.35575, 0.00068430573446700009, -1.6180150851E-05, 0.35575, 0.35575
DataValue, 0.35625, 0.00057028309674900008, -1.6159554434E-05, 0.35625, 0.35625
DataValue, 0.35675, 0.000665775383823, -1.5964493286E-05, 0.35675, 0.35675
DataValue, 0.35725, 0.00076061219442600007, -1.5953824914E-05, 0.35725, 0.35725
DataValue, 0.35775, 0.00066702294861900005, -1.5945883206E-05, 0.35775, 0.35775
DataValue, 0.35825, 0.000600922678132, -1.6100006178E-05, 0.35825, 0.35825
DataValue, 0.35875, 0.000544330687262, -1.629534745E-05, 0.35875, 0.35875
DataValue, 0.35925, 0.000554600264877, -1.5970281311E-05, 0.35925, 0.35925
DataValue, 0.35975, 0.00063185824547, -1.6166854039000003E-05, 0.35975, 0.35975
DataValue, 0.36025, 0.00061399751575700007, -1.6306757971E-05, 0.36025, 0.36025
DataValue, 0.36075, 0.00067617889726500008, -1.6262560166000002E-05, 0.36075, 0.36075
DataValue, 0.36125, 0.00062652258202400008, -1.6030879124E-05, 0.36125, 0.36125
DataValue, 0.36175, 0.000508736062329, -1.6015386791E-05, 0.36175, 0.36175
DataValue, 0.36225, 0.00054822146194100009, -1.5553632693E-05, 0.36225, 0.36225
DataValue, 0.36275, 0.000518561573699, -1.5669473214E-05, 0.36275, 0.36275
DataValue, 0.36325, 0.000513282313477, -1.5643900042E-05, 0.36325, 0.36325
DataValue, 0.36375, 0.0005537897231990001, -1.5552765035E-05, 0.36375, 0.36375
DataValue, 0.36425, 0.00051565060857700008, -1.5485651602000003E-05, 0.36425, 0.36425
DataValue, 0.36475, 0.00038738301373100005, -1.5372383132E-05, 0.36475, 0.36475
DataValue, 0.36525, 0.00042152567766600004, -1.5269253709000002E-05, 0.36525, 0.36525
DataValue, 0.36575, 0.000399323063903, -1.5261479348000002E-05, 0.36575, 0.36575
DataValue, 0.36625, 0.00043603137601200005, -1.5225657080000002E-05, 0.36625, 0.36625
DataValue, 0.36675, 0.00040318560786500006, -1.5249454009E-05, 0.36675, 0.36675
DataValue, 0.36725, 0.00042738998308800003, -1.5166849153000001E-05, 0.36725, 0.36725
DataValue, 0.36775, 0.00047228854964500005, -1.5130817701E-05, 0.36775, 0.36775
DataValue, 0.36825, 0.00045599255827300005, -1.5088591681E-05, 0.36825, 0.36825
DataValue, 0.36875, 0.000518392422237, -1.5110683307000001E-05, 0.36875, 0.36875
DataValue, 0.36925, 0.00056054914603000008, -1.5241526853E-05, 0.36925, 0.36925
DataValue, 0.36975, 0.0005376346525740001, -1.5255969629000002E-05, 0.36975, 0.36975
DataValue, 0.37025, 0.00042724900413300003, -1.5313953554000003E-05, 0.37025, 0.37025
DataValue, 0.37075, 0.00052099331514900008, -1.5240743778000002E-05, 0.37075, 0.37075
DataValue, 0.37125, 0.00049092463450500009, -1.5217463442000001E-05, 0.37125, 0.37125
DataValue, 0.37175, 0.000491030397825, -1.5048170098000002E-05, 0.37175, 0.37175
DataValue, 0.37225, 0.000574096280616, -1.5361269107E-05, 0.37225, 0.37225
DataValue, 0.37275, 0.00055042759049700007, -1.5699464711E-05, 0.37275, 0.37275
DataValue, 0.37325, 0.00054651574464500009, -1.5703575627E-05, 0.37325, 0.37325
DataValue, 0.37375, 0.000491114973556, -1.5601297491000003E-05, 0.37375, 0.37375
DataValue, 0.37425, 0.00046997665776900006, -1.5649493434E-05, 0.37425, 0.37425
DataValue, 0.37475, 0.000564947375096, -1.5830448319000002E-05, 0.37475, 0.37475
DataValue, 0.37525000000000003, 0.00056453153956700008, -1.5752932086E-05, 0.37525000000000003, 0.37525000000000003
DataValue, 0.37575000000000003, 0.00060528563335500007, -1.5662286387E-05, 0.37575000000000003, 0.37575000000000003
DataValue, 0.37625000000000003, 0.000550371245481, -1.5905712644000002E-05, 0.37625000000000003, 0.37625000000000003
DataValue, 0.37675000000000003, 0.00055479764705500007, -1.5938374418E-05, 0.37675000000000003, 0.37675000000000003
DataValue, 0.37725000000000003, 0.000584852183238, -1.6047782992E-05, 0.37725000000000003, 0.37725000000000003
DataValue, 0.37775000000000003, 0.000675706658512, -1.5961808458E-05, 0.37775000000000003, 0.37775000000000003
DataValue, 0.37825000000000003, 0.000645257357974, -1.6013276763E-05, 0.37825000000000003, 0.37825000000000003
DataValue, 0.37875000000000003, 0.00052104971837300007, -1.5980152966E-05, 0.37875000000000003, 0.37875000000000003
DataValue, 0.37925000000000003, 0.000602332351264, -1.6198635421E-05, 0.37925000000000003, 0.37925000000000003
DataValue, 0.37975000000000003, 0.000576563237701, -1.6145726477000002E-05, 0.37975000000000003, 0.37975000000000003
DataValue, 0.38025000000000003, 0.00059222488198400008, -1.5944373445000003E-05, 0.38025000000000003, 0.38025000000000003
DataValue, 0.38075000000000003, 0.00058075704146200006, -1.5989897292E-05, 0.38075000000000003, 0.38075000000000003
DataValue, 0.38125000000000003, 0.000599505903665, -1.6124362446E-05, 0.38125000000000003, 0.38125000000000003
DataValue, 0.38175000000000003, 0.000620897917543, -1.6111498553000003E-05, 0.38175000000000003, 0.38175000000000003
DataValue, 0.38225000000000003, 0.00064449611818400007, -1.5902762243000002E-05, 0.38225000000000003, 0.38225000000000003
DataValue, 0.38275000000000003, 0.00067392340861300009, -1.5894751414000003E-05, 0.38275000000000003, 0.38275000000000003
DataValue, 0.38325000000000004, 0.00063505122670900007, -1.5781230104000002E-05, 0.38325000000000004, 0.38325000000000004
DataValue, 0.38375000000000004, 0.00050983560504400008, -1.5858313418E-05, 0.38375000000000004, 0.38375000000000004
DataValue, 0.38425000000000004, 0.000515340478159, -1.5779218302E-05, 0.38425000000000004, 0.38425000000000004
DataValue, 0.38475000000000004, 0.00051796250045300007, -1.5707937564000002E-05, 0.38475000000000004, 0.38475000000000004
DataValue, 0.38525000000000004, 0.000559773819987, -1.5398110918000002E-05, 0.38525000000000004, 0.38525000000000004
DataValue, 0.38575000000000004, 0.000562409986742, -1.5305186025E-05, 0.38575000000000004, 0.38575000000000004
DataValue, 0.38625000000000004, 0.00053688051411900008, -1.5057020391000002E-05, 0.38625000000000004, 0.38625000000000004
DataValue, 0.38675000000000004, 0.000536478706636, -1.5252125195000001E-05, 0.38675000000000004, 0.38675000000000004
DataValue, 0.38725000000000004, 0.00048226915532700003, -1.5466552213E-05, 0.38725000000000004, 0.38725000000000004
DataValue, 0.38775000000000004, 0.000577204627916, -1.5296867787E-05, 0.38775000000000004, 0.38775000000000004
DataValue, 0.38825000000000004, 0.000572580844164, -1.5078273464E-05, 0.38825000000000004, 0.38825000000000004
DataValue, 0.38875000000000004, 0.000644432671834, -1.4947821001E-05, 0.38875000000000004, 0.38875000000000004
DataValue, 0.38925000000000004, 0.000609289156273, -1.5018863451E-05, 0.38925000000000004, 0.38925000000000004
DataValue, 0.38975000000000004, 0.00064463709713900006, -1.4915914107000001E-05, 0.38975000000000004, 0.38975000000000004
DataValue, 0.39025000000000004, 0.000564806454349, -1.5109480955E-05, 0.39025000000000004, 0.39025000000000004
DataValue, 0.39075000000000004, 0.000651234469842, -1.5135515241000002E-05, 0.39075000000000004, 0.39075000000000004
DataValue, 0.39125000000000004, 0.000660143676214, -1.5263212845E-05, 0.39125000000000004, 0.39125000000000004
DataValue, 0.39175000000000004, 0.000628418638371, -1.5204082956000002E-05, 0.39175000000000004, 0.39175000000000004
DataValue, 0.39225000000000004, 0.000556792365387, -1.5199469090000001E-05, 0.39225000000000004, 0.39225000000000004
DataValue, 0.39275000000000004, 0.000549447897356, -1.5534225895000002E-05, 0.39275000000000004, 0.39275000000000004
DataValue, 0.39325000000000004, 0.00056888745166400005, -1.5599352992E-05, 0.39325000000000004, 0.39325000000000004
DataValue, 0.39375000000000004, 0.00057308835675900008, -1.5517782231000003E-05, 0.39375000000000004, 0.39375000000000004
DataValue, 0.39425000000000004, 0.000550039927475, -1.5607685782000003E-05, 0.39425000000000004, 0.39425000000000004
DataValue, 0.39475000000000005, 0.00055268307915, -1.5954048649E-05, 0.39475000000000005, 0.39475000000000005
DataValue, 0.39525000000000005, 0.000483587209601, -1.5963010810000003E-05, 0.39525000000000005, 0.39525000000000005
DataValue, 0.39575000000000005, 0.000604658329394, -1.5653742594E-05, 0.39575000000000005, 0.39575000000000005
DataValue, 0.39625000000000005, 0.000568972085603, -1.5651379726000003E-05, 0.39625000000000005, 0.39625000000000005
DataValue, 0.39675000000000005, 0.000683741876855, -1.5911151422E-05, 0.39675000000000005, 0.39675000000000005
DataValue, 0.39725000000000005, 0.000655449402984, -1.5970728782E-05, 0.39725000000000005, 0.39725000000000005
DataValue, 0.39775000000000005, 0.00060260720783800008, -1.6093183149E-05, 0.39775000000000005, 0.39775000000000005
DataValue, 0.39825000000000005, 0.000544647860806, -1.6193462216E-05, 0.39825000000000005, 0.39825000000000005
DataValue, 0.39875000000000005, 0.0006063710898160001, -1.606042315E-05, 0.39875000000000005, 0.39875000000000005
DataValue, 0.39925000000000005, 0.000530522782356, -1.6269174012000003E-05, 0.39925000000000005, 0.39925000000000005
DataValue, 0.39975000000000005, 0.00042636794387400004, -1.634471846E-05, 0.39975000000000005, 0.39975000000000005
DataValue, 0.40025000000000005, 0.00051282416097800008, -1.6324947865000002E-05, 0.40025000000000005, 0.40025000000000005
DataValue, 0.40075000000000005, 0.000625408953056, -1.6181156752E-05, 0.40075000000000005, 0.40075000000000005
DataValue, 0.40125000000000005, 0.000634106749203, -1.6173131371E-05, 0.40125000000000005, 0.40125000000000005
DataValue, 0.40175000000000005, 0.000503710529301, -1.574306043E-05, 0.40175000000000005, 0.40175000000000005
DataValue, 0.40225000000000005, 0.00054672715487000007, -1.5672423615E-05, 0.40225000000000005, 0.40225000000000005
DataValue, 0.40275000000000005, 0.000682219397277, -1.537895514E-05, 0.40275000000000005, 0.40275000000000005
DataValue, 0.40325000000000005, 0.000626198365353, -1.5662692022E-05, 0.40325000000000005, 0.40325000000000005
DataValue, 0.40375, 0.000718688068446, -1.5456373148E-05, 0.40375, 0.40375
DataValue, 0.40425, 0.000618036254309, -1.5424060621E-05, 0.40425, 0.40425
DataValue, 0.40475, 0.000569965864997, -1.5474424799E-05, 0.40475, 0.40475
DataValue, 0.40525, 0.00055418442934800007, -1.5408346371000003E-05, 0.40525, 0.40525
DataValue, 0.40575, 0.00055183732183700009, -1.5451410945000002E-05, 0.40575, 0.40575
DataValue, 0.40625, 0.00050684000598300006, -1.5495019397E-05, 0.40625, 0.40625
DataValue, 0.40675, 0.00047701806761300006, -1.504667398E-05, 0.40675, 0.40675
DataValue, 0.40725, 0.00053009286057200007, -1.5208850527E-05, 0.40725, 0.40725
DataValue, 0.40775, 0.00049310963368, -1.5198644178E-05, 0.40775, 0.40775
DataValue, 0.40825, 0.000602416926995, -1.4988439034000001E-05, 0.40825, 0.40825
DataValue, 0.40875, 0.000570135074668, -1.5192603314000002E-05, 0.40875, 0.40875
DataValue, 0.40925, 0.000605271547101, -1.488360158E-05, 0.40925, 0.40925
DataValue, 0.40975, 0.00068766082404200009, -1.5170176994000001E-05, 0.40975, 0.40975
DataValue, 0.41025, 0.000594127981458, -1.5056419215000002E-05, 0.41025, 0.41025
DataValue, 0.41075, 0.000635777192656, -1.5167617676E-05, 0.41075, 0.41075
DataValue, 0.41125, 0.0006668608402830001, -1.5207242541000002E-05, 0.41125, 0.41125
DataValue, 0.41175, 0.00061396230012200007, -1.5097722098E-05, 0.41175, 0.41175
DataValue, 0.41225, 0.000655815936625, -1.5239079403000001E-05, 0.41225, 0.41225
DataValue, 0.41275, 0.000616443343461, -1.5463700038E-05, 0.41275, 0.41275
DataValue, 0.41325, 0.000659354263917, -1.5522677131E-05, 0.41325, 0.41325
DataValue, 0.41375, 0.000626423920039, -1.5644165615E-05, 0.41375, 0.41375
DataValue, 0.41425, 0.000656887306832, -1.583183257E-05, 0.41425, 0.41425
DataValue, 0.41475, 0.000634839758277, -1.5616566088E-05, 0.41475, 0.41475
DataValue, 0.41525, 0.000567308627069, -1.578847332E-05, 0.41525, 0.41525
DataValue, 0.41575, 0.000537338666618, -1.5927133063000002E-05, 0.41575, 0.41575
DataValue, 0.41625, 0.000532602076419, -1.5948329747E-05, 0.41625, 0.41625
DataValue, 0.41675, 0.000498092907947, -1.5813542632E-05, 0.41675, 0.41675
DataValue, 0.41725, 0.000484115851577, -1.5892415831E-05, 0.41725, 0.41725
DataValue, 0.41775, 0.000560528016649, -1.5701827579000003E-05, 0.41775, 0.41775
DataValue, 0.41825, 0.000604475091677, -1.5715739210000002E-05, 0.41825, 0.41825
DataValue, 0.41875, 0.000592302414589, -1.6108479031000002E-05, 0.41875, 0.41875
DataValue, 0.41925, 0.000609253940638, -1.6004789359E-05, 0.41925, 0.41925
DataValue, 0.41975, 0.000589165836573, -1.6167763533000002E-05, 0.41975, 0.41975
DataValue, 0.42025, 0.000556256680284, -1.6091184079E-05, 0.42025, 0.42025
DataValue, 0.42075, 0.000663893471938, -1.6158828657000003E-05, 0.42075, 0.42075
DataValue, 0.42125, 0.000568950898014, -1.5991281543E-05, 0.42125, 0.42125
DataValue, 0.42175, 0.0005734971491620001, -1.5850133423E-05, 0.42175, 0.42175
DataValue, 0.42225, 0.000687907508109, -1.5687355699000003E-05, 0.42225, 0.42225
DataValue, 0.42275, 0.000621116429102, -1.5540112145000003E-05, 0.42275, 0.42275
DataValue, 0.42325, 0.000677856442053, -1.5617404642E-05, 0.42325, 0.42325
DataValue, 0.42375, 0.00063331023557100009, -1.5589734176000003E-05, 0.42375, 0.42375
DataValue, 0.42425, 0.000589334988035, -1.5524801711E-05, 0.42425, 0.42425
DataValue, 0.42475, 0.000606568471994, -1.5516481653E-05, 0.42475, 0.42475
DataValue, 0.42525, 0.000690480170306, -1.5525136405E-05, 0.42525, 0.42525
DataValue, 0.42575, 0.00064209260745000005, -1.5373236238E-05, 0.42575, 0.42575
DataValue, 0.42625, 0.000590152631048, -1.5412791981E-05, 0.42625, 0.42625
DataValue, 0.42675, 0.000578691833653, -1.5482870367E-05, 0.42675, 0.42675
DataValue, 0.42725, 0.000617726123892, -1.5385834558E-05, 0.42725, 0.42725
DataValue, 0.42775, 0.00058531033573700007, -1.5307899957000003E-05, 0.42775, 0.42775
DataValue, 0.42825, 0.000573905941565, -1.530609552E-05, 0.42825, 0.42825
DataValue, 0.42875, 0.000623026571702, -1.5236954823000001E-05, 0.42875, 0.42875
DataValue, 0.42925, 0.000703844008967, -1.5209381672000001E-05, 0.42925, 0.42925
DataValue, 0.42975, 0.00054966635070700009, -1.5113381778E-05, 0.42975, 0.42975
DataValue, 0.43025, 0.000523213588167, -1.4997890503E-05, 0.43025, 0.43025
DataValue, 0.43075, 0.000598237209488, -1.5029461792000001E-05, 0.43075, 0.43075
DataValue, 0.43125, 0.0005654125707220001, -1.5265659385E-05, 0.43125, 0.43125
DataValue, 0.43175, 0.000583964108955, -1.5252083358000001E-05, 0.43175, 0.43175
DataValue, 0.43225, 0.000590512121562, -1.5125601749E-05, 0.43225, 0.43225
DataValue, 0.43275, 0.00054312543943500009, -1.5053720745000001E-05, 0.43275, 0.43275
DataValue, 0.43325, 0.00059262663126000007, -1.5262834495000002E-05, 0.43325, 0.43325
DataValue, 0.43375, 0.000533194164746, -1.5309535229E-05, 0.43375, 0.43375
DataValue, 0.43425, 0.000490966951475, -1.5547493604E-05, 0.43425, 0.43425
DataValue, 0.43475, 0.00058072182582700007, -1.5664076273000002E-05, 0.43475, 0.43475
DataValue, 0.43525, 0.00046345684677400004, -1.5733006876E-05, 0.43525, 0.43525
DataValue, 0.43575, 0.00058464077301300006, -1.5643983716E-05, 0.43575, 0.43575
DataValue, 0.43625, 0.000598124403041, -1.5904832253E-05, 0.43625, 0.43625
DataValue, 0.43675, 0.00060758343897800008, -1.5719417206000002E-05, 0.43675, 0.43675
DataValue, 0.43725, 0.000673394766636, -1.5942037862E-05, 0.43725, 0.43725
DataValue, 0.43775000000000003, 0.000558293657377, -1.6057319954E-05, 0.43775000000000003, 0.43775000000000003
DataValue, 0.43825000000000003, 0.00062125740805600007, -1.6032165149E-05, 0.43825000000000003, 0.43825000000000003
DataValue, 0.43875000000000003, 0.00060827418929, -1.6213889467E-05, 0.43875000000000003, 0.43875000000000003
DataValue, 0.43925000000000003, 0.0006872519734320001, -1.6303736629000002E-05, 0.43925000000000003, 0.43925000000000003
DataValue, 0.43975000000000003, 0.00066084851278, -1.6343614334E-05, 0.43975000000000003, 0.43975000000000003
DataValue, 0.44025000000000003, 0.000601599283982, -1.6540187062000002E-05, 0.44025000000000003, 0.44025000000000003
DataValue, 0.44075000000000003, 0.00056693505030100009, -1.6577434508000002E-05, 0.44075000000000003, 0.44075000000000003
DataValue, 0.44125000000000003, 0.00057905836729300008, -1.6489404516000002E-05, 0.44125000000000003, 0.44125000000000003
