
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.75875, 0.0007282950682570001, -1.7448455765000003E-05, 0.75875, 0.75875
DataValue, 0.75925000000000009, 0.000779431546107, -1.7527188902000003E-05, 0.75925000000000009, 0.75925000000000009
DataValue, 0.75975, 0.0006907338975, -1.7695825591000003E-05, 0.75975, 0.75975
DataValue, 0.76025000000000009, 0.00072287482908, -1.7679381926000003E-05, 0.76025000000000009, 0.76025000000000009
DataValue, 0.76075, 0.00064429879421400008, -1.7759834009E-05, 0.76075, 0.76075
DataValue, 0.76125000000000009, 0.0006359111284840001, -1.7567721443000002E-05, 0.76125000000000009, 0.76125000000000009
DataValue, 0.76175, 0.000657119904645, -1.7751235646E-05, 0.76175, 0.76175
DataValue, 0.76225000000000009, 0.000606801069807, -1.7871969249E-05, 0.76225000000000009, 0.76225000000000009
DataValue, 0.76275, 0.000631604518276, -1.8150112737E-05, 0.76275, 0.76275
DataValue, 0.7632500000000001, 0.0007353858090940001, -1.8174567231E-05, 0.7632500000000001, 0.7632500000000001
DataValue, 0.76375, 0.00067990750540000006, -1.8500628357E-05, 0.76375, 0.76375
DataValue, 0.7642500000000001, 0.000763805117458, -1.8754806661E-05, 0.7642500000000001, 0.7642500000000001
DataValue, 0.76475, 0.000617465353571, -1.8787131921E-05, 0.76475, 0.76475
DataValue, 0.7652500000000001, 0.00079019449185600008, -1.9078488549E-05, 0.7652500000000001, 0.7652500000000001
DataValue, 0.76575, 0.00076981040183500007, -1.9169861844E-05, 0.76575, 0.76575
DataValue, 0.7662500000000001, 0.000681155070197, -1.9287743271E-05, 0.7662500000000001, 0.7662500000000001
DataValue, 0.76675, 0.00069316563895, -1.9387938664E-05, 0.76675, 0.76675
DataValue, 0.7672500000000001, 0.0006897542043590001, -1.9340301151000002E-05, 0.7672500000000001, 0.7672500000000001
DataValue, 0.76775, 0.00063099130056800009, -1.9330067516000003E-05, 0.76775, 0.76775
DataValue, 0.7682500000000001, 0.000735258916393, -1.9327704649E-05, 0.7682500000000001, 0.7682500000000001
DataValue, 0.76875, 0.00088754057651400009, -1.9467104721E-05, 0.76875, 0.76875
DataValue, 0.7692500000000001, 0.000887907051947, -1.9774945031000002E-05, 0.7692500000000001, 0.7692500000000001
DataValue, 0.76975, 0.0008473785128440001, -1.9780845832E-05, 0.76975, 0.76975
DataValue, 0.7702500000000001, 0.000748249236494, -1.9715787857E-05, 0.7702500000000001, 0.7702500000000001
DataValue, 0.77075, 0.00081713363761100007, -1.9472152417E-05, 0.77075, 0.77075
DataValue, 0.7712500000000001, 0.0007836394361220001, -1.9531476937E-05, 0.7712500000000001, 0.7712500000000001
DataValue, 0.77175, 0.00085523049347100007, -1.9356688426000002E-05, 0.77175, 0.77175
DataValue, 0.7722500000000001, 0.000783082621638, -1.9231283659000002E-05, 0.7722500000000001, 0.7722500000000001
DataValue, 0.77275, 0.000811854377389, -1.8923372409000002E-05, 0.77275, 0.77275
DataValue, 0.77325, 0.000771487946622, -1.8805938453000003E-05, 0.77325, 0.77325
DataValue, 0.77375, 0.000760774302762, -1.9092471121000003E-05, 0.77375, 0.77375
DataValue, 0.77425, 0.0007833786658010001, -1.8856986571E-05, 0.77425, 0.77425
DataValue, 0.77475, 0.00077729584882000008, -1.8800765247E-05, 0.77475, 0.77475
DataValue, 0.77525, 0.000843621732201, -1.8505885237000002E-05, 0.77525, 0.77525
DataValue, 0.77575, 0.00085437763482300007, -1.8393093342E-05, 0.77575, 0.77575
DataValue, 0.77625, 0.000761859759223, -1.8283921236E-05, 0.77625, 0.77625
DataValue, 0.77675, 0.0008082244312390001, -1.817951852E-05, 0.77675, 0.77675
DataValue, 0.77725, 0.00075352849671600009, -1.8279210053E-05, 0.77725, 0.77725
DataValue, 0.77775, 0.000746924139094, -1.8244589228E-05, 0.77775, 0.77775
DataValue, 0.77825, 0.000757792789955, -1.7975045921E-05, 0.77825, 0.77825
DataValue, 0.77875, 0.0007029981934470001, -1.786584653E-05, 0.77875, 0.77875
DataValue, 0.77925, 0.000671752437484, -1.7751808628000002E-05, 0.77925, 0.77925
DataValue, 0.77975, 0.00067878683330500011, -1.7580710846E-05, 0.77975, 0.77975
DataValue, 0.78025, 0.00064945826306900007, -1.7684471459000002E-05, 0.78025, 0.78025
DataValue, 0.78075, 0.00066994101507600009, -1.7791335267E-05, 0.78075, 0.78075
DataValue, 0.78125, 0.00069036037894, -1.7811105863000003E-05, 0.78125, 0.78125
DataValue, 0.78175000000000006, 0.0006458917050620001, -1.7970822228000003E-05, 0.78175000000000006, 0.78175000000000006
DataValue, 0.78225, 0.000717243121471, -1.8032049411E-05, 0.78225, 0.78225
DataValue, 0.78275000000000006, 0.0006660220678900001, -1.8296797862E-05, 0.78275000000000006, 0.78275000000000006
DataValue, 0.78325, 0.00061855081003200007, -1.8513534087000002E-05, 0.78325, 0.78325
DataValue, 0.78375000000000006, 0.000686427345499, -1.8803728381E-05, 0.78375000000000006, 0.78375000000000006
DataValue, 0.78425, 0.000683206191752, -1.8842236386E-05, 0.78425, 0.78425
DataValue, 0.78475000000000006, 0.00075839192140800011, -1.8809894755E-05, 0.78475000000000006, 0.78475000000000006
DataValue, 0.78525, 0.00073212943971200008, -1.9098008124E-05, 0.78525, 0.78525
DataValue, 0.78575000000000006, 0.000841563567519, -1.9186694772E-05, 0.78575000000000006, 0.78575000000000006
DataValue, 0.78625, 0.000803945993539, -1.9397572032000002E-05, 0.78625, 0.78625
DataValue, 0.78675000000000006, 0.000748340855353, -1.9637796868E-05, 0.78675000000000006, 0.78675000000000006
DataValue, 0.78725, 0.00086238468065900009, -1.9665172658E-05, 0.78725, 0.78725
DataValue, 0.78775000000000006, 0.00082668429240600008, -1.9683027858000003E-05, 0.78775000000000006, 0.78775000000000006
DataValue, 0.78825, 0.00082911603385600011, -1.9816863642E-05, 0.78825, 0.78825
DataValue, 0.78875000000000006, 0.000874663062859, -1.9927600079E-05, 0.78875000000000006, 0.78875000000000006
DataValue, 0.78925, 0.00079617160372400008, -1.9863773559E-05, 0.78925, 0.78925
DataValue, 0.78975000000000006, 0.000790180405602, -1.971079655E-05, 0.78975000000000006, 0.78975000000000006
DataValue, 0.79025, 0.00091724272351700008, -1.9675715521E-05, 0.79025, 0.79025
DataValue, 0.79075000000000006, 0.00079770112643000009, -1.9628301743E-05, 0.79075000000000006, 0.79075000000000006
DataValue, 0.79125, 0.000719301286153, -1.9648841771000003E-05, 0.79125, 0.79125
DataValue, 0.79175000000000006, 0.000778219196945, -1.9603217879E-05, 0.79175000000000006, 0.79175000000000006
DataValue, 0.79225, 0.00079732754966200007, -1.9388231522E-05, 0.79225, 0.79225
DataValue, 0.79275000000000007, 0.00090830528643, -1.9271803467E-05, 0.79275000000000007, 0.79275000000000007
DataValue, 0.79325, 0.000914014526643, -1.9147573767E-05, 0.79325, 0.79325
DataValue, 0.79375000000000007, 0.00080365705071, -1.9037130187000002E-05, 0.79375000000000007, 0.79375000000000007
DataValue, 0.79425, 0.000797412125394, -1.8982475012000002E-05, 0.79425, 0.79425
DataValue, 0.79475000000000007, 0.000845130067319, -1.8693272068E-05, 0.79475000000000007, 0.79475000000000007
DataValue, 0.79525, 0.0007471496355720001, -1.8538519726E-05, 0.79525, 0.79525
DataValue, 0.79575000000000007, 0.00070595153374600011, -1.8434562662E-05, 0.79575000000000007, 0.79575000000000007
DataValue, 0.79625, 0.000644122541416, -1.8128119336E-05, 0.79625, 0.79625
DataValue, 0.79675000000000007, 0.00072332593845200006, -1.8178427126000002E-05, 0.79675000000000007, 0.79675000000000007
DataValue, 0.79725, 0.00075204129098, -1.7965272491E-05, 0.79725, 0.79725
DataValue, 0.79775000000000007, 0.000793732819147, -1.7950240363E-05, 0.79775000000000007, 0.79775000000000007
DataValue, 0.79825, 0.000730480067432, -1.7922067855000002E-05, 0.79825, 0.79825
DataValue, 0.79875000000000007, 0.000835001468658, -1.7986021703E-05, 0.79875000000000007, 0.79875000000000007
DataValue, 0.79925, 0.000752464169636, -1.8034483219E-05, 0.79925, 0.79925
DataValue, 0.79975000000000007, 0.00073501223232600007, -1.8112683392E-05, 0.79975000000000007, 0.79975000000000007
DataValue, 0.80025, 0.00077862798934800006, -1.792605326E-05, 0.80025, 0.80025
DataValue, 0.80075000000000007, 0.000764665019233, -1.7971018679000002E-05, 0.80075000000000007, 0.80075000000000007
DataValue, 0.80125, 0.00071529776323600006, -1.7993739675E-05, 0.80125, 0.80125
DataValue, 0.80175000000000007, 0.00070776999928100009, -1.8220889615E-05, 0.80175000000000007, 0.80175000000000007
DataValue, 0.80225, 0.000741863332223, -1.8167520466E-05, 0.80225, 0.80225
DataValue, 0.80275000000000007, 0.00075173820368900008, -1.8345819626000003E-05, 0.80275000000000007, 0.80275000000000007
DataValue, 0.80325, 0.000694088987075, -1.8342183466000003E-05, 0.80325, 0.80325
DataValue, 0.80375000000000008, 0.000690444954671, -1.8738126528E-05, 0.80375000000000008, 0.80375000000000008
DataValue, 0.80425, 0.000568210845813, -1.8857896066E-05, 0.80425, 0.80425
DataValue, 0.80475000000000008, 0.000573729746975, -1.8942653696000002E-05, 0.80475000000000008, 0.80475000000000008
DataValue, 0.80525, 0.000716171751264, -1.9156466806E-05, 0.80525, 0.80525
DataValue, 0.80575000000000008, 0.00078355486039100009, -1.9214478016000002E-05, 0.80575000000000008, 0.80575000000000008
DataValue, 0.80625, 0.00079943501623300011, -1.9469789549E-05, 0.80625, 0.80625
DataValue, 0.80675000000000008, 0.00075419811764700008, -1.9548619093000003E-05, 0.80675000000000008, 0.80675000000000008
DataValue, 0.80725, 0.000679054646753, -1.9678889657000003E-05, 0.80725, 0.80725
DataValue, 0.80775000000000008, 0.00080014689592600012, -1.9635670469000002E-05, 0.80775000000000008, 0.80775000000000008
DataValue, 0.80825, 0.00075878662755700008, -1.9757286282000002E-05, 0.80825, 0.80825
DataValue, 0.80875000000000008, 0.00090836873278000009, -1.9958948542000002E-05, 0.80875000000000008, 0.80875000000000008
DataValue, 0.80925, 0.0009301484096800001, -1.9948378394E-05, 0.80925, 0.80925
DataValue, 0.80975000000000008, 0.000813461432699, -1.9953802621E-05, 0.80975000000000008, 0.80975000000000008
DataValue, 0.81025, 0.000823590031359, -2.0052306354000003E-05, 0.81025, 0.81025
DataValue, 0.81075000000000008, 0.00067221058998300008, -1.9713941583E-05, 0.81075000000000008, 0.81075000000000008
DataValue, 0.81125, 0.000563868961763, -1.9571367375000002E-05, 0.81125, 0.81125
DataValue, 0.81175000000000008, 0.0006687286659140001, -1.9486329620000002E-05, 0.81175000000000008, 0.81175000000000008
DataValue, 0.81225, 0.00068656122311900008, -1.9493767468E-05, 0.81225, 0.81225
DataValue, 0.81275000000000008, 0.00061751471366700006, -1.9255458028000003E-05, 0.81275000000000008, 0.81275000000000008
DataValue, 0.81325, 0.0006889506476, -1.8969401935E-05, 0.81325, 0.81325
DataValue, 0.81375000000000008, 0.000652432674542, -1.8825387087000003E-05, 0.81375000000000008, 0.81375000000000008
DataValue, 0.81425, 0.00062759395223100007, -1.8767808797E-05, 0.81425, 0.81425
DataValue, 0.81475000000000009, 0.00073688710108400009, -1.8463966626000003E-05, 0.81475000000000009, 0.81475000000000009
DataValue, 0.81525, 0.000786529330071, -1.8554374037E-05, 0.81525, 0.81525
DataValue, 0.81575000000000009, 0.000779241207056, -1.8352797269000002E-05, 0.81575000000000009, 0.81575000000000009
DataValue, 0.81625, 0.00060664600459900007, -1.8275126422000002E-05, 0.81625, 0.81625
DataValue, 0.81675000000000009, 0.000693503941875, -1.7933267372E-05, 0.81675000000000009, 0.81675000000000009
DataValue, 0.81725, 0.000736823712941, -1.7817146727E-05, 0.81725, 0.81725
DataValue, 0.81775000000000009, 0.00078634603414700006, -1.7595057216E-05, 0.81775000000000009, 0.81775000000000009
DataValue, 0.81825, 0.00074554263846900008, -1.7622867745000002E-05, 0.81825, 0.81825
DataValue, 0.81875000000000009, 0.00066597980912800009, -1.7654047042000003E-05, 0.81875000000000009, 0.81875000000000009
DataValue, 0.81925, 0.00067288725404100009, -1.7519652829000002E-05, 0.81925, 0.81925
DataValue, 0.81975000000000009, 0.00063206267077500007, -1.7586206013E-05, 0.81975000000000009, 0.81975000000000009
DataValue, 0.82025, 0.000640774553176, -1.7605319954000003E-05, 0.82025, 0.82025
DataValue, 0.82075000000000009, 0.000666755135171, -1.7600495994000002E-05, 0.82075000000000009, 0.82075000000000009
DataValue, 0.82125, 0.00067627051612400007, -1.7781689166000002E-05, 0.82125, 0.82125
DataValue, 0.82175000000000009, 0.0007077488699, -1.7751668565000003E-05, 0.82175000000000009, 0.82175000000000009
DataValue, 0.82225, 0.000744407821912, -1.7873466277000002E-05, 0.82225, 0.82225
DataValue, 0.82275000000000009, 0.00066793221049000009, -1.7969228793E-05, 0.82275000000000009, 0.82275000000000009
DataValue, 0.82325, 0.00080341740977000011, -1.8205581000000002E-05, 0.82325, 0.82325
DataValue, 0.82375000000000009, 0.000694885442499, -1.8354585336E-05, 0.82375000000000009, 0.82375000000000009
DataValue, 0.82425, 0.00074439373565800011, -1.8605409423E-05, 0.82425, 0.82425
DataValue, 0.82475000000000009, 0.00084915471961700007, -1.8965221898E-05, 0.82475000000000009, 0.82475000000000009
DataValue, 0.82525, 0.00092773081269100009, -1.8962242393000002E-05, 0.82525, 0.82525
DataValue, 0.8257500000000001, 0.0007723055314270001, -1.9374907424000003E-05, 0.8257500000000001, 0.8257500000000001
DataValue, 0.82625, 0.00083806051407000007, -1.9227816665000003E-05, 0.82625, 0.82625
DataValue, 0.8267500000000001, 0.000716453709174, -1.9347711714E-05, 0.8267500000000001, 0.8267500000000001
DataValue, 0.82725, 0.000894349359442, -1.9432638510000003E-05, 0.82725, 0.82725
DataValue, 0.8277500000000001, 0.00089706300059300007, -1.9641458493000003E-05, 0.8277500000000001, 0.8277500000000001
DataValue, 0.82825, 0.00075333117274600011, -1.9577464627E-05, 0.82825, 0.82825
DataValue, 0.8287500000000001, 0.000743195472751, -1.9634942873E-05, 0.8287500000000001, 0.8287500000000001
DataValue, 0.82925, 0.0008377080666830001, -1.9421773686E-05, 0.82925, 0.82925
DataValue, 0.8297500000000001, 0.00090636697132100011, -1.9814402549E-05, 0.8297500000000001, 0.8297500000000001
DataValue, 0.83025, 0.000915847136639, -1.9881557819E-05, 0.83025, 0.83025
DataValue, 0.8307500000000001, 0.000802000635304, -1.9644801796000003E-05, 0.8307500000000001, 0.8307500000000001
DataValue, 0.83125, 0.00085045164451000006, -1.9389308363E-05, 0.83125, 0.83125
DataValue, 0.8317500000000001, 0.00085090979700900009, -1.9497905669E-05, 0.8317500000000001, 0.8317500000000001
DataValue, 0.83225, 0.00085219967877500006, -1.9211080144E-05, 0.83225, 0.83225
DataValue, 0.8327500000000001, 0.000813327496871, -1.9293978767E-05, 0.8327500000000001, 0.8327500000000001
DataValue, 0.83325, 0.000785352196544, -1.9151460947E-05, 0.83325, 0.83325
DataValue, 0.8337500000000001, 0.000776527565904, -1.9022309061000003E-05, 0.8337500000000001, 0.8337500000000001
DataValue, 0.83425, 0.00076634256402, -1.8624577933E-05, 0.83425, 0.83425
DataValue, 0.8347500000000001, 0.00074664922431100006, -1.8448698029000002E-05, 0.8347500000000001, 0.8347500000000001
DataValue, 0.83525, 0.000809084333014, -1.8416791136E-05, 0.83525, 0.83525
DataValue, 0.8357500000000001, 0.000839589978568, -1.8340324459000002E-05, 0.8357500000000001, 0.8357500000000001
DataValue, 0.83625, 0.000760957540479, -1.8305216145000002E-05, 0.83625, 0.83625
DataValue, 0.8367500000000001, 0.00078445003600800009, -1.8257718693E-05, 0.8367500000000001, 0.8367500000000001
DataValue, 0.83725, 0.00090154580539100011, -1.8081811504000003E-05, 0.83725, 0.83725
DataValue, 0.83775000000000011, 0.000799590081442, -1.7991096684E-05, 0.83775000000000011, 0.83775000000000011
DataValue, 0.83825, 0.00076532055391000011, -1.7844355170000002E-05, 0.83825, 0.83825
DataValue, 0.83875000000000011, 0.00086721987463500008, -1.7639031284000003E-05, 0.83875000000000011, 0.83875000000000011
DataValue, 0.83925, 0.00072818936314400008, -1.7744090655E-05, 0.83925, 0.83925
DataValue, 0.83975000000000011, 0.000837151252199, -1.7819593268E-05, 0.83975000000000011, 0.83975000000000011
DataValue, 0.84025, 0.000893045391422, -1.7814085368E-05, 0.84025, 0.84025
DataValue, 0.84075, 0.00085622433107300012, -1.7869188014E-05, 0.84075, 0.84075
DataValue, 0.84125, 0.000899290316738, -1.8005261154E-05, 0.84125, 0.84125
DataValue, 0.84175, 0.000819579465315, -1.8072360035E-05, 0.84175, 0.84175
DataValue, 0.84225, 0.000902906176634, -1.8220414859000002E-05, 0.84225, 0.84225
DataValue, 0.84275, 0.00086232827743500009, -1.838681419E-05, 0.84275, 0.84275
DataValue, 0.84325, 0.000727787613869, -1.8345610442000003E-05, 0.84325, 0.84325
DataValue, 0.84375, 0.00075936462963, -1.8330452804000003E-05, 0.84375, 0.84375
DataValue, 0.84425000000000006, 0.00072561664274, -1.8726745111000003E-05, 0.84425000000000006, 0.84425000000000006
DataValue, 0.84475, 0.00086012913379800008, -1.9002007321000003E-05, 0.84475, 0.84475
DataValue, 0.84525000000000006, 0.00077673199120900009, -1.9060522391000002E-05, 0.84525000000000006, 0.84525000000000006
DataValue, 0.84575, 0.00081750017125200008, -1.9070994313E-05, 0.84575, 0.84575
DataValue, 0.84625000000000006, 0.00094972900115000008, -1.9193392291E-05, 0.84625000000000006, 0.84625000000000006
DataValue, 0.84675, 0.000850670156069, -1.9493361833000002E-05, 0.84675, 0.84675
DataValue, 0.84725000000000006, 0.0007487566908820001, -1.9547500415E-05, 0.84725000000000006, 0.84725000000000006
DataValue, 0.84775, 0.00084001995855900009, -1.9623366825E-05, 0.84775, 0.84775
DataValue, 0.84825000000000006, 0.000712041393854, -1.9828412405000002E-05, 0.84825000000000006, 0.84825000000000006
DataValue, 0.84875, 0.00073048716876700009, -1.9524695745E-05, 0.84875, 0.84875
DataValue, 0.84925000000000006, 0.000776083499659, -1.9786648409000002E-05, 0.84925000000000006, 0.84925000000000006
DataValue, 0.84975, 0.00079818745143700009, -1.9982633603E-05, 0.84975, 0.84975
DataValue, 0.85025000000000006, 0.000904400425497, -1.9861718101E-05, 0.85025000000000006, 0.85025000000000006
DataValue, 0.85075, 0.00090305419871600007, -1.9831362806000002E-05, 0.85075, 0.85075
DataValue, 0.85125000000000006, 0.000827678130008, -1.9678496756000003E-05, 0.85125000000000006, 0.85125000000000006
DataValue, 0.85175, 0.000858973246068, -1.9508099285E-05, 0.85175, 0.85175
DataValue, 0.85225000000000006, 0.000754043052439, -1.9320992578E-05, 0.85225000000000006, 0.85225000000000006
DataValue, 0.85275, 0.00086170801660000011, -1.9235561922E-05, 0.85275, 0.85275
DataValue, 0.85325000000000006, 0.00092624354874700008, -1.9108019842000002E-05, 0.85325000000000006, 0.85325000000000006
DataValue, 0.85375, 0.001008675084449, -1.9182753022E-05, 0.85375, 0.85375
DataValue, 0.85425000000000006, 0.00091106118634300007, -1.9049140974E-05, 0.85425000000000006, 0.85425000000000006
DataValue, 0.85475, 0.00082854507491, -1.8817612727E-05, 0.85475, 0.85475
DataValue, 0.85525000000000007, 0.00086767098400700009, -1.8643047952E-05, 0.85525000000000007, 0.85525000000000007
DataValue, 0.85575, 0.00082782615209, -1.8474034732E-05, 0.85575, 0.85575
