
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.74675, 0.000624584266916, -1.9221370167000003E-05, 0.74675, 0.74675
DataValue, 0.74725000000000008, 0.000597356120124, -1.9042765416000002E-05, 0.74725000000000008, 0.74725000000000008
DataValue, 0.74775, 0.000630166672636, -1.8932852981000002E-05, 0.74775, 0.74775
DataValue, 0.74825000000000008, 0.000534103426617, -1.87764781E-05, 0.74825000000000008, 0.74825000000000008
DataValue, 0.74875, 0.000502244452946, -1.8716495106000003E-05, 0.74875, 0.74875
DataValue, 0.74925000000000008, 0.00058931385865400006, -1.8699340217E-05, 0.74925000000000008, 0.74925000000000008
DataValue, 0.74975, 0.000519224151503, -1.8760496459000002E-05, 0.74975, 0.74975
DataValue, 0.75025000000000008, 0.00052568054525200007, -1.8497677956E-05, 0.75025000000000008, 0.75025000000000008
DataValue, 0.75075, 0.000558751809876, -1.8339191229E-05, 0.75075, 0.75075
DataValue, 0.75125000000000008, 0.000647928740364, -1.8278915377000002E-05, 0.75125000000000008, 0.75125000000000008
DataValue, 0.75175, 0.000648499641102, -1.8404292859000002E-05, 0.75175, 0.75175
DataValue, 0.75225000000000009, 0.00065115693723800006, -1.8447160983E-05, 0.75225000000000009, 0.75225000000000009
DataValue, 0.75275, 0.000604038068559, -1.854337097E-05, 0.75275, 0.75275
DataValue, 0.75325000000000009, 0.000499833899084, -1.8709519281000002E-05, 0.75325000000000009, 0.75325000000000009
DataValue, 0.75375, 0.000560231972486, -1.9040569896E-05, 0.75375, 0.75375
DataValue, 0.75425000000000009, 0.000563135952689, -1.8860369892E-05, 0.75425000000000009, 0.75425000000000009
DataValue, 0.75475, 0.00067023705923900006, -1.9353487005000003E-05, 0.75475, 0.75475
DataValue, 0.75525000000000009, 0.000601599283982, -1.9071680072E-05, 0.75525000000000009, 0.75525000000000009
DataValue, 0.75575, 0.000407527462812, -1.9444747522E-05, 0.75575, 0.75575
DataValue, 0.75625000000000009, 0.00056530686561, -1.9450171749000003E-05, 0.75625000000000009, 0.75625000000000009
DataValue, 0.75675, 0.000572947377805, -1.9606994101000003E-05, 0.75675, 0.75675
DataValue, 0.75725000000000009, 0.000615632743575, -1.972481914E-05, 0.75725000000000009, 0.75725000000000009
DataValue, 0.75775, 0.00058491562958800009, -1.9745108148E-05, 0.75775, 0.75775
DataValue, 0.75825000000000009, 0.000553239951842, -1.9727154722000002E-05, 0.75825000000000009, 0.75825000000000009
DataValue, 0.75875, 0.000611248600762, -1.9902250642E-05, 0.75875, 0.75875
DataValue, 0.75925000000000009, 0.00065378600265800007, -2.0082128685000002E-05, 0.75925000000000009, 0.75925000000000009
DataValue, 0.75975, 0.000618839811068, -2.0285959181E-05, 0.75975, 0.75975
DataValue, 0.76025000000000009, 0.00078843947267200011, -2.0280785975E-05, 0.76025000000000009, 0.76025000000000009
DataValue, 0.76075, 0.00088194408454000007, -2.0356832465000003E-05, 0.76075, 0.76075
DataValue, 0.76125000000000009, 0.00084337498992700011, -2.0438712454E-05, 0.76125000000000009, 0.76125000000000009
DataValue, 0.76175, 0.00079604471102400008, -2.0234350814E-05, 0.76175, 0.76175
DataValue, 0.76225000000000009, 0.00075205537723400007, -2.009970558E-05, 0.76225000000000009, 0.76225000000000009
DataValue, 0.76275, 0.0007202316774060001, -2.0480923922E-05, 0.76275, 0.76275
DataValue, 0.7632500000000001, 0.000677990319673, -2.0423471142E-05, 0.7632500000000001, 0.7632500000000001
DataValue, 0.76375, 0.000646406260785, -2.0123054128000002E-05, 0.76375, 0.76375
DataValue, 0.7642500000000001, 0.00057756411843, -1.9961144062E-05, 0.7642500000000001, 0.7642500000000001
DataValue, 0.76475, 0.0006856520194560001, -1.9888801035000002E-05, 0.76475, 0.76475
DataValue, 0.7652500000000001, 0.0007243197760540001, -1.9520808564E-05, 0.7652500000000001, 0.7652500000000001
DataValue, 0.76575, 0.000686265178956, -1.9529477868E-05, 0.76575, 0.76575
DataValue, 0.7662500000000001, 0.000643805367872, -1.9273900762000003E-05, 0.7662500000000001, 0.7662500000000001
DataValue, 0.76675, 0.00069795153103800007, -1.9128501663E-05, 0.76675, 0.76675
DataValue, 0.7672500000000001, 0.00070524663897200007, -1.9086486645E-05, 0.7672500000000001, 0.7672500000000001
DataValue, 0.76775, 0.000678829092067, -1.8929875296E-05, 0.76775, 0.76775
DataValue, 0.7682500000000001, 0.00076884479494800009, -1.8920884031000003E-05, 0.7682500000000001, 0.7682500000000001
DataValue, 0.76875, 0.000723974371795, -1.8709812139000002E-05, 0.76875, 0.76875
DataValue, 0.7692500000000001, 0.00075719371670900006, -1.867611536E-05, 0.7692500000000001, 0.7692500000000001
DataValue, 0.76975, 0.00075259106233700008, -1.8589875253E-05, 0.76975, 0.76975
DataValue, 0.7702500000000001, 0.00071820168523100011, -1.8509632355000003E-05, 0.7702500000000001, 0.7702500000000001
DataValue, 0.77075, 0.000705733022187, -1.8581429686E-05, 0.77075, 0.77075
DataValue, 0.7712500000000001, 0.000625493528787, -1.8323433324E-05, 0.7712500000000001, 0.7712500000000001
DataValue, 0.77175, 0.000663541024551, -1.8531653041000002E-05, 0.77175, 0.77175
DataValue, 0.7722500000000001, 0.000620207167231, -1.8382115741E-05, 0.7722500000000001, 0.7722500000000001
DataValue, 0.77275, 0.000713585002813, -1.8745060515E-05, 0.77275, 0.77275
DataValue, 0.77325, 0.000654779782053, -1.8749786250000002E-05, 0.77325, 0.77325
DataValue, 0.77375, 0.000755875662435, -1.8684000679E-05, 0.77375, 0.77375
DataValue, 0.77425, 0.0007290492649190001, -1.8967639335E-05, 0.77425, 0.77425
DataValue, 0.77475, 0.000593937642407, -1.8932685634000002E-05, 0.77475, 0.77475
DataValue, 0.77525, 0.000641260878183, -1.8923190510000003E-05, 0.77525, 0.77525
DataValue, 0.77575, 0.00063135783420900009, -1.9166156562E-05, 0.77575, 0.77575
DataValue, 0.77625, 0.000654483796097, -1.9228249585000002E-05, 0.77625, 0.77625
DataValue, 0.77675, 0.00062155345222, -1.9467663151000003E-05, 0.77675, 0.77675
DataValue, 0.77725, 0.00059610151220100007, -1.9459876057000002E-05, 0.77725, 0.77725
DataValue, 0.77775, 0.000456225156086, -1.9781851734000002E-05, 0.77775, 0.77775
DataValue, 0.77825, 0.000560499844141, -1.9969924324E-05, 0.77825, 0.77825
DataValue, 0.77875, 0.000512845290359, -2.0091958504E-05, 0.77875, 0.77875
DataValue, 0.77925, 0.00069714803248600008, -2.0156890969000002E-05, 0.77925, 0.77925
DataValue, 0.77975, 0.00061538605950800008, -2.0099229005000003E-05, 0.77975, 0.77975
DataValue, 0.78025, 0.00061640102649100008, -2.0286293875E-05, 0.78025, 0.78025
DataValue, 0.78075, 0.000607026624493, -2.0193509044E-05, 0.78075, 0.78075
DataValue, 0.78125, 0.00068727316102, -2.0100067559E-05, 0.78125, 0.78125
DataValue, 0.78175000000000006, 0.000685891660396, -2.0275583665000003E-05, 0.78175000000000006, 0.78175000000000006
DataValue, 0.78225, 0.000612341158558, -2.0190516807E-05, 0.78225, 0.78225
DataValue, 0.78275000000000006, 0.000705028185621, -2.0269795641000003E-05, 0.78275000000000006, 0.78275000000000006
DataValue, 0.78325, 0.000683495192789, -2.0282141122E-05, 0.78325, 0.78325
DataValue, 0.78375000000000006, 0.0005934513174, -1.9827502911000003E-05, 0.78375000000000006, 0.78375000000000006
DataValue, 0.78425, 0.000631759583484, -1.9640312530000003E-05, 0.78425, 0.78425
DataValue, 0.78475000000000006, 0.000606751709711, -1.9527855329E-05, 0.78475000000000006, 0.78475000000000006
DataValue, 0.78525, 0.00064237456535900009, -1.9377199351000003E-05, 0.78525, 0.78525
DataValue, 0.78575000000000006, 0.000560640823096, -1.9381044694000003E-05, 0.78575000000000006, 0.78575000000000006
DataValue, 0.78625, 0.00067653128644500006, -1.9219412934000002E-05, 0.78625, 0.78625
DataValue, 0.78675000000000006, 0.00065766263287500007, -1.9145378246000002E-05, 0.78675000000000006, 0.78675000000000006
DataValue, 0.78725, 0.000636827433482, -1.8965192794000002E-05, 0.78725, 0.78725
DataValue, 0.78775000000000006, 0.00060882396064700008, -1.8752945834E-05, 0.78775000000000006, 0.78775000000000006
DataValue, 0.78825, 0.000494970474392, -1.8818465833E-05, 0.78825, 0.78825
DataValue, 0.78875000000000006, 0.00067536125425200007, -1.8564902348E-05, 0.78875000000000006, 0.78875000000000006
DataValue, 0.78925, 0.00065244676079600009, -1.8519280275000003E-05, 0.78925, 0.78925
DataValue, 0.78975000000000006, 0.00066947581945, -1.8503185856000002E-05, 0.78975000000000006, 0.78975000000000006
DataValue, 0.79025, 0.000674360373523, -1.8493636162E-05, 0.79025, 0.79025
DataValue, 0.79075000000000006, 0.000756798952352, -1.817055454E-05, 0.79075000000000006, 0.79075000000000006
DataValue, 0.79125, 0.00064628641121100008, -1.842371239E-05, 0.79125, 0.79125
DataValue, 0.79175000000000006, 0.000707459868863, -1.8266262487E-05, 0.79175000000000006, 0.79175000000000006
DataValue, 0.79225, 0.00059896317543500007, -1.8407774405E-05, 0.79225, 0.79225
DataValue, 0.79275000000000007, 0.000711223750841, -1.8433402147E-05, 0.79275000000000007, 0.79275000000000007
DataValue, 0.79325, 0.000671604473609, -1.8482478481E-05, 0.79325, 0.79325
DataValue, 0.79375000000000007, 0.000732058950234, -1.8425460439E-05, 0.79375000000000007, 0.79375000000000007
DataValue, 0.79425, 0.000602987827733, -1.8698277927E-05, 0.79425, 0.79425
DataValue, 0.79475000000000007, 0.00063818070339, -1.9027607777000002E-05, 0.79475000000000007, 0.79475000000000007
DataValue, 0.79525, 0.000715720641892, -1.8917136913000003E-05, 0.79525, 0.79525
DataValue, 0.79575000000000007, 0.000581504194997, -1.9358645659000003E-05, 0.79575000000000007, 0.79575000000000007
DataValue, 0.79625, 0.000658198317979, -1.9588747818E-05, 0.79625, 0.79625
DataValue, 0.79675000000000007, 0.000724735611584, -1.9749231797E-05, 0.79675000000000007, 0.79675000000000007
DataValue, 0.79725, 0.000670293462463, -1.9886312657E-05, 0.79725, 0.79725
DataValue, 0.79775000000000007, 0.00081666139885800011, -1.9719884222E-05, 0.79775000000000007, 0.79775000000000007
DataValue, 0.79825, 0.00071436737198400007, -1.9655399228E-05, 0.79825, 0.79825
DataValue, 0.79875000000000007, 0.00076579279266300007, -1.9908598915E-05, 0.79875000000000007, 0.79875000000000007
DataValue, 0.79925, 0.000743787561078, -1.9995581169E-05, 0.79925, 0.79925
DataValue, 0.79975000000000007, 0.000700601725839, -2.0271752874000003E-05, 0.79975000000000007, 0.79975000000000007
DataValue, 0.80025, 0.00095006730407500007, -2.0259729354000003E-05, 0.80025, 0.80025
DataValue, 0.80075000000000007, 0.000986268161796, -2.0543968276E-05, 0.80075000000000007, 0.80075000000000007
DataValue, 0.80125, 0.00094881973927800009, -2.0314593712000003E-05, 0.80125, 0.80125
DataValue, 0.80175000000000007, 0.00096426991513000012, -2.0180674255E-05, 0.80175000000000007, 0.80175000000000007
DataValue, 0.80225, 0.000913908763323, -2.0252038667E-05, 0.80225, 0.80225
DataValue, 0.80275000000000007, 0.00088790000882, -2.0201563530000003E-05, 0.80275000000000007, 0.80275000000000007
DataValue, 0.80325, 0.00090604979777700009, -2.0036253773000002E-05, 0.80325, 0.80325
DataValue, 0.80375000000000008, 0.000905401306227, -2.0099942049E-05, 0.80375000000000008, 0.80375000000000008
DataValue, 0.80425, 0.000926793320104, -1.9994924514000002E-05, 0.80425, 0.80425
DataValue, 0.80475000000000008, 0.000895244535059, -1.9735502065E-05, 0.80475000000000008, 0.80475000000000008
DataValue, 0.80525, 0.00084684282774100009, -1.9508630430000003E-05, 0.80525, 0.80525
DataValue, 0.80575000000000008, 0.00086712121265, -1.9387924112000002E-05, 0.80575000000000008, 0.80575000000000008
DataValue, 0.80625, 0.00084176799282400009, -1.9331982912000003E-05, 0.80625, 0.80625
DataValue, 0.80675000000000008, 0.000815251725726, -1.9172350221000003E-05, 0.80675000000000008, 0.80675000000000008
DataValue, 0.80725, 0.00073738052742600005, -1.8919079594E-05, 0.80725, 0.80725
DataValue, 0.80775000000000008, 0.00072985276347, -1.9178320144000003E-05, 0.80775000000000008, 0.80775000000000008
DataValue, 0.80825, 0.000761091476306, -1.8952972823E-05, 0.80825, 0.80825
DataValue, 0.80875000000000008, 0.00082788255531300006, -1.8651591745E-05, 0.80875000000000008, 0.80875000000000008
DataValue, 0.80925, 0.00076935224933500008, -1.8971681129000002E-05, 0.80925, 0.80925
DataValue, 0.80975000000000008, 0.00077415927080400006, -1.8829288820000003E-05, 0.80975000000000008, 0.80975000000000008
DataValue, 0.81025, 0.00084451684961100006, -1.8677499611000002E-05, 0.81025, 0.81025
DataValue, 0.81075000000000008, 0.000762980489526, -1.8580045435000002E-05, 0.81075000000000008, 0.81075000000000008
DataValue, 0.81125, 0.00072043604450300011, -1.8669265046000003E-05, 0.81125, 0.81125
DataValue, 0.81175000000000008, 0.0007555020856670001, -1.8687007469E-05, 0.81175000000000008, 0.81175000000000008
DataValue, 0.81225, 0.00071573472814600008, -1.8601045667E-05, 0.81225, 0.81225
DataValue, 0.81275000000000008, 0.0007745962939230001, -1.8764607375E-05, 0.81275000000000008, 0.81275000000000008
DataValue, 0.81325, 0.000715177913662, -1.8818745957000002E-05, 0.81325, 0.81325
DataValue, 0.81375000000000008, 0.00072520080721000008, -1.8966997231E-05, 0.81375000000000008, 0.81375000000000008
DataValue, 0.81425, 0.000698332150932, -1.9076167519000003E-05, 0.81425, 0.81425
DataValue, 0.81475000000000009, 0.000718977011275, -1.9138107746E-05, 0.81475000000000009, 0.81475000000000009
DataValue, 0.81525, 0.000687301333528, -1.9197517759E-05, 0.81525, 0.81525
DataValue, 0.81575000000000009, 0.00068537710467400008, -1.934644024E-05, 0.81575000000000009, 0.81575000000000009
DataValue, 0.81625, 0.000687879277393, -1.9551987862000002E-05, 0.81625, 0.81625
DataValue, 0.81675000000000009, 0.00066194805549500007, -1.9692395654E-05, 0.81675000000000009, 0.81675000000000009
DataValue, 0.81725, 0.00076596898725300006, -1.9638089725E-05, 0.81725, 0.81725
DataValue, 0.81775000000000009, 0.000896210141946, -1.982700087E-05, 0.81775000000000009, 0.81775000000000009
DataValue, 0.81825, 0.00084388954564900006, -1.9855173377E-05, 0.81825, 0.81825
DataValue, 0.81875000000000009, 0.00085596356075300008, -2.0154990125E-05, 0.81875000000000009, 0.81875000000000009
DataValue, 0.81925, 0.000685933919158, -2.0196235710000002E-05, 0.81925, 0.81925
DataValue, 0.81975000000000009, 0.00070597970625400008, -2.0408035198E-05, 0.81975000000000009, 0.81975000000000009
DataValue, 0.82025, 0.000794952211436, -2.0427203708000002E-05, 0.82025, 0.82025
DataValue, 0.82075000000000009, 0.000761711737141, -2.0432280508E-05, 0.82075000000000009, 0.82075000000000009
DataValue, 0.82125, 0.00083319703117000011, -2.0368494006000002E-05, 0.82125, 0.82125
DataValue, 0.82175000000000009, 0.000892988988198, -2.0388852136000002E-05, 0.82175000000000009, 0.82175000000000009
DataValue, 0.82225, 0.00075951265171200007, -2.0369556296000002E-05, 0.82225, 0.82225
DataValue, 0.82275000000000009, 0.00069866341073100008, -2.0280058379E-05, 0.82275000000000009, 0.82275000000000009
DataValue, 0.82325, 0.00069060001988000008, -2.0358538677000003E-05, 0.82325, 0.82325
DataValue, 0.82375000000000009, 0.000781292328611, -2.0071334802000002E-05, 0.82375000000000009, 0.82375000000000009
DataValue, 0.82425, 0.000685433507897, -1.9888535462000003E-05, 0.82425, 0.82425
DataValue, 0.82475000000000009, 0.000646053813398, -1.9730790882000002E-05, 0.82475000000000009, 0.82475000000000009
DataValue, 0.82525, 0.0007868182729, -1.9652126866000003E-05, 0.82525, 0.82525
DataValue, 0.8257500000000001, 0.00080527114914700007, -1.9490986233000002E-05, 0.8257500000000001, 0.8257500000000001
DataValue, 0.82625, 0.00080004823394100007, -1.9371704184000002E-05, 0.82625, 0.82625
DataValue, 0.8267500000000001, 0.0007738280110060001, -1.9435308786E-05, 0.8267500000000001, 0.8267500000000001
DataValue, 0.82725, 0.000612390460446, -1.9182947653E-05, 0.82725, 0.82725
DataValue, 0.8277500000000001, 0.00062306888867200009, -1.8930350052E-05, 0.8277500000000001, 0.8277500000000001
DataValue, 0.82825, 0.000505528994836, -1.8736307538E-05, 0.82825, 0.82825
DataValue, 0.8287500000000001, 0.00061867770273200007, -1.8622635253000003E-05, 0.8287500000000001, 0.8287500000000001
DataValue, 0.82925, 0.000699713651557, -1.8351216568E-05, 0.82925, 0.82925
DataValue, 0.8297500000000001, 0.000701666052919, -1.840391451E-05, 0.8297500000000001, 0.8297500000000001
DataValue, 0.83025, 0.00074000959284600007, -1.8433052901E-05, 0.83025, 0.83025
DataValue, 0.8307500000000001, 0.0006993894348850001, -1.8428034309E-05, 0.8307500000000001, 0.8307500000000001
DataValue, 0.83125, 0.00061493495013600007, -1.8377320885000002E-05, 0.83125, 0.83125
DataValue, 0.8317500000000001, 0.00065945292590200008, -1.8777933292E-05, 0.8317500000000001, 0.8317500000000001
DataValue, 0.83225, 0.00068303704028900005, -1.8890612409E-05, 0.83225, 0.83225
DataValue, 0.8327500000000001, 0.0007890879060140001, -1.8741915483E-05, 0.8327500000000001, 0.8327500000000001
DataValue, 0.83325, 0.00080780853750200008, -1.8895310859E-05, 0.83325, 0.83325
DataValue, 0.8337500000000001, 0.00067359209060700008, -1.8769040253000002E-05, 0.8337500000000001, 0.8337500000000001
DataValue, 0.83425, 0.0007291902438740001, -1.8876909962E-05, 0.83425, 0.83425
DataValue, 0.8347500000000001, 0.000738465983886, -1.892250657E-05, 0.8347500000000001, 0.8347500000000001
DataValue, 0.83525, 0.00068313570227500006, -1.9151782908000003E-05, 0.83525, 0.83525
DataValue, 0.8357500000000001, 0.00066034810151900008, -1.9189576051E-05, 0.8357500000000001, 0.8357500000000001
DataValue, 0.83625, 0.00071818759897700007, -1.9444089048E-05, 0.83625, 0.83625
DataValue, 0.8367500000000001, 0.00066733307903600006, -1.9577491912E-05, 0.8367500000000001, 0.8367500000000001
DataValue, 0.83725, 0.00059834291460000009, -1.9530050849000003E-05, 0.83725, 0.83725
DataValue, 0.83775000000000011, 0.0006210036808620001, -1.9806335331E-05, 0.83775000000000011, 0.83775000000000011
DataValue, 0.83825, 0.000675354211126, -1.9972663722000003E-05, 0.83825, 0.83825
DataValue, 0.83875000000000011, 0.00068209960591, -1.9869239622000003E-05, 0.83875000000000011, 0.83875000000000011
DataValue, 0.83925, 0.000596397556365, -2.0119992769E-05, 0.83925, 0.83925
DataValue, 0.83975000000000011, 0.00059785658959300009, -2.0163266527E-05, 0.83975000000000011, 0.83975000000000011
DataValue, 0.84025, 0.000552147452254, -2.0133415092000003E-05, 0.84025, 0.84025
DataValue, 0.84075, 0.00070818589301800011, -2.0207058697E-05, 0.84075, 0.84075
DataValue, 0.84125, 0.0007911812863310001, -2.0389607016000003E-05, 0.84125, 0.84125
DataValue, 0.84175, 0.0006585718947460001, -2.0182127628E-05, 0.84175, 0.84175
DataValue, 0.84225, 0.00062406266806600008, -2.0284560378000002E-05, 0.84225, 0.84225
DataValue, 0.84275, 0.00059228832833500009, -2.0211980882000003E-05, 0.84275, 0.84275
DataValue, 0.84325, 0.000569557072595, -2.0094852516E-05, 0.84325, 0.84325
DataValue, 0.84375, 0.00064627936808400006, -1.971680831E-05, 0.84375, 0.84375
