
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.32075000000000004, 0.000796559266746, -1.8669026758E-05, 0.32075000000000004, 0.32075000000000004
DataValue, 0.32125000000000004, 0.000747121463064, -1.848316424E-05, 0.32125000000000004, 0.32125000000000004
DataValue, 0.32175000000000004, 0.00080802704906100006, -1.8177182938E-05, 0.32175000000000004, 0.32175000000000004
DataValue, 0.32225000000000004, 0.0007888271356930001, -1.8190787159E-05, 0.32225000000000004, 0.32225000000000004
DataValue, 0.32275000000000004, 0.0008900638786140001, -1.8336018911000003E-05, 0.32275000000000004, 0.32275000000000004
DataValue, 0.32325000000000004, 0.00091022951528400007, -1.8406208255000003E-05, 0.32325000000000004, 0.32325000000000004
DataValue, 0.32375000000000004, 0.00086384371388700007, -1.8413884391E-05, 0.32375000000000004, 0.32375000000000004
DataValue, 0.32425000000000004, 0.0008492675260640001, -1.8419643311E-05, 0.32425000000000004, 0.32425000000000004
DataValue, 0.32475000000000004, 0.000941397738643, -1.8625627490000002E-05, 0.32475000000000004, 0.32475000000000004
DataValue, 0.32525000000000004, 0.00089009210933000012, -1.8844417355E-05, 0.32525000000000004, 0.32525000000000004
DataValue, 0.32575000000000004, 0.000866486865561, -1.9212968255E-05, 0.32575000000000004, 0.32575000000000004
DataValue, 0.32625000000000004, 0.00097205140627900006, -1.8982445908E-05, 0.32625000000000004, 0.32625000000000004
DataValue, 0.32675000000000004, 0.000781524926424, -1.9407456421000003E-05, 0.32675000000000004, 0.32675000000000004
DataValue, 0.32725000000000004, 0.00071132241282600007, -1.9372151655E-05, 0.32725000000000004, 0.32725000000000004
DataValue, 0.32775000000000004, 0.000758906477131, -1.9464378056E-05, 0.32775000000000004, 0.32775000000000004
DataValue, 0.32825000000000004, 0.0006658458733, -1.9706489184E-05, 0.32825000000000004, 0.32825000000000004
DataValue, 0.32875000000000004, 0.00081562530249400006, -1.9757593691E-05, 0.32875000000000004, 0.32875000000000004
DataValue, 0.32925000000000004, 0.00092245149426200006, -1.9639501261000003E-05, 0.32925000000000004, 0.32925000000000004
DataValue, 0.32975000000000004, 0.000817514257506, -2.0089833924E-05, 0.32975000000000004, 0.32975000000000004
DataValue, 0.33025000000000004, 0.000724911806174, -2.0332601707000002E-05, 0.33025000000000004, 0.33025000000000004
DataValue, 0.33075000000000004, 0.00066639564465700006, -2.011129618E-05, 0.33075000000000004, 0.33075000000000004
DataValue, 0.33125000000000004, 0.00075075140921400006, -2.0223375031E-05, 0.33125000000000004, 0.33125000000000004
DataValue, 0.33175000000000004, 0.00082437240053000009, -2.0281848265E-05, 0.33175000000000004, 0.33175000000000004
DataValue, 0.33225000000000005, 0.00094735366292300009, -2.0287063307E-05, 0.33225000000000005, 0.33225000000000005
DataValue, 0.33275000000000005, 0.00091519160196200009, -2.0400750145000002E-05, 0.33275000000000005, 0.33275000000000005
DataValue, 0.33325000000000005, 0.00082159531302800006, -2.020294778E-05, 0.33325000000000005, 0.33325000000000005
DataValue, 0.33375000000000005, 0.00084768864326200007, -2.0135455998000003E-05, 0.33375000000000005, 0.33375000000000005
DataValue, 0.33425000000000005, 0.000817514257506, -2.0034129193000002E-05, 0.33425000000000005, 0.33425000000000005
DataValue, 0.33475000000000005, 0.000745211320464, -2.0226492779E-05, 0.33475000000000005, 0.33475000000000005
DataValue, 0.33525000000000005, 0.00076985271880400006, -1.9940072889E-05, 0.33525000000000005, 0.33525000000000005
DataValue, 0.33575000000000005, 0.000745789322536, -1.9892631826000003E-05, 0.33575000000000005, 0.33575000000000005
DataValue, 0.33625, 0.000722557655536, -1.9675813746E-05, 0.33625, 0.33625
DataValue, 0.33675, 0.00076083774911200007, -1.9331941076E-05, 0.33675, 0.33675
DataValue, 0.33725, 0.00088288151891900007, -1.9144847101E-05, 0.33725, 0.33725
DataValue, 0.33775, 0.000840710708871, -1.9030405383E-05, 0.33775, 0.33775
DataValue, 0.33825, 0.00061492790700900005, -1.8979369997E-05, 0.33825, 0.33825
DataValue, 0.33875, 0.000753429834731, -1.8661938157000002E-05, 0.33875, 0.33875
DataValue, 0.33925, 0.000803318689577, -1.8620887204000002E-05, 0.33925, 0.33925
DataValue, 0.33975, 0.0008334789890800001, -1.8540085875E-05, 0.33975, 0.33975
DataValue, 0.34025, 0.00092598277842600009, -1.8303146135000003E-05, 0.34025, 0.34025
DataValue, 0.34075, 0.00086392828961800007, -1.847114072E-05, 0.34075, 0.34075
DataValue, 0.34125, 0.00093702063895800011, -1.8163942514E-05, 0.34125, 0.34125
DataValue, 0.34175, 0.0010013517457990002, -1.8109887606E-05, 0.34175, 0.34175
DataValue, 0.34225, 0.00092860480072, -1.8210053895E-05, 0.34225, 0.34225
DataValue, 0.34275, 0.00094249023823100007, -1.837754462E-05, 0.34275, 0.34275
DataValue, 0.34325, 0.0008909379248510001, -1.8404571165000003E-05, 0.34325, 0.34325
DataValue, 0.34375, 0.0010125376284120002, -1.8342618205E-05, 0.34375, 0.34375
DataValue, 0.34425, 0.0009494893020020001, -1.8434660888000003E-05, 0.34425, 0.34425
DataValue, 0.34475, 0.00090272288071, -1.8530408852000003E-05, 0.34475, 0.34475
DataValue, 0.34525, 0.00081001472426600011, -1.8674450985E-05, 0.34525, 0.34525
DataValue, 0.34575, 0.00083543849177700007, -1.8748025468E-05, 0.34575, 0.34575
DataValue, 0.34625, 0.00082851690240200008, -1.8834378352E-05, 0.34625, 0.34625
DataValue, 0.34675, 0.00085335562471300006, -1.9156046619000002E-05, 0.34675, 0.34675
DataValue, 0.34725, 0.00088818900985600008, -1.931442057E-05, 0.34725, 0.34725
DataValue, 0.34775, 0.00091493083164100009, -1.9567718482E-05, 0.34775, 0.34775
DataValue, 0.34825, 0.000862567918375, -1.9531995349000002E-05, 0.34825, 0.34825
DataValue, 0.34875, 0.00086331507191100007, -1.9670234906000003E-05, 0.34875, 0.34875
DataValue, 0.34925, 0.00094503472792000008, -1.9747680199000002E-05, 0.34925, 0.34925
DataValue, 0.34975, 0.00087968859588700011, -2.0239693185E-05, 0.34975, 0.34975
DataValue, 0.35025, 0.00088914763182400009, -2.025487629E-05, 0.35025, 0.35025
DataValue, 0.35075, 0.00084514415357300006, -2.0035220587E-05, 0.35075, 0.35075
DataValue, 0.35125, 0.000759893271606, -2.0280031094E-05, 0.35125, 0.35125
DataValue, 0.35175, 0.000876566104125, -2.0234714611000003E-05, 0.35175, 0.35175
DataValue, 0.35225, 0.00094399153022100006, -2.0213798052E-05, 0.35225, 0.35225
DataValue, 0.35275, 0.00087776436703300008, -2.0132436475000003E-05, 0.35275, 0.35275
DataValue, 0.35325, 0.00079255574382800008, -2.0396149921E-05, 0.35325, 0.35325
DataValue, 0.35375, 0.000750335573684, -2.0623148885E-05, 0.35375, 0.35375
DataValue, 0.35425, 0.00076607475057200011, -2.0246781787E-05, 0.35425, 0.35425
DataValue, 0.35475, 0.00084850628627500008, -2.0199227947E-05, 0.35475, 0.35475
DataValue, 0.35525, 0.00081913539907, -1.9856404833000003E-05, 0.35525, 0.35525
DataValue, 0.35575, 0.000834430509713, -1.9652925403000002E-05, 0.35575, 0.35575
DataValue, 0.35625, 0.000762529380154, -1.95063094E-05, 0.35625, 0.35625
DataValue, 0.35675, 0.000892227748409, -1.9184710254E-05, 0.35675, 0.35675
DataValue, 0.35725, 0.000872407574207, -1.9098077246E-05, 0.35725, 0.35725
DataValue, 0.35775, 0.00079825089778800011, -1.9226990844E-05, 0.35775, 0.35775
DataValue, 0.35825, 0.00078863679664200009, -1.8997350708000002E-05, 0.35825, 0.35825
DataValue, 0.35875, 0.00078425969695700007, -1.8668775738E-05, 0.35875, 0.35875
DataValue, 0.35925, 0.000781412119977, -1.840310324E-05, 0.35925, 0.35925
DataValue, 0.35975, 0.000714029010851, -1.8311004169000002E-05, 0.35975, 0.35975
DataValue, 0.36025, 0.0008964216103780001, -1.8405005903E-05, 0.36025, 0.36025
DataValue, 0.36075, 0.000813835009467, -1.8179447579000002E-05, 0.36075, 0.36075
DataValue, 0.36125, 0.000780087022576, -1.8232831280000003E-05, 0.36125, 0.36125
DataValue, 0.36175, 0.00082960940199, -1.8180888219E-05, 0.36175, 0.36175
DataValue, 0.36225, 0.000896781042684, -1.8235683456E-05, 0.36225, 0.36225
DataValue, 0.36275, 0.00090071407612400006, -1.8199330952E-05, 0.36275, 0.36275
DataValue, 0.36325, 0.00087870884453900011, -1.8160431864E-05, 0.36325, 0.36325
DataValue, 0.36375, 0.00084175384836300006, -1.8146141883E-05, 0.36375, 0.36375
DataValue, 0.36425, 0.000898902653717, -1.8299482690000002E-05, 0.36425, 0.36425
DataValue, 0.36475, 0.00081905786646500011, -1.8231166905000002E-05, 0.36475, 0.36475
DataValue, 0.36525, 0.00085003580898, -1.8406039089E-05, 0.36525, 0.36525
DataValue, 0.36575, 0.000831702782307, -1.8666076357E-05, 0.36575, 0.36575
DataValue, 0.36625, 0.000862004060764, -1.8914774046E-05, 0.36625, 0.36625
DataValue, 0.36675, 0.00079808168811700008, -1.8579499738E-05, 0.36675, 0.36675
DataValue, 0.36725, 0.00086629652651000011, -1.8757295038000003E-05, 0.36725, 0.36725
DataValue, 0.36775, 0.00088436173973600006, -1.8935383196E-05, 0.36775, 0.36775
DataValue, 0.36825, 0.0010053552687170001, -1.9191476895E-05, 0.36825, 0.36825
DataValue, 0.36875, 0.00086263840785300006, -1.9295392121E-05, 0.36875, 0.36875
DataValue, 0.36925, 0.00091035634977700008, -1.9721295757000003E-05, 0.36925, 0.36925
DataValue, 0.36975, 0.0008641185704620001, -1.9735502065E-05, 0.36975, 0.36975
DataValue, 0.37025, 0.0008136305841620001, -1.9920287741E-05, 0.37025, 0.37025
DataValue, 0.37075, 0.00080777332186700009, -1.9916597012E-05, 0.37075, 0.37075
DataValue, 0.37125, 0.00076852756319600011, -1.9950783098E-05, 0.37125, 0.37125
DataValue, 0.37175, 0.000761718780268, -1.9744828023E-05, 0.37175, 0.37175
DataValue, 0.37225, 0.000746980484109, -1.9926203095E-05, 0.37225, 0.37225
DataValue, 0.37275, 0.00075456465128800009, -1.9637445803000003E-05, 0.37275, 0.37275
DataValue, 0.37325, 0.000708101259079, -1.9823281036000003E-05, 0.37325, 0.37325
DataValue, 0.37375, 0.000753916159738, -1.9929249902E-05, 0.37375, 0.37375
DataValue, 0.37425, 0.00082659971667500007, -1.9781335141E-05, 0.37425, 0.37425
DataValue, 0.37475, 0.00077747908653700009, -1.9663970306E-05, 0.37475, 0.37475
DataValue, 0.37525000000000003, 0.000816668441985, -1.9403374608000002E-05, 0.37525000000000003, 0.37525000000000003
DataValue, 0.37575000000000003, 0.00074023514753200007, -1.9734858142000003E-05, 0.37575000000000003, 0.37575000000000003
DataValue, 0.37625000000000003, 0.000758406007662, -1.9577491912E-05, 0.37625000000000003, 0.37625000000000003
DataValue, 0.37675000000000003, 0.000758384878282, -1.9377646822E-05, 0.37675000000000003, 0.37675000000000003
DataValue, 0.37725000000000003, 0.00079055398237000006, -1.9264813091E-05, 0.37725000000000003, 0.37725000000000003
DataValue, 0.37775000000000003, 0.00081670371582700011, -1.9085480744000003E-05, 0.37775000000000003, 0.37775000000000003
DataValue, 0.37825000000000003, 0.000839202315547, -1.8987633666000002E-05, 0.37825000000000003, 0.37825000000000003
DataValue, 0.37875000000000003, 0.000831364479382, -1.8908174752000003E-05, 0.37875000000000003, 0.37875000000000003
DataValue, 0.37925000000000003, 0.00079563591862100006, -1.8685384930000003E-05, 0.37925000000000003, 0.37925000000000003
DataValue, 0.37975000000000003, 0.000868333561812, -1.8603912395E-05, 0.37975000000000003, 0.37975000000000003
DataValue, 0.38025000000000003, 0.000907945795916, -1.8370119506E-05, 0.38025000000000003, 0.38025000000000003
DataValue, 0.38075000000000003, 0.00086915114661700009, -1.8260920115E-05, 0.38075000000000003, 0.38075000000000003
DataValue, 0.38125000000000003, 0.00096715270774400011, -1.8306054699000003E-05, 0.38125000000000003, 0.38125000000000003
DataValue, 0.38175000000000003, 0.00087597407400600007, -1.7959315301000002E-05, 0.38175000000000003, 0.38175000000000003
DataValue, 0.38225000000000003, 0.000818550412077, -1.7912923795E-05, 0.38225000000000003, 0.38225000000000003
DataValue, 0.38275000000000003, 0.000956474337727, -1.7815440515E-05, 0.38275000000000003, 0.38275000000000003
DataValue, 0.38325000000000004, 0.001037714653648, -1.8129407181000003E-05, 0.38325000000000004, 0.38325000000000004
DataValue, 0.38375000000000004, 0.00099600909743500013, -1.8070835722E-05, 0.38375000000000004, 0.38375000000000004
DataValue, 0.38425000000000004, 0.00094966555479900007, -1.8041515432E-05, 0.38425000000000004, 0.38425000000000004
DataValue, 0.38475000000000004, 0.00091473344946300006, -1.8221953724000003E-05, 0.38475000000000004, 0.38475000000000004
DataValue, 0.38525000000000004, 0.00091158278519300011, -1.8607883248E-05, 0.38525000000000004, 0.38525000000000004
DataValue, 0.38575000000000004, 0.00085884635336700007, -1.8571823603E-05, 0.38575000000000004, 0.38575000000000004
DataValue, 0.38625000000000004, 0.000771346967667, -1.8694865503000003E-05, 0.38625000000000004, 0.38625000000000004
DataValue, 0.38675000000000004, 0.00083930103573900006, -1.8621683921000003E-05, 0.38675000000000004, 0.38675000000000004
DataValue, 0.38725000000000004, 0.000913598632906, -1.8967723008E-05, 0.38725000000000004, 0.38725000000000004
DataValue, 0.38775000000000004, 0.00088166218483800012, -1.9146105842000003E-05, 0.38775000000000004, 0.38775000000000004
DataValue, 0.38825000000000004, 0.000804361887276, -1.9156481358E-05, 0.38825000000000004, 0.38825000000000004
DataValue, 0.38875000000000004, 0.00083100498886800006, -1.9505163436E-05, 0.38875000000000004, 0.38875000000000004
DataValue, 0.38925000000000004, 0.00093466643011200006, -1.9649178284E-05, 0.38925000000000004, 0.38925000000000004
DataValue, 0.38975000000000004, 0.000887385511305, -2.0057856091E-05, 0.38975000000000004, 0.38975000000000004
DataValue, 0.39025000000000004, 0.0008650137460790001, -1.9878914827E-05, 0.39025000000000004, 0.39025000000000004
DataValue, 0.39075000000000004, 0.0008682207553650001, -1.9696199161E-05, 0.39075000000000004, 0.39075000000000004
DataValue, 0.39125000000000004, 0.00088433350902100011, -1.9904460714000002E-05, 0.39125000000000004, 0.39125000000000004
DataValue, 0.39175000000000004, 0.00082040415145500007, -2.0178744307E-05, 0.39175000000000004, 0.39175000000000004
DataValue, 0.39225000000000004, 0.000852587341797, -2.0121991838000002E-05, 0.39225000000000004, 0.39225000000000004
DataValue, 0.39275000000000004, 0.000755248300266, -1.9888953830000003E-05, 0.39275000000000004, 0.39275000000000004
DataValue, 0.39325000000000004, 0.00078818568727000008, -1.9676581360000002E-05, 0.39325000000000004, 0.39325000000000004
DataValue, 0.39375000000000004, 0.00090277224080600007, -1.9749568310000002E-05, 0.39375000000000004, 0.39375000000000004
DataValue, 0.39425000000000004, 0.00077587913256100009, -1.9792898456E-05, 0.39425000000000004, 0.39425000000000004
DataValue, 0.39475000000000005, 0.0008098314865490001, -1.9835220883E-05, 0.39475000000000005, 0.39475000000000005
DataValue, 0.39525000000000005, 0.000834923936054, -1.9588607756000002E-05, 0.39525000000000005, 0.39525000000000005
DataValue, 0.39575000000000005, 0.00082269485574200006, -1.9541977963000002E-05, 0.39575000000000005, 0.39575000000000005
DataValue, 0.39625000000000005, 0.00086889037629600009, -1.9475619411000002E-05, 0.39625000000000005, 0.39625000000000005
DataValue, 0.39675000000000005, 0.00089417316485200006, -1.9427450752E-05, 0.39675000000000005, 0.39675000000000005
DataValue, 0.39725000000000005, 0.00089655554620500012, -1.9323984816E-05, 0.39725000000000005, 0.39725000000000005
DataValue, 0.39775000000000005, 0.000895625096746, -1.8887718397E-05, 0.39775000000000005, 0.39775000000000005
DataValue, 0.39825000000000005, 0.00078806589590400009, -1.8565307982000003E-05, 0.39825000000000005, 0.39825000000000005
DataValue, 0.39875000000000005, 0.0008582683512940001, -1.8443301087E-05, 0.39875000000000005, 0.39875000000000005
DataValue, 0.39925000000000005, 0.00090738193830500007, -1.8602990167E-05, 0.39925000000000005, 0.39925000000000005
DataValue, 0.39975000000000005, 0.0010212847264480002, -1.855877963E-05, 0.39975000000000005, 0.39975000000000005
DataValue, 0.40025000000000005, 0.00097530777566100008, -1.8444014131E-05, 0.40025000000000005, 0.40025000000000005
DataValue, 0.40075000000000005, 0.000918285863008, -1.8133488993000003E-05, 0.40075000000000005, 0.40075000000000005
DataValue, 0.40125000000000005, 0.0008517274400220001, -1.8077756977E-05, 0.40125000000000005, 0.40125000000000005
DataValue, 0.40175000000000005, 0.001000992255285, -1.8286367776E-05, 0.40175000000000005, 0.40175000000000005
DataValue, 0.40225000000000005, 0.00096223998116300006, -1.8196828023000002E-05, 0.40225000000000005, 0.40225000000000005
DataValue, 0.40275000000000005, 0.000874247169122, -1.8270022338E-05, 0.40275000000000005, 0.40275000000000005
DataValue, 0.40325000000000005, 0.0009380708215760001, -1.8466147594000002E-05, 0.40325000000000005, 0.40325000000000005
DataValue, 0.40375, 0.00090378720779, -1.8462387743E-05, 0.40375, 0.40375
DataValue, 0.40425, 0.0009142612107100001, -1.8406837626E-05, 0.40425, 0.40425
DataValue, 0.40475, 0.00091008853633, -1.853948379E-05, 0.40475, 0.40475
DataValue, 0.40525, 0.00086483755148900011, -1.8456821635E-05, 0.40525, 0.40525
DataValue, 0.40575, 0.00083517062012100011, -1.8606680896E-05, 0.40575, 0.40575
DataValue, 0.40625, 0.00090567622100900006, -1.8728114810000002E-05, 0.40625, 0.40625
DataValue, 0.40675, 0.000994923640974, -1.8981440007000003E-05, 0.40675, 0.40675
DataValue, 0.40725, 0.000984005513601, -1.9408798835E-05, 0.40725, 0.40725
DataValue, 0.40775, 0.000916784571018, -1.9330262148000003E-05, 0.40775, 0.40775
DataValue, 0.40825, 0.000909355469048, -1.9441335098000003E-05, 0.40825, 0.40825
DataValue, 0.40875, 0.001021904987283, -1.9619101295000003E-05, 0.40875, 0.40875
DataValue, 0.40925, 0.00096488313283800008, -1.9720233468000003E-05, 0.40925, 0.40925
DataValue, 0.40975, 0.000805778603535, -2.0053941626E-05, 0.40975, 0.40975
DataValue, 0.41025, 0.00085342611419, -2.0094699721E-05, 0.41025, 0.41025
DataValue, 0.41075, 0.000943674356677, -2.0034129193000002E-05, 0.41075, 0.41075
DataValue, 0.41125, 0.00090894667664500012, -2.025393951E-05, 0.41125, 0.41125
DataValue, 0.41175, 0.000876368780155, -2.0018833311E-05, 0.41175, 0.41175
DataValue, 0.41225, 0.000803389179055, -2.0032801331000003E-05, 0.41225, 0.41225
DataValue, 0.41275, 0.00070657883770800011, -2.0039735318E-05, 0.41275, 0.41275
DataValue, 0.41325, 0.00078083417611200009, -2.0050012608E-05, 0.41325, 0.41325
DataValue, 0.41375, 0.00087440933566500006, -2.0005731130000003E-05, 0.41375, 0.41375
DataValue, 0.41425, 0.00083742610877400006, -2.0055507775000002E-05, 0.41425, 0.41425
DataValue, 0.41475, 0.00086473178817000006, -2.0059940653E-05, 0.41475, 0.41475
DataValue, 0.41525, 0.00079913897207, -1.9839486413E-05, 0.41525, 0.41525
DataValue, 0.41575, 0.00080423499457500007, -1.9583056201000002E-05, 0.41575, 0.41575
DataValue, 0.41625, 0.000789405079558, -1.9310520656000003E-05, 0.41625, 0.41625
DataValue, 0.41675, 0.000616647710558, -1.9660978069000002E-05, 0.41675, 0.41675
DataValue, 0.41725, 0.0007323831669050001, -1.9307737603E-05, 0.41725, 0.41725
DataValue, 0.41775, 0.00071124488022200009, -1.9442160919000003E-05, 0.41775, 0.41775
DataValue, 0.41825, 0.0006846722681080001, -1.9006356524E-05, 0.41825, 0.41825
DataValue, 0.41875, 0.000829658762086, -1.8854232621E-05, 0.41875, 0.41875
DataValue, 0.41925, 0.00080613105092200009, -1.8755728888E-05, 0.41925, 0.41925
DataValue, 0.41975, 0.000691502180416, -1.8576536604E-05, 0.41975, 0.41975
DataValue, 0.42025, 0.000728577026166, -1.841682024E-05, 0.42025, 0.42025
DataValue, 0.42075, 0.000771410414018, -1.8309452571E-05, 0.42075, 0.42075
DataValue, 0.42125, 0.000800513429567, -1.8306278434E-05, 0.42125, 0.42125
DataValue, 0.42175, 0.00076362892286900011, -1.831120062E-05, 0.42175, 0.42175
DataValue, 0.42225, 0.000769091479015, -1.8262933736E-05, 0.42225, 0.42225
DataValue, 0.42275, 0.0007353858090940001, -1.8340324459000002E-05, 0.42275, 0.42275
DataValue, 0.42325, 0.00069948105374400009, -1.8136383005E-05, 0.42325, 0.42325
DataValue, 0.42375, 0.000684707483742, -1.8502487364E-05, 0.42375, 0.42375
