
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.44825000000000004, 0.000661250262056, -0.00037862814497200006, 0.44825000000000004, 0.44825000000000004
DataValue, 0.44875000000000004, 0.0006015147082510001, -0.000378046184778, 0.44875000000000004, 0.44875000000000004
DataValue, 0.44925000000000004, 0.00054889806779100006, -0.000377613789169, 0.44925000000000004, 0.44925000000000004
DataValue, 0.44975000000000004, 0.00059651030460400008, -0.00037743561551900005, 0.44975000000000004, 0.44975000000000004
DataValue, 0.45025000000000004, 0.00065762031590600007, -0.000376978860004, 0.45025000000000004, 0.45025000000000004
DataValue, 0.45075000000000004, 0.00067184411454900006, -0.00037703386624300005, 0.45075000000000004, 0.45075000000000004
DataValue, 0.45125000000000004, 0.000602240732405, -0.000376884418074, 0.45125000000000004, 0.45125000000000004
DataValue, 0.45175000000000004, 0.00050672021461700006, -0.00037696867366300004, 0.45175000000000004, 0.45175000000000004
DataValue, 0.45225000000000004, 0.00052218447672200006, -0.000377137912437, 0.45225000000000004, 0.45225000000000004
DataValue, 0.45275000000000004, 0.00065396924037500008, -0.000377173390007, 0.45275000000000004, 0.45275000000000004
DataValue, 0.45325000000000004, 0.000734772591386, -0.00037766614696, 0.45325000000000004, 0.45325000000000004
DataValue, 0.45375000000000004, 0.00070080615114400009, -0.00037788745248700005, 0.45375000000000004, 0.45375000000000004
DataValue, 0.45425000000000004, 0.00070449954364400008, -0.00037827264168300006, 0.45425000000000004, 0.45425000000000004
DataValue, 0.45475000000000004, 0.00059321871958700008, -0.00037875250564, 0.45475000000000004, 0.45475000000000004
DataValue, 0.45525000000000004, 0.000622053863481, -0.00037921249168, 0.45525000000000004, 0.45525000000000004
DataValue, 0.45575000000000004, 0.00071476207813200008, -0.00037996022729200004, 0.45575000000000004, 0.45575000000000004
DataValue, 0.45625000000000004, 0.00071516382740800008, -0.00038042516098400005, 0.45625000000000004, 0.45625000000000004
DataValue, 0.45675000000000004, 0.00075138575630300007, -0.00038112164475, 0.45675000000000004, 0.45675000000000004
DataValue, 0.45725000000000005, 0.000744097691495, -0.00038165992009500004, 0.45725000000000005, 0.45725000000000005
DataValue, 0.45775000000000005, 0.000886828638613, -0.00038219243288, 0.45775000000000005, 0.45775000000000005
DataValue, 0.45825000000000005, 0.000869214592967, -0.00038283361936900006, 0.45825000000000005, 0.45825000000000005
DataValue, 0.45875000000000005, 0.000800527515821, -0.00038322940236000004, 0.45875000000000005, 0.45875000000000005
DataValue, 0.45925000000000005, 0.000732164655346, -0.00038340376340800005, 0.45925000000000005, 0.45925000000000005
DataValue, 0.45975000000000005, 0.00072030216688300007, -0.00038392082206000004, 0.45975000000000005, 0.45975000000000005
DataValue, 0.46025000000000005, 0.00078933459008100006, -0.00038406226667600003, 0.46025000000000005, 0.46025000000000005
DataValue, 0.46075000000000005, 0.0007532254094260001, -0.00038432725705200003, 0.46075000000000005, 0.46075000000000005
DataValue, 0.46125000000000005, 0.00071618583751800009, -0.000384418410249, 0.46125000000000005, 0.46125000000000005
DataValue, 0.46175000000000005, 0.00074304040754200008, -0.00038435187889300005, 0.46175000000000005, 0.46175000000000005
DataValue, 0.46225000000000005, 0.0006518829031850001, -0.000384426122764, 0.46225000000000005, 0.46225000000000005
DataValue, 0.46275000000000005, 0.0008303917711600001, -0.000384143932024, 0.46275000000000005, 0.46275000000000005
DataValue, 0.46325000000000005, 0.00081239710561900006, -0.000384035578463, 0.46325000000000005, 0.46325000000000005
DataValue, 0.46375000000000005, 0.0007845768705010001, -0.00038336295983800004, 0.46375000000000005, 0.46375000000000005
DataValue, 0.46425000000000005, 0.00088045687880400011, -0.000382661237381, 0.46425000000000005, 0.46425000000000005
DataValue, 0.46475000000000005, 0.00085313711315400007, -0.000382456404623, 0.46475000000000005, 0.46475000000000005
DataValue, 0.46525000000000005, 0.000794014777057, -0.00038192901411100006, 0.46525000000000005, 0.46525000000000005
DataValue, 0.46575000000000005, 0.00063281686743700007, -0.00038143238634800005, 0.46575000000000005, 0.46575000000000005
DataValue, 0.46625000000000005, 0.000703540921677, -0.00038069623406000004, 0.46625000000000005, 0.46625000000000005
DataValue, 0.46675000000000005, 0.00065948109841, -0.00037997466279200004, 0.46675000000000005, 0.46675000000000005
DataValue, 0.46725000000000005, 0.000709870422725, -0.000379255652661, 0.46725000000000005, 0.46725000000000005
DataValue, 0.46775000000000005, 0.000733644817956, -0.00037886615609800003, 0.46775000000000005, 0.46775000000000005
DataValue, 0.46825000000000006, 0.000793880841229, -0.00037844182224900004, 0.46825000000000006, 0.46825000000000006
DataValue, 0.46875000000000006, 0.00067918153945400008, -0.000377932447009, 0.46875000000000006, 0.46875000000000006
DataValue, 0.46925000000000006, 0.00070659996708900006, -0.00037738279206700004, 0.46925000000000006, 0.46925000000000006
DataValue, 0.46975000000000006, 0.000655407144222, -0.000377104734071, 0.46975000000000006, 0.46975000000000006
DataValue, 0.47025000000000006, 0.0006698634824720001, -0.00037689425516900004, 0.47025000000000006, 0.47025000000000006
DataValue, 0.47075, 0.00068938767071800009, -0.00037678657099600004, 0.47075, 0.47075
DataValue, 0.47125, 0.000752485357225, -0.00037671229802100004, 0.47125, 0.47125
DataValue, 0.47175, 0.00063137896359, -0.00037680187961100004, 0.47175, 0.47175
DataValue, 0.47225, 0.00069733127020300009, -0.00037699600216000004, 0.47225, 0.47225
DataValue, 0.47275, 0.000678173615597, -0.00037722216802600004, 0.47275, 0.47275
DataValue, 0.47325, 0.00063254899578200007, -0.00037728124880200003, 0.47325, 0.47325
DataValue, 0.47375, 0.00066173664527000009, -0.000377636373742, 0.47375, 0.47375
DataValue, 0.47425, 0.00082042528083500006, -0.000378183875, 0.47425, 0.47425
DataValue, 0.47475, 0.00077690818579900008, -0.00037869444349800005, 0.47475, 0.47475
DataValue, 0.47525, 0.00078653637319800007, -0.000379078730475, 0.47525, 0.47525
DataValue, 0.47575, 0.00071794091491, -0.000379581353627, 0.47575, 0.47575
DataValue, 0.47625, 0.00059708126355, -0.000380294019124, 0.47625, 0.47625
DataValue, 0.47675, 0.000688661704771, -0.000380894023692, 0.47675, 0.47675
DataValue, 0.47725, 0.0006855110405010001, -0.00038138008676500004, 0.47725, 0.47725
DataValue, 0.47775, 0.00068144407123300009, -0.00038205273449400004, 0.47775, 0.47775
DataValue, 0.47825, 0.000673119851854, -0.00038247570046200005, 0.47825, 0.47825
DataValue, 0.47875, 0.000642642378807, -0.000383093458368, 0.47875, 0.47875
DataValue, 0.47925, 0.00070018589031000007, -0.00038367047091000003, 0.47925, 0.47925
DataValue, 0.47975, 0.00080878124572300006, -0.000384147831937, 0.47975, 0.47975
DataValue, 0.48025, 0.000651629175991, -0.000384100829251, 0.48025, 0.48025
DataValue, 0.48075, 0.00075187213951700006, -0.000383977894671, 0.48075, 0.48075
DataValue, 0.48125, 0.000712330336682, -0.000383937527658, 0.48125, 0.48125
DataValue, 0.48175, 0.000714360328857, -0.000384001468774, 0.48175, 0.48175
DataValue, 0.48225, 0.00067078683059700007, -0.00038378831232000003, 0.48225, 0.48225
DataValue, 0.48275, 0.00075411354191600008, -0.000383755745133, 0.48275, 0.48275
DataValue, 0.48325, 0.000701362965629, -0.000383221078664, 0.48325, 0.48325
DataValue, 0.48375, 0.000769930251408, -0.00038265384500800004, 0.48375, 0.48375
DataValue, 0.48425, 0.00074541574576900008, -0.00038248751661700003, 0.48425, 0.48425
DataValue, 0.48475, 0.00085042347200200009, -0.00038189350743800005, 0.48475, 0.48475
DataValue, 0.48525, 0.00088866829173600006, -0.000381473044399, 0.48525, 0.48525
DataValue, 0.48575, 0.000729732972104, -0.000380830286304, 0.48575, 0.48575
DataValue, 0.48625, 0.00065434986027, -0.000380494195269, 0.48625, 0.48625
DataValue, 0.48675, 0.00077422976028200009, -0.000379825243726, 0.48675, 0.48675
DataValue, 0.48725, 0.000797193613835, -0.00037876391434100005, 0.48725, 0.48725
DataValue, 0.48775, 0.00076247297693, -0.00037837200216, 0.48775, 0.48775
DataValue, 0.48825, 0.00083809572970500006, -0.00037795034586500005, 0.48825, 0.48825
DataValue, 0.48875, 0.000837355619296, -0.00037775782402600004, 0.48875, 0.48875
DataValue, 0.48925, 0.00074934173608200009, -0.00037744580186, 0.48925, 0.48925
DataValue, 0.48975, 0.000771748716943, -0.00037725202855700004, 0.48975, 0.48975
DataValue, 0.49025, 0.00082593713887, -0.00037678450462400005, 0.49025, 0.49025
DataValue, 0.49075, 0.000754409586079, -0.00037657518987500003, 0.49075, 0.49075
DataValue, 0.49125, 0.000703625497408, -0.00037660446832900004, 0.49125, 0.49125
DataValue, 0.49175, 0.00075058225775100009, -0.00037658383371300005, 0.49175, 0.49175
DataValue, 0.49225, 0.00080277596134700009, -0.00037673042970700005, 0.49225, 0.49225
DataValue, 0.49275, 0.00080478476593300009, -0.00037695909850300003, 0.49275, 0.49275
DataValue, 0.49325, 0.00068718148395400006, -0.000377214222681, 0.49325, 0.49325
DataValue, 0.49375, 0.00070425285957800008, -0.000377598626073, 0.49375, 0.49375
DataValue, 0.49425, 0.00072214880492500006, -0.00037811859510800003, 0.49425, 0.49425
DataValue, 0.49475, 0.00077654165215800008, -0.00037851929664600004, 0.49475, 0.49475
DataValue, 0.49525, 0.000768055324443, -0.000379107135814, 0.49525, 0.49525
DataValue, 0.49575, 0.000823843758553, -0.00037966910167600004, 0.49575, 0.49575
DataValue, 0.49625, 0.00084130984032500006, -0.000380250450689, 0.49625, 0.49625
DataValue, 0.49675, 0.00076377694495000006, -0.00038105822750400005, 0.49675, 0.49675
DataValue, 0.49725, 0.000832809368148, -0.000381500925869, 0.49725, 0.49725
DataValue, 0.49775, 0.000805249961559, -0.000381999154342, 0.49775, 0.49775
DataValue, 0.49825, 0.000736774352845, -0.00038231772487100005, 0.49825, 0.49825
DataValue, 0.49875, 0.00067282380769000008, -0.000382622180041, 0.49875, 0.49875
DataValue, 0.49925, 0.000607202819083, -0.00038322279579000004, 0.49925, 0.49925
DataValue, 0.49975, 0.000620566657744, -0.00038343251799200005, 0.49975, 0.49975
DataValue, 0.50025000000000008, -0.198535412549972, -0.000420623779064, 0.50025000000000008, 0.50025000000000008
DataValue, 0.50075, -0.19872568547725703, -0.00049499369924900006, 0.50075, 0.50075
DataValue, 0.50125000000000008, -0.198900789022446, -0.00056428834796, 0.50125000000000008, 0.50125000000000008
DataValue, 0.50175, -0.19884215295314803, -0.00062902714125800008, 0.50175, 0.50175
DataValue, 0.50225000000000009, -0.19882142543792702, -0.00068951043067500006, 0.50225000000000009, 0.50225000000000009
DataValue, 0.50275, -0.198745638132095, -0.000745019817259, 0.50275, 0.50275
DataValue, 0.50325000000000009, -0.19876334071159402, -0.00079558847937700008, 0.50325000000000009, 0.50325000000000009
DataValue, 0.50375, -0.19884087145328502, -0.000841585802846, 0.50375, 0.50375
DataValue, 0.50425, -0.19878874719142903, -0.000883032567799, 0.50425, 0.50425
DataValue, 0.50475, -0.19878944754600503, -0.00092121510533600009, 0.50475, 0.50475
DataValue, 0.50525, -0.19871665537357303, -0.0009551387047400001, 0.50525, 0.50525
DataValue, 0.50575, -0.198724031448364, -0.00098610296845400014, 0.50575, 0.50575
DataValue, 0.50625, -0.19889172911644, -0.0010142039973290002, 0.50625, 0.50625
DataValue, 0.50675, -0.19879153370857203, -0.00103951850906, 0.50675, 0.50675
DataValue, 0.50725, -0.19871534407138802, -0.001062638009898, 0.50725, 0.50725
DataValue, 0.50775, -0.19869242608547202, -0.001082877977751, 0.50775, 0.50775
DataValue, 0.50825, -0.198697835206985, -0.001101719099097, 0.50825, 0.50825
DataValue, 0.50875, -0.19876165688037903, -0.0011189803481100001, 0.50875, 0.50875
DataValue, 0.50925, -0.19876308739185303, -0.001134583260864, 0.50925, 0.50925
DataValue, 0.50975, -0.198753818869591, -0.001148524694145, 0.50975, 0.50975
DataValue, 0.51025, -0.19865907728672003, -0.001162010477856, 0.51025, 0.51025
DataValue, 0.51075, -0.19869901239872, -0.0011742210481320002, 0.51075, 0.51075
DataValue, 0.51125, -0.19861267507076302, -0.001185137894936, 0.51125, 0.51125
DataValue, 0.51175, -0.19873741269111603, -0.001195404212922, 0.51175, 0.51175
DataValue, 0.51225, -0.198715582489967, -0.001204764354043, 0.51225, 0.51225
DataValue, 0.51275, -0.198732390999794, -0.0012135694269090002, 0.51275, 0.51275
DataValue, 0.51325, -0.19868478178978002, -0.00122215016745, 0.51325, 0.51325
DataValue, 0.51375, -0.19865846633911102, -0.0012307562865320001, 0.51375, 0.51375
DataValue, 0.51425, -0.19876596331596402, -0.0012378024403010002, 0.51425, 0.51425
DataValue, 0.51475, -0.198713034391403, -0.0012439914280550002, 0.51475, 0.51475
DataValue, 0.51525, -0.19866834580898302, -0.001250503817573, 0.51525, 0.51525
DataValue, 0.51575, -0.19861479103565202, -0.0012566739460450002, 0.51575, 0.51575
DataValue, 0.51625, -0.198742210865021, -0.0012626250972970002, 0.51625, 0.51625
DataValue, 0.51675, -0.19865714013576502, -0.0012679947540160002, 0.51675, 0.51675
DataValue, 0.51725, -0.198672071099281, -0.001273230882362, 0.51725, 0.51725
DataValue, 0.51775, -0.19883055984973902, -0.001278055715375, 0.51775, 0.51775
DataValue, 0.51825, -0.198786318302154, -0.001282180310227, 0.51825, 0.51825
DataValue, 0.51875, -0.19873948395252203, -0.001285938662477, 0.51875, 0.51875
DataValue, 0.51925, -0.19880704581737502, -0.001289395964704, 0.51925, 0.51925
DataValue, 0.51975, -0.19884635508060503, -0.0012927480274810002, 0.51975, 0.51975
DataValue, 0.52025, -0.19883313775062603, -0.001295735593885, 0.52025, 0.52025
DataValue, 0.52075, -0.19875557720661202, -0.001298507675529, 0.52075, 0.52075
DataValue, 0.52125, -0.198699086904526, -0.001300569507293, 0.52125, 0.52125
DataValue, 0.52175, -0.198690086603165, -0.0013023053761570002, 0.52175, 0.52175
DataValue, 0.52225, -0.19870963692665103, -0.0013038918841630001, 0.52225, 0.52225
DataValue, 0.52275, -0.19868068397045102, -0.0013053243746980001, 0.52275, 0.52275
DataValue, 0.52325, -0.198742866516113, -0.001306613907218, 0.52325, 0.52325
DataValue, 0.52375, -0.198635160923004, -0.0013078518677500002, 0.52375, 0.52375
DataValue, 0.52425, -0.19871346652507801, -0.0013084653764960002, 0.52425, 0.52425
DataValue, 0.52475, -0.19869592785835302, -0.001309301936999, 0.52475, 0.52475
DataValue, 0.52525, -0.19865915179252602, -0.0013099529314790001, 0.52525, 0.52525
DataValue, 0.52575, -0.198821917176247, -0.001310197287239, 0.52575, 0.52575
DataValue, 0.52625, -0.198823347687721, -0.0013103366363790001, 0.52625, 0.52625
DataValue, 0.52675, -0.19866491854190801, -0.0013104251120240002, 0.52675, 0.52675
DataValue, 0.52725, -0.19877444207668302, -0.001310766092502, 0.52725, 0.52725
DataValue, 0.52775, -0.19881865382194502, -0.001311108004302, 0.52775, 0.52775
DataValue, 0.52825, -0.198786422610283, -0.0013112580636520002, 0.52825, 0.52825
DataValue, 0.52875, -0.198799043893814, -0.001311118132435, 0.52875, 0.52875
DataValue, 0.52925, -0.198954299092293, -0.0013110917061570002, 0.52925, 0.52925
DataValue, 0.52975, -0.19890315830707503, -0.0013111920561640002, 0.52975, 0.52975
DataValue, 0.53025, -0.19872161746025102, -0.0013117534108460002, 0.53025, 0.53025
DataValue, 0.53075, -0.19874812662601502, -0.0013122004456820001, 0.53075, 0.53075
DataValue, 0.53125, -0.198733180761337, -0.001312970649451, 0.53125, 0.53125
DataValue, 0.53175000000000006, -0.19865787029266402, -0.0013137093046680002, 0.53175000000000006, 0.53175000000000006
DataValue, 0.53225, -0.198794841766357, -0.0013142133830120002, 0.53225, 0.53225
DataValue, 0.53275000000000006, -0.198716536164284, -0.0013150712475180001, 0.53275000000000006, 0.53275000000000006
DataValue, 0.53325, -0.198692813515663, -0.0013163390103730001, 0.53325, 0.53325
DataValue, 0.53375000000000006, -0.19870211184024803, -0.001317754853517, 0.53375000000000006, 0.53375000000000006
DataValue, 0.53425, -0.19872859120369002, -0.001319064758718, 0.53425, 0.53425
DataValue, 0.53475000000000006, -0.198780357837677, -0.001320518087596, 0.53475000000000006, 0.53475000000000006
DataValue, 0.53525, -0.19874367117881803, -0.0013211538316680001, 0.53525, 0.53525
DataValue, 0.53575000000000006, -0.19871132075786602, -0.001322181546129, 0.53575000000000006, 0.53575000000000006
DataValue, 0.53625, -0.198753967881203, -0.001323409960605, 0.53625, 0.53625
DataValue, 0.53675000000000006, -0.19880776107311202, -0.0013248685281720002, 0.53675000000000006, 0.53675000000000006
DataValue, 0.53725, -0.198705300688744, -0.001326296827756, 0.53725, 0.53725
DataValue, 0.53775000000000006, -0.19868983328342402, -0.001327576464973, 0.53775000000000006, 0.53775000000000006
DataValue, 0.53825, -0.19872297346591902, -0.001328482525423, 0.53825, 0.53825
DataValue, 0.53875000000000006, -0.198801040649414, -0.001329478924163, 0.53875000000000006, 0.53875000000000006
DataValue, 0.53925, -0.19873075187206302, -0.0013304367894310001, 0.53925, 0.53925
DataValue, 0.53975000000000006, -0.198855668306351, -0.001331300823949, 0.53975000000000006, 0.53975000000000006
DataValue, 0.54025, -0.198905721306801, -0.0013319626450540001, 0.54025, 0.54025
DataValue, 0.54075000000000006, -0.19878330826759302, -0.0013325084000830002, 0.54075000000000006, 0.54075000000000006
