
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.80875000000000008, 0.00040630102739700006, -0.000565409427509, 0.80875000000000008, 0.80875000000000008
DataValue, 0.80925, 0.00044043664820500003, -0.000566067232285, 0.80925, 0.80925
DataValue, 0.80975000000000008, 0.00041115036583500004, -0.000567121896893, 0.80975000000000008, 0.80975000000000008
DataValue, 0.81025, 0.00039250723784800003, -0.000568192393985, 0.81025, 0.81025
DataValue, 0.81075000000000008, 0.000385656137951, -0.000569142284803, 0.81075000000000008, 0.81075000000000008
DataValue, 0.81125, 0.00044957143836700004, -0.000569758529309, 0.81125, 0.81125
DataValue, 0.81175000000000008, 0.00042891947669, -0.0005707620293830001, 0.81175000000000008, 0.81175000000000008
DataValue, 0.81225, 0.000450678024208, -0.00057172717060900008, 0.81225, 0.81225
DataValue, 0.81275000000000008, 0.00039706053212300004, -0.00057229900267, 0.81275000000000008, 0.81275000000000008
DataValue, 0.81325, 0.000404602353228, -0.00057294929865700007, 0.81325, 0.81325
DataValue, 0.81375000000000008, 0.000377768941689, -0.000573022698518, 0.81375000000000008, 0.81375000000000008
DataValue, 0.81425, 0.00039591867243900003, -0.00057336402824100007, 0.81425, 0.81425
DataValue, 0.81475000000000009, 0.00040952218114400003, -0.000573583762161, 0.81475000000000009, 0.81475000000000009
DataValue, 0.81525, 0.00045259520993600003, -0.000573733996134, 0.81525, 0.81525
DataValue, 0.81575000000000009, 0.000428870145697, -0.000573746685404, 0.81575000000000009, 0.81575000000000009
DataValue, 0.81625, 0.00040033098775900004, -0.000573741970584, 0.81625, 0.81625
DataValue, 0.81675000000000009, 0.000391865818528, -0.000573405763134, 0.81675000000000009, 0.81675000000000009
DataValue, 0.81725, 0.00037394868559200003, -0.00057267380179800006, 0.81725, 0.81725
DataValue, 0.81775000000000009, 0.00034918749588500004, -0.00057234801352000009, 0.81775000000000009, 0.81775000000000009
DataValue, 0.81825, 0.00043433974497, -0.00057133223163, 0.81825, 0.81825
DataValue, 0.81875000000000009, 0.000450840132544, -0.00057080021360900006, 0.81875000000000009, 0.81875000000000009
DataValue, 0.81925, 0.00041356796282300003, -0.000569884199649, 0.81925, 0.81925
DataValue, 0.81975000000000009, 0.00045719783520300003, -0.000569202529732, 0.81975000000000009, 0.81975000000000009
DataValue, 0.82025, 0.00038318918086600005, -0.000568361661863, 0.82025, 0.82025
DataValue, 0.82075000000000009, 0.000347488821717, -0.00056721217697500007, 0.82075000000000009, 0.82075000000000009
DataValue, 0.82125, 0.00040773185901300004, -0.00056639523245400009, 0.82125, 0.82125
DataValue, 0.82175000000000009, 0.000439759984147, -0.00056563521502500007, 0.82175000000000009, 0.82175000000000009
DataValue, 0.82225, 0.00040327021270100005, -0.00056485953973600006, 0.82225, 0.82225
DataValue, 0.82275000000000009, 0.00031551002757600004, -0.000564174202736, 0.82275000000000009, 0.82275000000000009
DataValue, 0.82325, 0.00037322973366800004, -0.000563543639146, 0.82325, 0.82325
DataValue, 0.82375000000000009, 0.00036403152626000005, -0.00056301645236100006, 0.82375000000000009, 0.82375000000000009
DataValue, 0.82425, 0.000350061513018, -0.000562744447961, 0.82425, 0.82425
DataValue, 0.82475000000000009, 0.000351316120941, -0.00056251080241100006, 0.82475000000000009, 0.82475000000000009
DataValue, 0.82525, 0.00035474167089, -0.000562464469112, 0.82525, 0.82525
DataValue, 0.8257500000000001, 0.00039826580905400003, -0.00056255754316200007, 0.8257500000000001, 0.8257500000000001
DataValue, 0.82625, 0.00048011937178700005, -0.00056247797329000006, 0.82625, 0.82625
DataValue, 0.8267500000000001, 0.00041235564276600003, -0.000563161622267, 0.8267500000000001, 0.8267500000000001
DataValue, 0.82725, 0.000351527589373, -0.00056367059005400007, 0.82725, 0.82725
DataValue, 0.8277500000000001, 0.000333095900714, -0.000563991372474, 0.8277500000000001, 0.8277500000000001
DataValue, 0.82825, 0.00037307466846, -0.000564674497582, 0.82825, 0.82825
DataValue, 0.8287500000000001, 0.000364010367775, -0.00056539825163800009, 0.8287500000000001, 0.8287500000000001
DataValue, 0.82925, 0.00031576378387400004, -0.000566454022191, 0.82925, 0.82925
DataValue, 0.8297500000000001, 0.000302357628243, -0.00056738127023, 0.8297500000000001, 0.8297500000000001
DataValue, 0.83025, 0.000287210539682, -0.00056816084543200008, 0.83025, 0.83025
DataValue, 0.8307500000000001, 0.00030139199225200005, -0.00056925619719600006, 0.8307500000000001, 0.8307500000000001
DataValue, 0.83125, 0.00022017279116, -0.00057003513211400006, 0.83125, 0.83125
DataValue, 0.8317500000000001, 0.000269582378678, -0.0005710056866520001, 0.8317500000000001, 0.8317500000000001
DataValue, 0.83225, 0.000238710184931, -0.000571838754695, 0.83225, 0.83225
DataValue, 0.8327500000000001, 0.00021920009749000003, -0.000572405580897, 0.8327500000000001, 0.8327500000000001
DataValue, 0.83325, 0.00024364409910000002, -0.00057291006669400008, 0.83325, 0.83325
DataValue, 0.8337500000000001, 0.000236271429458, -0.00057364936219500009, 0.8337500000000001, 0.8337500000000001
DataValue, 0.83425, 0.00036661830381500005, -0.000573887431528, 0.83425, 0.83425
DataValue, 0.8347500000000001, 0.00042305517126800003, -0.000573672121391, 0.8347500000000001, 0.8347500000000001
DataValue, 0.83525, 0.00030351357418100005, -0.000573966943193, 0.83525, 0.83525
DataValue, 0.8357500000000001, 0.00032327740336800004, -0.00057420169469000006, 0.8357500000000001, 0.8357500000000001
DataValue, 0.83625, 0.00032443334930600003, -0.000573802506551, 0.83625, 0.83625
DataValue, 0.8367500000000001, 0.00028420789749400004, -0.00057339610066300007, 0.8367500000000001, 0.8367500000000001
DataValue, 0.83725, 0.00025621146778600004, -0.00057282223133400009, 0.83725, 0.83725
DataValue, 0.83775000000000011, 0.000307446607621, -0.000572408956941, 0.83775000000000011, 0.83775000000000011
DataValue, 0.83825, 0.000260116299614, -0.000571520999074, 0.83825, 0.83825
DataValue, 0.83875000000000011, 0.00028862021281400005, -0.000570930249523, 0.83875000000000011, 0.83875000000000011
DataValue, 0.83925, 0.000305973488139, -0.000570018135477, 0.83925, 0.83925
DataValue, 0.83975000000000011, 0.000287175294943, -0.00056939752539600006, 0.83975000000000011, 0.83975000000000011
DataValue, 0.84025, 0.00031498845783100004, -0.00056844676146300009, 0.84025, 0.84025
DataValue, 0.84075, 0.000340250058798, -0.00056777673307800008, 0.84075, 0.84075
DataValue, 0.84125, 0.000432232249295, -0.00056676490930800008, 0.84125, 0.84125
DataValue, 0.84175, 0.00043267631554000006, -0.000565753143746, 0.84175, 0.84175
DataValue, 0.84225, 0.00042309041600700005, -0.000564871821553, 0.84225, 0.84225
DataValue, 0.84275, 0.000432211119914, -0.00056397495791300008, 0.84275, 0.84275
DataValue, 0.84325, 0.00036730905412700004, -0.000563320994843, 0.84325, 0.84325
DataValue, 0.84375, 0.00036876101512500005, -0.00056311144726400007, 0.84375, 0.84375
DataValue, 0.84425000000000006, 0.00039904817822400006, -0.000562674424145, 0.84425000000000006, 0.84425000000000006
DataValue, 0.84475, 0.00044126834836800006, -0.00056241103448000009, 0.84475, 0.84475
DataValue, 0.84525000000000006, 0.000500884081703, -0.000562151137274, 0.84525000000000006, 0.84525000000000006
DataValue, 0.84575, 0.00040364376036500005, -0.00056210858747400008, 0.84575, 0.84575
DataValue, 0.84625000000000006, 0.000466699129902, -0.000562740897294, 0.84625000000000006, 0.84625000000000006
DataValue, 0.84675, 0.000572947377805, -0.00056319648865600007, 0.84675, 0.84675
DataValue, 0.84725000000000006, 0.00062893319409300006, -0.00056388345547000009, 0.84725000000000006, 0.84725000000000006
DataValue, 0.84775, 0.0004949986469, -0.000564386195038, 0.84775, 0.84775
DataValue, 0.84825000000000006, 0.00046330178156500006, -0.000564845278859, 0.84825000000000006, 0.84825000000000006
DataValue, 0.84875, 0.00056189543101900009, -0.00056556798517700009, 0.84875, 0.84875
DataValue, 0.84925000000000006, 0.000605560548138, -0.000566240923945, 0.84925000000000006, 0.84925000000000006
DataValue, 0.84975, 0.00066788285039400008, -0.00056726491311600007, 0.84975, 0.84975
DataValue, 0.85025000000000006, 0.000508017139509, -0.000568175630178, 0.85025000000000006, 0.85025000000000006
DataValue, 0.85075, 0.00049092463450500009, -0.000569059920963, 0.85075, 0.85075
DataValue, 0.85125000000000006, 0.00049953785492100008, -0.000569976575207, 0.85125000000000006, 0.85125000000000006
DataValue, 0.85175, 0.000432859553257, -0.00057095341617200009, 0.85175, 0.85175
DataValue, 0.85225000000000006, 0.000464492972242, -0.000571772397961, 0.85225000000000006, 0.85225000000000006
DataValue, 0.85275, 0.00053512543672700006, -0.000572526652832, 0.85275, 0.85275
DataValue, 0.85325000000000006, 0.00052214926108700007, -0.000573054363485, 0.85325000000000006, 0.85325000000000006
DataValue, 0.85375, 0.000582942098845, -0.00057370343711200008, 0.85375, 0.85375
DataValue, 0.85425000000000006, 0.000573327997699, -0.0005741982604380001, 0.85425000000000006, 0.85425000000000006
DataValue, 0.85475, 0.000535816187039, -0.00057472544722300006, 0.85475, 0.85475
DataValue, 0.85525000000000007, 0.00049732462503, -0.000574556528591, 0.85525000000000007, 0.85525000000000007
DataValue, 0.85575, 0.00047352907131400005, -0.000574410369154, 0.85575, 0.85575
DataValue, 0.85625000000000007, 0.000582751759794, -0.00057421636302, 0.85625000000000007, 0.85625000000000007
DataValue, 0.85675, 0.00074163073441000011, -0.000573818862904, 0.85675, 0.85675
DataValue, 0.85725000000000007, 0.00069450482260400008, -0.000573206460103, 0.85725000000000007, 0.85725000000000007
DataValue, 0.85775, 0.000617627461907, -0.000572647200897, 0.85775, 0.85775
DataValue, 0.85825000000000007, 0.00061493495013600007, -0.00057211390230800009, 0.85825000000000007, 0.85825000000000007
DataValue, 0.85875, 0.00075101928087, -0.00057119410485, 0.85875, 0.85875
DataValue, 0.85925000000000007, 0.00069157971302, -0.000570439733565, 0.85925000000000007, 0.85925000000000007
DataValue, 0.85975, 0.000737119698897, -0.0005695836734960001, 0.85975, 0.85975
DataValue, 0.86025000000000007, 0.00069967837771400007, -0.000568787625525, 0.86025000000000007, 0.86025000000000007
DataValue, 0.86075, 0.00073625275399500007, -0.000567916082218, 0.86075, 0.86075
DataValue, 0.86125000000000007, 0.00071182992542200008, -0.000567065493669, 0.86125000000000007, 0.86125000000000007
DataValue, 0.86175, 0.0007895742310210001, -0.000566390284803, 0.86175, 0.86175
DataValue, 0.86225000000000007, 0.000789468525909, -0.00056514161406100009, 0.86225000000000007, 0.86225000000000007
DataValue, 0.86275, 0.000766941695474, -0.000564397254493, 0.86275, 0.86275
DataValue, 0.86325000000000007, 0.00068693479988700011, -0.00056393491104200007, 0.86325000000000007, 0.86325000000000007
DataValue, 0.86375, 0.00072043604450300011, -0.000563488400076, 0.86375, 0.86375
DataValue, 0.86425000000000007, 0.000777281762566, -0.00056306668557200008, 0.86425000000000007, 0.86425000000000007
DataValue, 0.86475, 0.00065814895788200007, -0.00056292390218000009, 0.86475, 0.86475
DataValue, 0.86525000000000007, 0.00076869677286600007, -0.000562791537959, 0.86525000000000007, 0.86525000000000007
DataValue, 0.86575, 0.00066738948226000006, -0.000562609755434, 0.86575, 0.86575
DataValue, 0.86625000000000008, 0.000737880938686, -0.000562586355954, 0.86625000000000008, 0.86625000000000008
DataValue, 0.86675, 0.00066917273215900009, -0.000562954170164, 0.86675, 0.86675
DataValue, 0.86725000000000008, 0.00063739833422, -0.000563712674193, 0.86725000000000008, 0.86725000000000008
DataValue, 0.86775, 0.000619234517217, -0.000564230489545, 0.86775, 0.86775
DataValue, 0.86825000000000008, 0.000637475866824, -0.000565196853131, 0.86825000000000008, 0.86825000000000008
DataValue, 0.86875, 0.00062005210202200007, -0.00056594418129, 0.86875, 0.86875
DataValue, 0.86925000000000008, 0.000748799007852, -0.000566558446735, 0.86925000000000008, 0.86925000000000008
DataValue, 0.86975, 0.00062277988763500007, -0.000567383773159, 0.86975, 0.86975
DataValue, 0.87025000000000008, 0.00048972642980500008, -0.000568344024941, 0.87025000000000008, 0.87025000000000008
DataValue, 0.87075, 0.000533624086529, -0.000569311378058, 0.87075, 0.87075
DataValue, 0.87125000000000008, 0.00052790076006200008, -0.00057019299129, 0.87125000000000008, 0.87125000000000008
DataValue, 0.87175, 0.00059392355615300006, -0.000571038457565, 0.87175, 0.87175
DataValue, 0.87225000000000008, 0.000448781996965, -0.00057190342340600006, 0.87225000000000008, 0.87225000000000008
DataValue, 0.87275, 0.00037359626730900004, -0.000572821649257, 0.87275, 0.87275
DataValue, 0.87325000000000008, 0.000459953793325, -0.000573419907596, 0.87325000000000008, 0.87325000000000008
DataValue, 0.87375, 0.00046471148380100005, -0.00057379965437600006, 0.87375, 0.87375
DataValue, 0.87425000000000008, 0.000422449025791, -0.000574297271669, 0.87425000000000008, 0.87425000000000008
DataValue, 0.87475, 0.00049216515617400008, -0.0005745030939580001, 0.87475, 0.87475
DataValue, 0.87525000000000008, 0.00040479970630300004, -0.00057452451437700006, 0.87525000000000008, 0.87525000000000008
DataValue, 0.87575, 0.000363622704754, -0.00057453213958100007, 0.87575, 0.87575
DataValue, 0.87625000000000008, 0.00043629214633300004, -0.00057431060122300006, 0.87625000000000008, 0.87625000000000008
DataValue, 0.87675, 0.000420137133915, -0.00057394272880600006, 0.87675, 0.87675
DataValue, 0.87725000000000009, 0.00040718208765600004, -0.00057324412046, 0.87725000000000009, 0.87725000000000009
DataValue, 0.87775, 0.00051116774557200006, -0.000572573801037, 0.87775, 0.87775
DataValue, 0.87825000000000009, 0.00046987799578300006, -0.000572255288716, 0.87825000000000009, 0.87825000000000009
DataValue, 0.87875, 0.000509511388373, -0.00057171273510900008, 0.87875, 0.87875
DataValue, 0.87925000000000009, 0.000527703436092, -0.000570690026507, 0.87925000000000009, 0.87925000000000009
DataValue, 0.87975, 0.000605553505011, -0.00056981947273000006, 0.87975, 0.87975
DataValue, 0.88025000000000009, 0.00040800674469200005, -0.00056886737002100009, 0.88025000000000009, 0.88025000000000009
DataValue, 0.88075, 0.00046048947842800003, -0.00056799448793800006, 0.88075, 0.88075
DataValue, 0.88125000000000009, 0.00051666557556000008, -0.000567240989767, 0.88125000000000009, 0.88125000000000009
DataValue, 0.88175, 0.00046747448504900005, -0.000566537783016, 0.88175, 0.88175
DataValue, 0.88225000000000009, 0.00045768418931400005, -0.000565684516914, 0.88225000000000009, 0.88225000000000009
DataValue, 0.88275, 0.000444813718786, -0.0005646538338620001, 0.88275, 0.88275
DataValue, 0.88325000000000009, 0.000466374913231, -0.000564007612411, 0.88325000000000009, 0.88325000000000009
DataValue, 0.88375, 0.00046903922339000005, -0.000563632755075, 0.88375, 0.88375
DataValue, 0.88425000000000009, 0.00048014053027100006, -0.000563214241993, 0.88425000000000009, 0.88425000000000009
DataValue, 0.88475, 0.00044891593279300005, -0.000562890898436, 0.88475, 0.88475
DataValue, 0.88525000000000009, 0.00043354326044200004, -0.00056260614655900007, 0.88525000000000009, 0.88525000000000009
DataValue, 0.88575, 0.000277110113529, -0.000562709057704, 0.88575, 0.88575
DataValue, 0.88625000000000009, 0.000431393476902, -0.000562928791624, 0.88625000000000009, 0.88625000000000009
DataValue, 0.88675, 0.00040455302223600003, -0.000563203939237, 0.88675, 0.88675
DataValue, 0.88725000000000009, 0.00041483668610500004, -0.000563995621633, 0.88725000000000009, 0.88725000000000009
DataValue, 0.88775, 0.000363368948456, -0.000564589223359, 0.88775, 0.88775
DataValue, 0.8882500000000001, 0.00042863754788400005, -0.00056535191834, 0.8882500000000001, 0.8882500000000001
DataValue, 0.88875, 0.000458875379991, -0.000566111877561, 0.88875, 0.88875
DataValue, 0.8892500000000001, 0.000343273859471, -0.000566947564948, 0.8892500000000001, 0.8892500000000001
DataValue, 0.88975, 0.00030810915632200004, -0.000567564507946, 0.88975, 0.88975
DataValue, 0.8902500000000001, 0.000436207570601, -0.000568773539271, 0.8902500000000001, 0.8902500000000001
DataValue, 0.89075, 0.000344366359059, -0.00056959601352, 0.89075, 0.89075
DataValue, 0.8912500000000001, 0.00033562627504600003, -0.00057047529844600009, 0.8912500000000001, 0.8912500000000001
DataValue, 0.89175, 0.000302858068608, -0.00057140807621200006, 0.89175, 0.89175
DataValue, 0.8922500000000001, 0.000324200751493, -0.000572311226279, 0.8922500000000001, 0.8922500000000001
DataValue, 0.89275, 0.00042684018262700006, -0.000572930963244, 0.89275, 0.89275
DataValue, 0.8932500000000001, 0.00043997849570600006, -0.000573541852646, 0.8932500000000001, 0.8932500000000001
DataValue, 0.89375, 0.00040956446901, -0.000573995232116, 0.89375, 0.89375
DataValue, 0.8942500000000001, 0.000434142391896, -0.00057435047347100009, 0.8942500000000001, 0.8942500000000001
DataValue, 0.89475, 0.000460968760308, -0.00057475815992800007, 0.89475, 0.89475
DataValue, 0.8952500000000001, 0.00037798742414500003, -0.00057480810210100008, 0.8952500000000001, 0.8952500000000001
DataValue, 0.89575, 0.00042298471089500004, -0.00057484226999800008, 0.89575, 0.89575
DataValue, 0.8962500000000001, 0.00044174061622500005, -0.000574710778892, 0.8962500000000001, 0.8962500000000001
DataValue, 0.89675, 0.00045647891238300006, -0.00057433737674700009, 0.89675, 0.89675
