
SetupTitle, WGFMU HGP2
DataValue, 2.06635, -0.24961109459400202, -1.133303272E-06, 2.06635, 2.06635
DataValue, 2.06645, -0.24943488836288402, -1.119762487E-06, 2.06645, 2.06645
DataValue, 2.0665500000000003, -0.24948060512542702, -1.0994054950000001E-06, 2.0665500000000003, 2.0665500000000003
DataValue, 2.06665, -0.249367117881775, -1.1002672410000002E-06, 2.06665, 2.06665
DataValue, 2.0667500000000003, -0.24917273223400102, -1.1224183250000001E-06, 2.0667500000000003, 2.0667500000000003
DataValue, 2.06685, -0.24930715560913103, -1.1253921460000002E-06, 2.06685, 2.06685
DataValue, 2.0669500000000003, -0.24936626851558702, -1.118413365E-06, 2.0669500000000003, 2.0669500000000003
DataValue, 2.06705, -0.24926769733429002, -1.149280934E-06, 2.06705, 2.06705
DataValue, 2.0671500000000003, -0.24928277730941803, -1.154168785E-06, 2.0671500000000003, 2.0671500000000003
DataValue, 2.06725, -0.24930524826049802, -1.1481648700000001E-06, 2.06725, 2.06725
DataValue, 2.0673500000000002, -0.24919223785400402, -1.166346351E-06, 2.0673500000000002, 2.0673500000000002
DataValue, 2.06745, -0.24946792423725103, -1.163436195E-06, 2.06745, 2.06745
DataValue, 2.06755, -0.24942530691623702, -1.12968678E-06, 2.06755, 2.06755
DataValue, 2.06765, -0.24946582317352303, -1.145777446E-06, 2.06765, 2.06765
DataValue, 2.06775, -0.249252066016197, -1.134207423E-06, 2.06775, 2.06775
DataValue, 2.06785, -0.24922521412372603, -1.1172550100000002E-06, 2.06785, 2.06785
DataValue, 2.06795, -0.24925847351551103, -1.1284929540000001E-06, 2.06795, 2.06795
DataValue, 2.06805, -0.24952837824821503, -1.1108483020000001E-06, 2.06805, 2.06805
DataValue, 2.06815, -0.24969704449176802, -1.1147262740000001E-06, 2.06815, 2.06815
DataValue, 2.06825, -0.24934202432632402, -1.1400488800000002E-06, 2.06825, 2.06825
DataValue, 2.06835, -0.24936549365520502, -1.131904696E-06, 2.06835, 2.06835
DataValue, 2.0684500000000003, -0.24932187795639002, -1.096883807E-06, 2.0684500000000003, 2.0684500000000003
DataValue, 2.06855, -0.249340131878853, -1.090872729E-06, 2.06855, 2.06855
DataValue, 2.0686500000000003, -0.24973446130752602, -1.101241992E-06, 2.0686500000000003, 2.0686500000000003
DataValue, 2.06875, -0.24952858686447102, -1.0981269720000001E-06, 2.06875, 2.06875
DataValue, 2.0688500000000003, -0.249499782919884, -1.094051299E-06, 2.0688500000000003, 2.0688500000000003
DataValue, 2.06895, -0.24946743249893202, -1.1206383310000002E-06, 2.06895, 2.06895
DataValue, 2.0690500000000003, -0.24954444169998202, -1.121161063E-06, 2.0690500000000003, 2.0690500000000003
DataValue, 2.06915, -0.24949167668819403, -1.1144860540000001E-06, 2.06915, 2.06915
DataValue, 2.0692500000000003, -0.24931299686431901, -1.1063418700000002E-06, 2.0692500000000003, 2.0692500000000003
DataValue, 2.06935, -0.249485120177269, -1.108955303E-06, 2.06935, 2.06935
DataValue, 2.0694500000000002, -0.24970450997352603, -1.0820646140000002E-06, 2.0694500000000002, 2.0694500000000002
DataValue, 2.06955, -0.24942311644554102, -1.081584287E-06, 2.06955, 2.06955
DataValue, 2.06965, -0.24941889941692302, -1.093698188E-06, 2.06965, 2.06965
DataValue, 2.06975, -0.24949519336223602, -1.112416498E-06, 2.06975, 2.06975
DataValue, 2.06985, -0.249503925442696, -1.110615244E-06, 2.06985, 2.06985
DataValue, 2.06995, -0.249470606446266, -1.0988545680000001E-06, 2.06995, 2.06995
DataValue, 2.075, -0.24923114478588102, -1.1224385620000002E-06, 2.075, 2.075
DataValue, 2.085, -0.249306842684746, -1.120183356E-06, 2.085, 2.085
DataValue, 2.095, -0.24927110970020303, -1.134171612E-06, 2.095, 2.095
DataValue, 2.105, -0.249429032206535, -1.1601165400000002E-06, 2.105, 2.105
DataValue, 2.115, -0.24939253926277202, -1.152945629E-06, 2.115, 2.115
DataValue, 2.125, -0.249264523386955, -1.146095087E-06, 2.125, 2.125
DataValue, 2.1350000000000002, -0.24930667877197302, -1.146397267E-06, 2.1350000000000002, 2.1350000000000002
DataValue, 2.145, -0.24932384490966802, -1.169154643E-06, 2.145, 2.145
DataValue, 2.1550000000000002, -0.24947378039360002, -1.155891596E-06, 2.1550000000000002, 2.1550000000000002
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 2.16, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2024 04:05:13
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 3dcdc4ed-403c-4864-a048-5dd74d877277
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 2.16
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.79979908466339111, -1.2106132769999999E-06
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, -0.24875430762767803, -3.4696555E-07
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.50000000000000011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.50000000000000011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.50000000000000011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.50000000000000011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.50000000000000011
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 7344, 7344, 7344, 7344, 7344
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 0.005, -0.24945306777954102, -5.57904002E-07, 0.005, 0.005
DataValue, 0.015000000000000001, -0.249465748667717, -4.4055170200000004E-07, 0.015000000000000001, 0.015000000000000001
DataValue, 0.025, -0.24965202808380102, -3.98912334E-07, 0.025, 0.025
DataValue, 0.035, -0.24951876699924502, -3.9302199200000003E-07, 0.035, 0.035
DataValue, 0.045000000000000005, -0.24955405294895203, -3.8735854000000005E-07, 0.045000000000000005, 0.045000000000000005
DataValue, 0.055, -0.24934531748294803, -3.8496594400000004E-07, 0.055, 0.055
DataValue, 0.065, -0.24937175214290602, -4.0796237500000005E-07, 0.065, 0.065
DataValue, 0.075000000000000011, -0.24940238893032102, -4.1350651300000006E-07, 0.075000000000000011, 0.075000000000000011
DataValue, 0.085, -0.24946813285350802, -4.05726979E-07, 0.085, 0.085
DataValue, 0.09005, -0.249396979808807, -3.7733860800000005E-07, 0.09005, 0.09005
DataValue, 0.090150000000000008, -0.24956297874450703, -4.07669319E-07, 0.090150000000000008, 0.090150000000000008
DataValue, 0.090250000000000011, -0.249490052461624, -3.9977936700000003E-07, 0.090250000000000011, 0.090250000000000011
DataValue, 0.09035, -0.24942432343959803, -3.8031942E-07, 0.09035, 0.09035
DataValue, 0.09045, -0.24962075054645502, -3.8459990000000005E-07, 0.09045, 0.09045
DataValue, 0.09055, -0.249327659606934, -4.1545328600000004E-07, 0.09055, 0.09055
DataValue, 0.090650000000000008, -0.24932546913623802, -4.03883263E-07, 0.090650000000000008, 0.090650000000000008
DataValue, 0.090750000000000011, -0.249397620558739, -4.3752675100000005E-07, 0.090750000000000011, 0.090750000000000011
DataValue, 0.09085, -0.24942453205585502, -4.2464290600000003E-07, 0.09085, 0.09085
DataValue, 0.09095, -0.24972480535507202, -3.9642421300000003E-07, 0.09095, 0.09095
DataValue, 0.09105, -0.249473422765732, -3.9566842200000004E-07, 0.09105, 0.09105
DataValue, 0.091150000000000009, -0.24942432343959803, -3.85588805E-07, 0.091150000000000009, 0.091150000000000009
DataValue, 0.091250000000000012, -0.24957847595214802, -3.8359687000000005E-07, 0.091250000000000012, 0.091250000000000012
DataValue, 0.09135, -0.24949462711811102, -3.93973181E-07, 0.09135, 0.09135
DataValue, 0.09145, -0.24943777918815602, -4.1543916000000004E-07, 0.09145, 0.09145
DataValue, 0.09155, -0.24945616722106903, -3.9666437600000005E-07, 0.09155, 0.09155
DataValue, 0.091650000000000009, -0.24952894449234003, -3.7738806200000003E-07, 0.091650000000000009, 0.091650000000000009
DataValue, 0.091750000000000012, -0.249364510178566, -3.9174815900000004E-07, 0.091750000000000012, 0.091750000000000012
DataValue, 0.09185, -0.24955332279205303, -4.0137572900000003E-07, 0.09185, 0.09185
DataValue, 0.09195, -0.249426081776619, -3.96643173E-07, 0.09195, 0.09195
DataValue, 0.09205, -0.24951238930225403, -4.1726156E-07, 0.09205, 0.09205
DataValue, 0.09215000000000001, -0.249647453427315, -3.9840904300000005E-07, 0.09215000000000001, 0.09215000000000001
DataValue, 0.092250000000000013, -0.24968717992305803, -3.7637798300000003E-07, 0.092250000000000013, 0.092250000000000013
DataValue, 0.09235, -0.24959503114223502, -3.6735082200000003E-07, 0.09235, 0.09235
DataValue, 0.09245, -0.24942791461944602, -3.86160934E-07, 0.09245, 0.09245
DataValue, 0.092550000000000007, -0.249521970748901, -3.8010046000000005E-07, 0.092550000000000007, 0.092550000000000007
DataValue, 0.09265000000000001, -0.24942326545715302, -3.5833778600000003E-07, 0.09265000000000001, 0.09265000000000001
DataValue, 0.09275, -0.24959023296833002, -3.72634332E-07, 0.09275, 0.09275
DataValue, 0.09285, -0.24934047460556003, -3.8755243300000004E-07, 0.09285, 0.09285
DataValue, 0.09295, -0.249393537640572, -3.8561705700000005E-07, 0.09295, 0.09295
DataValue, 0.093050000000000008, -0.24949710071086903, -3.96735004E-07, 0.093050000000000008, 0.093050000000000008
DataValue, 0.093150000000000011, -0.249580726027489, -4.1583473400000006E-07, 0.093150000000000011, 0.093150000000000011
DataValue, 0.09325, -0.24947772920131703, -4.14619791E-07, 0.09325, 0.09325
