
SetupTitle, resistor_Like_reverse
DataValue, 1.1775, -0.24937982857227303, -1.8216431272E-05, 1.1775, 1.1775
DataValue, 1.1785, -0.24943761527538302, -1.8220094717000002E-05, 1.1785, 1.1785
DataValue, 1.1795, -0.249240383505821, -1.8206030290000002E-05, 1.1795, 1.1795
DataValue, 1.1805, -0.77109712362289407, -1.8288526917E-05, 1.1805, 1.1805
DataValue, 1.1815, -0.79869621992111206, -1.9043251086E-05, 1.1815, 1.1815
DataValue, 1.1825, -0.79855746030807506, -1.921654075E-05, 1.1825, 1.1825
DataValue, 1.1835, -0.79864889383316007, -1.9332683223000003E-05, 1.1835, 1.1835
DataValue, 1.1845, -0.79860883951187112, -1.9454288122E-05, 1.1845, 1.1845
DataValue, 1.1855, -0.7988005876541141, -1.9556997358E-05, 1.1855, 1.1855
DataValue, 1.1865, -0.798818409442902, -1.9623728804E-05, 1.1865, 1.1865
DataValue, 1.1875, -0.798666954040527, -1.9699327822E-05, 1.1875, 1.1875
DataValue, 1.1885000000000001, -0.798399925231934, -1.9780183720000002E-05, 1.1885000000000001, 1.1885000000000001
DataValue, 1.1895, -0.798522055149078, -1.9879524189E-05, 1.1895, 1.1895
DataValue, 1.1905000000000001, -0.7985287308692931, -1.9947614419000003E-05, 1.1905000000000001, 1.1905000000000001
DataValue, 1.1915, -0.79882389307022106, -2.0027373466E-05, 1.1915, 1.1915
DataValue, 1.1925000000000001, -0.798957884311676, -2.0103912902E-05, 1.1925000000000001, 1.1925000000000001
DataValue, 1.1935, -0.798727929592133, -2.0164909074000002E-05, 1.1935, 1.1935
DataValue, 1.1945000000000001, -0.79872959852218606, -2.0242980099000002E-05, 1.1945000000000001, 1.1945000000000001
DataValue, 1.1955, -0.798689246177673, -2.0332861823000003E-05, 1.1955, 1.1955
DataValue, 1.1965000000000001, -0.79847252368927, -2.0375286113000002E-05, 1.1965000000000001, 1.1965000000000001
DataValue, 1.1975, -0.79853773117065407, -2.0452916942E-05, 1.1975, 1.1975
DataValue, 1.1985000000000001, -0.79856461286544811, -2.0523390049000002E-05, 1.1985000000000001, 1.1985000000000001
DataValue, 1.1995, -0.798663258552551, -2.0597841285E-05, 1.1995, 1.1995
DataValue, 1.2005000000000001, -0.7984732389450071, -2.0674178813000003E-05, 1.2005000000000001, 1.2005000000000001
DataValue, 1.2015, -0.798550307750702, -2.0769333787E-05, 1.2015, 1.2015
DataValue, 1.2025000000000001, -0.798439025878906, -2.0852516172000002E-05, 1.2025000000000001, 1.2025000000000001
DataValue, 1.2035, -0.79836863279342607, -2.0929379389000002E-05, 1.2035, 1.2035
DataValue, 1.2045000000000001, -0.79839068651199308, -2.0994355509E-05, 1.2045000000000001, 1.2045000000000001
DataValue, 1.2055, -0.79818165302276611, -2.1064051907000003E-05, 1.2055, 1.2055
DataValue, 1.2065000000000001, -0.79842972755432107, -2.1143490812E-05, 1.2065000000000001, 1.2065000000000001
DataValue, 1.2075, -0.79828232526779208, -2.1202646167E-05, 1.2075, 1.2075
DataValue, 1.2085000000000001, -0.798600435256958, -2.1275514882E-05, 1.2085000000000001, 1.2085000000000001
DataValue, 1.2095, -0.79864603281021107, -2.1345660571000002E-05, 1.2095, 1.2095
DataValue, 1.2105000000000001, -0.79841828346252408, -2.1419025870000003E-05, 1.2105000000000001, 1.2105000000000001
DataValue, 1.2115, -0.798436105251312, -2.1484125682E-05, 1.2115, 1.2115
DataValue, 1.2125000000000001, -0.7983707189559941, -2.1559802917000002E-05, 1.2125000000000001, 1.2125000000000001
DataValue, 1.2135, -0.798408269882202, -2.1610314434E-05, 1.2135, 1.2135
DataValue, 1.2145000000000001, -0.79820221662521407, -2.1671519789000002E-05, 1.2145000000000001, 1.2145000000000001
DataValue, 1.2155, -0.79876005649566606, -2.172751374E-05, 1.2155, 1.2155
DataValue, 1.2165000000000001, -0.79861021041870106, -2.1772126274000002E-05, 1.2165000000000001, 1.2165000000000001
DataValue, 1.2175, -0.798688530921936, -2.1819923859000002E-05, 1.2175, 1.2175
DataValue, 1.2185000000000001, -0.798810541629791, -2.1887515686E-05, 1.2185000000000001, 1.2185000000000001
DataValue, 1.2195, -0.798535943031311, -2.1929265131000003E-05, 1.2195, 1.2195
DataValue, 1.2205000000000001, -0.79861742258071911, -2.1989842935E-05, 1.2205000000000001, 1.2205000000000001
DataValue, 1.2215, -0.79874348640441906, -2.2046595404E-05, 1.2215, 1.2215
DataValue, 1.2225000000000001, -0.79851585626602206, -2.210956518E-05, 1.2225000000000001, 1.2225000000000001
DataValue, 1.2235, -0.798583626747131, -2.2155307306E-05, 1.2235, 1.2235
DataValue, 1.2245000000000001, -0.79860454797744707, -2.2241725674000002E-05, 1.2245000000000001, 1.2245000000000001
DataValue, 1.2255, -0.798644661903381, -2.2294863811E-05, 1.2255, 1.2255
DataValue, 1.2265000000000002, -0.798788070678711, -2.2370602892000003E-05, 1.2265000000000002, 1.2265000000000002
DataValue, 1.2275, -0.798751890659332, -2.2428699594000003E-05, 1.2275, 1.2275
DataValue, 1.2285000000000002, -0.79862636327743508, -2.2485066438E-05, 1.2285000000000002, 1.2285000000000002
DataValue, 1.2295, -0.7985621094703671, -2.2527528927E-05, 1.2295, 1.2295
DataValue, 1.2305000000000002, -0.798649251461029, -2.2562706363E-05, 1.2305000000000002, 1.2305000000000002
DataValue, 1.2315, -0.798550367355347, -2.2612444809000003E-05, 1.2315, 1.2315
DataValue, 1.2325000000000002, -0.79853743314743009, -2.2652990083E-05, 1.2325000000000002, 1.2325000000000002
DataValue, 1.2335, -0.7986537218093871, -2.2725325834000003E-05, 1.2335, 1.2335
DataValue, 1.2345000000000002, -0.798744201660156, -2.275261977E-05, 1.2345000000000002, 1.2345000000000002
DataValue, 1.2355, -0.79886424541473411, -2.2791246010000002E-05, 1.2355, 1.2355
DataValue, 1.2365000000000002, -0.79873186349868808, -2.2846632419000002E-05, 1.2365000000000002, 1.2365000000000002
DataValue, 1.2375, -0.798597574234009, -2.29211837E-05, 1.2375, 1.2375
DataValue, 1.2385000000000002, -0.79842972755432107, -2.2952710424000003E-05, 1.2385000000000002, 1.2385000000000002
DataValue, 1.2395, -0.79863500595092807, -2.2986107069E-05, 1.2395, 1.2395
DataValue, 1.2405000000000002, -0.79879033565521207, -2.3009777578E-05, 1.2405000000000002, 1.2405000000000002
DataValue, 1.2415, -0.79858464002609209, -2.3070477255000003E-05, 1.2415, 1.2415
DataValue, 1.2425000000000002, -0.798791348934174, -2.311901153E-05, 1.2425000000000002, 1.2425000000000002
DataValue, 1.2435, -0.79861307144165006, -2.3176447939000003E-05, 1.2435, 1.2435
DataValue, 1.2445000000000002, -0.7986147403717041, -2.3230728402E-05, 1.2445000000000002, 1.2445000000000002
DataValue, 1.2455, -0.798513650894165, -2.325681271E-05, 1.2455, 1.2455
DataValue, 1.2465000000000002, -0.7984842658042911, -2.3312659323E-05, 1.2465000000000002, 1.2465000000000002
DataValue, 1.2475, -0.79856467247009311, -2.3381246137E-05, 1.2475, 1.2475
DataValue, 1.2485000000000002, -0.79880446195602406, -2.3434458853000002E-05, 1.2485000000000002, 1.2485000000000002
DataValue, 1.2495, -0.798755586147308, -2.3450906156000002E-05, 1.2495, 1.2495
DataValue, 1.2505000000000002, -0.276614040136337, -2.3443288228000002E-05, 1.2505000000000002, 1.2505000000000002
DataValue, 1.2515, -0.24926693737506903, -2.2904938305000002E-05, 1.2515, 1.2515
DataValue, 1.2525000000000002, -0.24927550554275502, -2.2813539545000003E-05, 1.2525000000000002, 1.2525000000000002
DataValue, 1.2535, -0.24912340939044902, -2.2763782908E-05, 1.2535, 1.2535
DataValue, 1.2545000000000002, -0.24928349256515503, -2.2721042114000002E-05, 1.2545000000000002, 1.2545000000000002
DataValue, 1.2555, -0.249276384711266, -2.2666376026000003E-05, 1.2555, 1.2555
DataValue, 1.2565000000000002, -0.249246433377266, -2.2637863367E-05, 1.2565000000000002, 1.2565000000000002
DataValue, 1.2575, -0.24926120042800903, -2.2603466277000003E-05, 1.2575, 1.2575
DataValue, 1.2585000000000002, -0.24941743910312603, -2.2571211957E-05, 1.2585000000000002, 1.2585000000000002
DataValue, 1.2595, -0.249376177787781, -2.2546319087E-05, 1.2595, 1.2595
DataValue, 1.2650000000000001, -0.24911580979824102, -2.2344662284000002E-05, 1.2650000000000001, 1.2650000000000001
DataValue, 1.2750000000000001, -0.24922390282154103, -2.194298213E-05, 1.2750000000000001, 1.2750000000000001
DataValue, 1.2850000000000001, -0.24921654164791102, -2.1587655283000003E-05, 1.2850000000000001, 1.2850000000000001
DataValue, 1.2950000000000002, -0.24918293952941903, -2.1330311938E-05, 1.2950000000000002, 1.2950000000000002
DataValue, 1.3050000000000002, -0.249279201030731, -2.1124777049E-05, 1.3050000000000002, 1.3050000000000002
DataValue, 1.3150000000000002, -0.24955420196056402, -2.0903311452000003E-05, 1.3150000000000002, 1.3150000000000002
DataValue, 1.3250000000000002, -0.24940812587738, -2.0695060812000002E-05, 1.3250000000000002, 1.3250000000000002
DataValue, 1.3350000000000002, -0.24940612912178, -2.0510715331000002E-05, 1.3350000000000002, 1.3350000000000002
DataValue, 1.345, -0.249465748667717, -2.0316754672E-05, 1.345, 1.345
DataValue, 1.355, -0.24933966994285603, -2.0186987967000002E-05, 1.355, 1.355
DataValue, 1.365, -0.24927203357219702, -2.0057415895000003E-05, 1.365, 1.365
DataValue, 1.375, -0.24916285276413003, -1.9922241336000002E-05, 1.375, 1.375
DataValue, 1.385, -0.24919541180133803, -1.981206151E-05, 1.385, 1.385
DataValue, 1.395, -0.249122276902199, -1.9658255042E-05, 1.395, 1.395
DataValue, 1.405, -0.249178558588028, -1.9560617147E-05, 1.405, 1.405
DataValue, 1.415, -0.249109834432602, -1.9466939193000003E-05, 1.415, 1.415
DataValue, 1.425, -0.249186158180237, -1.9356788471E-05, 1.425, 1.425
DataValue, 1.435, -0.24920548498630502, -1.9269195036000003E-05, 1.435, 1.435
DataValue, 1.4405000000000001, -0.24944749474525402, -1.9213401174000002E-05, 1.4405000000000001, 1.4405000000000001
DataValue, 1.4415, -0.24942423403263103, -1.9200419047E-05, 1.4415, 1.4415
DataValue, 1.4425000000000001, -0.249421343207359, -1.9193179469000002E-05, 1.4425000000000001, 1.4425000000000001
DataValue, 1.4435, -0.24952477216720603, -1.9174491172E-05, 1.4435, 1.4435
DataValue, 1.4445000000000001, -0.24957896769046803, -1.9184668417E-05, 1.4445000000000001, 1.4445000000000001
DataValue, 1.4455, -0.249379679560661, -1.9159351723000003E-05, 1.4455, 1.4455
DataValue, 1.4465000000000001, -0.249348402023315, -1.9154511392E-05, 1.4465000000000001, 1.4465000000000001
DataValue, 1.4475, -0.249283954501152, -1.9147975763000003E-05, 1.4475, 1.4475
DataValue, 1.4485000000000001, -0.24964977800846103, -1.9159902877000002E-05, 1.4485000000000001, 1.4485000000000001
DataValue, 1.4495, -0.24965268373489402, -1.9149678337E-05, 1.4495, 1.4495
DataValue, 1.4505000000000001, -0.77148962020874, -1.9237180823E-05, 1.4505000000000001, 1.4505000000000001
DataValue, 1.4515, -0.798857986927032, -1.9991111913E-05, 1.4515, 1.4515
DataValue, 1.4525000000000001, -0.79891473054885909, -2.0188834242000002E-05, 1.4525000000000001, 1.4525000000000001
DataValue, 1.4535, -0.798754632472992, -2.0321587726000003E-05, 1.4535, 1.4535
DataValue, 1.4545000000000001, -0.798851907253265, -2.0403014787E-05, 1.4545000000000001, 1.4545000000000001
DataValue, 1.4555, -0.79873943328857411, -2.0486235371E-05, 1.4555, 1.4555
DataValue, 1.4565000000000001, -0.7985871434211731, -2.0561792553000003E-05, 1.4565000000000001, 1.4565000000000001
DataValue, 1.4575, -0.79876202344894409, -2.0618690542E-05, 1.4575, 1.4575
DataValue, 1.4585000000000001, -0.79874604940414407, -2.0714584025E-05, 1.4585000000000001, 1.4585000000000001
DataValue, 1.4595, -0.79859560728073109, -2.0777279133000003E-05, 1.4595, 1.4595
DataValue, 1.4605000000000001, -0.7985842227935791, -2.0849722205000003E-05, 1.4605000000000001, 1.4605000000000001
DataValue, 1.4615, -0.79881536960601807, -2.0926296202000003E-05, 1.4615, 1.4615
DataValue, 1.4625000000000001, -0.79869270324707009, -2.1029301934E-05, 1.4625000000000001, 1.4625000000000001
DataValue, 1.4635, -0.7986896038055421, -2.1116436983000003E-05, 1.4635, 1.4635
DataValue, 1.4645000000000001, -0.798724889755249, -2.1178824682000002E-05, 1.4645000000000001, 1.4645000000000001
DataValue, 1.4655, -0.79876524209976207, -2.1301695597E-05, 1.4655, 1.4655
DataValue, 1.4665000000000001, -0.798829793930054, -2.1372259653000003E-05, 1.4665000000000001, 1.4665000000000001
DataValue, 1.4675, -0.79879254102706909, -2.1445172024E-05, 1.4675, 1.4675
DataValue, 1.4685000000000001, -0.79886770248413108, -2.1513595129E-05, 1.4685000000000001, 1.4685000000000001
DataValue, 1.4695, -0.7988755702972411, -2.1611605916E-05, 1.4695, 1.4695
DataValue, 1.4705000000000001, -0.798727750778198, -2.1691801521000002E-05, 1.4705000000000001, 1.4705000000000001
DataValue, 1.4715, -0.79864829778671309, -2.1768517399000003E-05, 1.4715, 1.4715
DataValue, 1.4725000000000001, -0.798618853092194, -2.1839396140000003E-05, 1.4725000000000001, 1.4725000000000001
DataValue, 1.4735, -0.798563897609711, -2.1888763513E-05, 1.4735, 1.4735
DataValue, 1.4745000000000001, -0.798461735248566, -2.1958248908E-05, 1.4745000000000001, 1.4745000000000001
DataValue, 1.4755, -0.798477649688721, -2.2033580535000003E-05, 1.4755, 1.4755
DataValue, 1.4765000000000002, -0.798591792583466, -2.2116220862E-05, 1.4765000000000002, 1.4765000000000002
DataValue, 1.4775, -0.798671901226044, -2.2163048925E-05, 1.4775, 1.4775
DataValue, 1.4785000000000002, -0.79862284660339311, -2.2270105546000002E-05, 1.4785000000000002, 1.4785000000000002
DataValue, 1.4795, -0.7986121177673341, -2.2340009309000002E-05, 1.4795, 1.4795
DataValue, 1.4805000000000002, -0.798380315303802, -2.2407821234E-05, 1.4805000000000002, 1.4805000000000002
DataValue, 1.4815, -0.79840934276580811, -2.245548967E-05, 1.4815, 1.4815
DataValue, 1.4825000000000002, -0.798388540744781, -2.2526417524E-05, 1.4825000000000002, 1.4825000000000002
DataValue, 1.4835, -0.798470020294189, -2.2608179279000002E-05, 1.4835, 1.4835
DataValue, 1.4845000000000002, -0.79864233732223511, -2.2646085199000002E-05, 1.4845000000000002, 1.4845000000000002
DataValue, 1.4855, -0.79858249425888106, -2.2693870051E-05, 1.4855, 1.4855
DataValue, 1.4865000000000002, -0.798494935035706, -2.2775822799000002E-05, 1.4865000000000002, 1.4865000000000002
DataValue, 1.4875, -0.798456072807312, -2.2861575417E-05, 1.4875, 1.4875
DataValue, 1.4885000000000002, -0.798431158065796, -2.2913616704000003E-05, 1.4885000000000002, 1.4885000000000002
DataValue, 1.4895, -0.79863303899765, -2.297856372E-05, 1.4895, 1.4895
DataValue, 1.4905000000000002, -0.798777103424072, -2.3060692911E-05, 1.4905000000000002, 1.4905000000000002
DataValue, 1.4915, -0.79870325326919511, -2.3125248845000002E-05, 1.4915, 1.4915
DataValue, 1.4925000000000002, -0.798799872398376, -2.3159644115E-05, 1.4925000000000002, 1.4925000000000002
DataValue, 1.4935, -0.798830628395081, -2.3201993827E-05, 1.4935, 1.4935
DataValue, 1.4945000000000002, -0.79877370595932007, -2.3255717679000003E-05, 1.4945000000000002, 1.4945000000000002
DataValue, 1.4955, -0.798686444759369, -2.3314578357E-05, 1.4955, 1.4955
DataValue, 1.4965000000000002, -0.798694610595703, -2.3367792892E-05, 1.4965000000000002, 1.4965000000000002
DataValue, 1.4975, -0.79873383045196511, -2.3421296646000002E-05, 1.4975, 1.4975
DataValue, 1.4985000000000002, -0.79856038093566906, -2.3474389309E-05, 1.4985000000000002, 1.4985000000000002
DataValue, 1.4995, -0.798671841621399, -2.3538352252000003E-05, 1.4995, 1.4995
DataValue, 1.5005000000000002, -0.79870975017547607, -2.359881546E-05, 1.5005000000000002, 1.5005000000000002
DataValue, 1.5015, -0.798849880695343, -2.3636835977E-05, 1.5015, 1.5015
DataValue, 1.5025000000000002, -0.7988035678863521, -2.3664102628000003E-05, 1.5025000000000002, 1.5025000000000002
DataValue, 1.5035, -0.798824787139893, -2.3699973099E-05, 1.5035, 1.5035
DataValue, 1.5045000000000002, -0.7985565066337581, -2.3778682589000004E-05, 1.5045000000000002, 1.5045000000000002
DataValue, 1.5055, -0.798502922058105, -2.3841846996000003E-05, 1.5055, 1.5055
DataValue, 1.5065000000000002, -0.798705279827118, -2.3893369871E-05, 1.5065000000000002, 1.5065000000000002
DataValue, 1.5075, -0.7986451983451841, -2.3945996872000002E-05, 1.5075, 1.5075
DataValue, 1.5085000000000002, -0.7984731793403621, -2.3974207579E-05, 1.5085000000000002, 1.5085000000000002
DataValue, 1.5095, -0.798544824123383, -2.4025295716E-05, 1.5095, 1.5095
DataValue, 1.5105000000000002, -0.798413455486298, -2.4064802346000002E-05, 1.5105000000000002, 1.5105000000000002
DataValue, 1.5115, -0.79861813783645608, -2.4129130907E-05, 1.5115, 1.5115
DataValue, 1.5125000000000002, -0.798736095428467, -2.4182394554000003E-05, 1.5125000000000002, 1.5125000000000002
DataValue, 1.5135, -0.79860687255859408, -2.4218277758E-05, 1.5135, 1.5135
DataValue, 1.5145000000000002, -0.79871529340744007, -2.4272198061E-05, 1.5145000000000002, 1.5145000000000002
DataValue, 1.5155, -0.798794567584991, -2.4300661607E-05, 1.5155, 1.5155
DataValue, 1.5165000000000002, -0.79865348339080811, -2.4335786293000003E-05, 1.5165000000000002, 1.5165000000000002
DataValue, 1.5175, -0.7986230850219731, -2.4389812097E-05, 1.5175, 1.5175
DataValue, 1.5185000000000002, -0.7987064123153691, -2.4429684345000003E-05, 1.5185000000000002, 1.5185000000000002
DataValue, 1.5195, -0.79875391721725508, -2.4473330996000002E-05, 1.5195, 1.5195
DataValue, 1.5205000000000002, -0.27650886774063105, -2.4472055884000002E-05, 1.5205000000000002, 1.5205000000000002
DataValue, 1.5215, -0.24919019639492002, -2.3903610781E-05, 1.5215, 1.5215
DataValue, 1.5225000000000002, -0.249194517731667, -2.3807109756E-05, 1.5225000000000002, 1.5225000000000002
DataValue, 1.5235, -0.249304696917534, -2.3750251785000003E-05, 1.5235, 1.5235
DataValue, 1.5245000000000002, -0.249041855335236, -2.3728178348E-05, 1.5245000000000002, 1.5245000000000002
DataValue, 1.5255, -0.24919046461582203, -2.3680509912E-05, 1.5255, 1.5255
DataValue, 1.5265000000000002, -0.249017611145973, -2.3663165848000003E-05, 1.5265000000000002, 1.5265000000000002
DataValue, 1.5275, -0.249009236693382, -2.3632246666E-05, 1.5275, 1.5275
DataValue, 1.5285000000000002, -0.24910590052604703, -2.3580667403000003E-05, 1.5285000000000002, 1.5285000000000002
DataValue, 1.5295, -0.24923808872699702, -2.3539592803000003E-05, 1.5295, 1.5295
DataValue, 1.5350000000000001, -0.24914295971393602, -2.3286967917000002E-05, 1.5350000000000001, 1.5350000000000001
DataValue, 1.5450000000000002, -0.249231994152069, -2.2869531676E-05, 1.5450000000000002, 1.5450000000000002
DataValue, 1.5550000000000002, -0.24937859177589403, -2.2526848625E-05, 1.5550000000000002, 1.5550000000000002
DataValue, 1.5650000000000002, -0.24936565756797802, -2.2236348741E-05, 1.5650000000000002, 1.5650000000000002
DataValue, 1.5750000000000002, -0.24921613931655903, -2.1990208552E-05, 1.5750000000000002, 1.5750000000000002
DataValue, 1.5850000000000002, -0.24934142827987701, -2.1757137802E-05, 1.5850000000000002, 1.5850000000000002
